<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
416 [s]

<Evaluation>
PER MISS TRA:17.5439
PER MISS TST:27.907
LEN OF RULE:3.17143
Confusion Matrix tra:
53, 3, 0, 0, 0, 0, 0
10, 50, 0, 0, 0, 0, 0
10, 3, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 9, 0, 0
1, 0, 0, 0, 0, 6, 1
1, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
10, 4, 0, 0, 0, 0, 0
2, 13, 1, 0, 0, 0, 0
0, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
c05000703, 0, 0.374756
0000000c0, 6, 0.955495
03480000a, 1, 0.481016
c05000700, 0, 0.303991
00e040004, 1, 0.291578
d00000000, 1, 0.771595
0d00000b0, 6, 1.000000
000d00000, 6, 0.483916
004840004, 1, 0.325370
0db000100, 5, 0.074426
23680000a, 4, 0.867969
00e400000, 1, 0.073356
605000708, 0, 0.457543
00d00000b, 1, 0.021360
00eb0000d, 1, 0.751676
00000e00a, 4, 1.000000
2c0800270, 6, 0.902437
851356261, 5, 0.807636
0010e4000, 6, 1.000000
40009a800, 1, 0.591564
0000e0000, 5, 0.092958
c21034d01, 1, 0.080216
090021000, 5, 0.942243
0000a000c, 1, 1.000000
000900003, 4, 0.392806
40b000005, 4, 1.000000
0000500d0, 6, 1.000000
0ad000210, 2, 0.802247
30009001b, 1, 0.696273
cabb00000, 4, 1.000000
00000010e, 4, 1.000000
900000900, 1, 1.000000
00dd00001, 1, 1.000000
80130600b, 1, 0.456860
00003000b, 1, 0.321406

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 1, 4, 4, 4, -1, -1, 6, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 6, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, 6, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 6, 6, -1, -1, -1, -1, 4, 1, 1, 1, 1, 5, 1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1, 6, -1, -1, -1, 2, 6, 6, -1, 6, 1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 5, 6, 6, 6, 6
100, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 1, 4, 4, 4, -1, -1, 6, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 6, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, 6, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 6, 6, -1, -1, -1, -1, 4, 1, 1, 1, 1, 5, 1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1, 6, -1, -1, -1, 2, 6, 6, -1, 6, 1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 5, 6, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 1, 4, 4, 4, -1, -1, 6, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 6, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, 6, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 6, 6, -1, -1, -1, -1, 4, 1, 1, 1, 1, 5, 1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1, 6, -1, -1, -1, 2, 6, 6, -1, 6, 1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 5, 6, 6, 6, 6
300, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, -1, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 5, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 0, 0, 1, 1, 0, 6, 6, 4, 4, 6, 4, 0, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, -1, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 5, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 1, 0, 1, 1, 0, 6, 6, 4, 4, 6, 4, 0, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, 5, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 4, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 1, 0, 1, 1, 0, 6, 6, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, 5, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 4, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 1, 0, 1, 1, 0, 6, 6, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, 5, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 4, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 1, 0, 1, 1, 0, 6, 6, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 6, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 4, 5, 6, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 0, 6, 0, 1, 1, 1, 1, 4, 1, 0, 0, 4, 1, 0, 1, 1, 1, 6, 6, 0, 1, 0, 1, 1, 0, 6, 6, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
