<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
417 [s]

<Evaluation>
PER MISS TRA:21.6374
PER MISS TST:32.5581
LEN OF RULE:2.60714
Confusion Matrix tra:
46, 10, 0, 0, 0, 0, 0
4, 53, 0, 0, 0, 0, 4
5, 6, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 3, 0, 0, 7, 0, 0
1, 2, 0, 0, 0, 3, 1
0, 1, 0, 0, 0, 0, 22
Confusion Matrix tst:
10, 4, 0, 0, 0, 0, 0
3, 11, 0, 0, 0, 0, 1
3, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 2, 0
0, 0, 0, 0, 1, 0, 5

<BestRules> [att, class, weight]
0006b0000, 0, 0.484175
008606400, 0, 0.307284
0090d0000, 0, 0.040576
a0e000000, 1, 0.626074
4000000c0, 6, 0.970553
18ec01001, 1, 0.580927
0000800b3, 6, 0.939842
6b8806000, 1, 0.619955
d00000d00, 1, 0.915032
03b000800, 4, 0.822117
480bb0070, 0, 1.000000
900000000, 1, 0.954265
000005000, 4, 1.000000
057006000, 5, 0.438106
a08000000, 1, 0.076108
801000000, 1, 0.156851
b090d0000, 0, 0.044269
106100040, 6, 1.000000
1b310b201, 4, 0.664573
0060000d0, 6, 1.000000
0e0000000, 5, 1.000000
000a00008, 2, 0.550685
000d00000, 6, 0.583085
0000070d0, 4, 0.389808
000000004, 1, 0.002299
000a0000d, 2, 1.000000
000000008, 1, 0.202186
0a9000000, 2, 0.425011

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 1, 0, 0, -1, -1, -1, -1, 6, 0, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, -1, 1, 1, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 1, 1, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, 0, 6, 6, -1, 0, -1, -1, 0, -1, -1, 1, 1, 1, 1, 6, 0, 1, 0, 0, 1, 1, -1, -1, 0, 6, -1, -1, 1, -1, 0, -1, -1, 0, 6, 0, 6, 1, 6, 6, 1, 1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 1, 0, 0, -1, -1, -1, -1, 6, 0, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, -1, 1, 1, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 1, 1, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, 0, 6, 6, -1, 0, -1, -1, 0, -1, -1, 1, 1, 1, 1, 6, 0, 1, 0, 0, 1, 1, -1, -1, 0, 6, -1, -1, 1, -1, 0, -1, -1, 0, 6, 0, 6, 1, 6, 6, 1, 1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 1, 0, 0, -1, -1, -1, -1, 6, 0, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, -1, 1, 1, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 1, 1, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, 0, 6, 6, -1, 0, -1, -1, 0, -1, -1, 1, 1, 1, 1, 6, 0, 1, 0, 0, 1, 1, -1, -1, 0, 6, -1, -1, 1, -1, 0, -1, -1, 0, 6, 0, 6, 1, 6, 6, 1, 1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 6, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 0, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 4, 4, -1, 4, -1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 4, 4, -1, 4, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 4, 4, -1, 4, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 4, 4, -1, 4, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 4, 4, -1, 4, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 4, 4, 1, 4, -1, 6, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 4, 4, -1, 4, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
