<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
419 [s]

<Evaluation>
PER MISS TRA:18.1287
PER MISS TST:34.8837
LEN OF RULE:2.69231
Confusion Matrix tra:
46, 10, 0, 0, 0, 0, 0
6, 54, 0, 0, 0, 0, 1
9, 3, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 11, 0, 0
0, 0, 0, 0, 0, 6, 1
1, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
9, 4, 0, 0, 0, 0, 1
2, 13, 0, 0, 0, 0, 0
2, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
c0d000000, 0, 0.227934
005800030, 1, 0.626961
073c00010, 4, 0.275061
00000004a, 6, 0.971005
000000004, 1, 0.094872
08c000010, 5, 0.100556
d00000d00, 1, 0.916319
080000070, 6, 0.952855
00c000012, 1, 0.996509
000d00000, 6, 0.649685
073012011, 4, 0.939022
003200070, 6, 0.997432
00b000d00, 4, 0.413952
0204000c0, 6, 1.000000
003d0000a, 6, 0.670113
cce431111, 0, 0.490407
00000c000, 6, 1.000000
a00b00004, 0, 0.525866
000000b50, 6, 1.000000
440000500, 1, 0.057347
090000000, 5, 1.000000
900000000, 1, 0.917047
0cb000d00, 1, 0.675388
000000009, 2, 1.000000
00d00ac00, 0, 0.261106
00e00b100, 1, 0.159336

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 6, 6, 6, 6, -1, 6, -1, 6, 6, -1, 6, 0, -1, -1, 6, -1, 1, 1, 0, 0, 0, 0, -1, 6, -1, 6, 6, 0, 6, 0, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, -1, 0, -1, 1, 1, 6, 1, 0, 6, 6, 6, 0, 6, 1, -1, -1, 6, 6, 6, 6, -1, -1, 0, -1, 0, 6, 6, 0, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 6, 6, 6, 6, -1, 6, -1, 6, 6, -1, 6, 0, -1, -1, 6, -1, 1, 1, 0, 0, 0, 0, -1, 6, -1, 6, 6, 0, 6, 0, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, -1, 0, -1, 1, 1, 6, 1, 0, 6, 6, 6, 0, 6, 1, -1, -1, 6, 6, 6, 6, -1, -1, 0, -1, 0, 6, 6, 0, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, 0, 1, 0, 0, -1, -1, -1, 0, 0, 0, 6, 6, 6, 6, -1, 6, -1, 6, 6, -1, 6, 0, -1, -1, 6, -1, 1, 1, 0, 0, 0, 0, -1, 6, -1, 6, 6, 0, 6, 0, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, -1, 0, -1, 1, 1, 6, 1, 0, 6, 6, 6, 0, 6, 1, -1, -1, 6, 6, 6, 6, -1, -1, 0, -1, 0, 6, 6, 0, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 1, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 0, 0, 1, -1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
