<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
419 [s]

<Evaluation>
PER MISS TRA:16.3743
PER MISS TST:34.8837
LEN OF RULE:3.05882
Confusion Matrix tra:
52, 4, 0, 0, 0, 0, 0
4, 57, 0, 0, 0, 0, 0
7, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 10, 0, 0
1, 2, 0, 0, 2, 2, 0
1, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
11, 3, 0, 0, 0, 0, 0
3, 9, 0, 0, 0, 0, 3
1, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 2, 0
0, 1, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
1010000b0, 6, 0.900836
00e00b010, 1, 0.126936
00d6001a0, 0, 0.294618
0010000c0, 6, 0.975436
202600000, 0, 0.368711
049030000, 0, 0.400736
a0200000b, 1, 0.680805
202a00000, 0, 0.474780
a0d00040c, 0, 0.635614
0a0000000, 1, 0.735714
00d804100, 1, 0.116773
b00030004, 1, 0.481940
000c0b080, 6, 1.000000
760000800, 4, 0.445308
d00000d00, 1, 0.916144
04000000d, 1, 0.259374
c7a400c00, 4, 0.534982
000ad0004, 1, 0.902684
00a009000, 4, 1.000000
a020a0000, 4, 1.000000
00a640000, 1, 0.497371
100004041, 6, 0.478890
00c08000c, 1, 0.257213
0e0000000, 5, 0.916427
e00000000, 1, 1.000000
0dc180200, 5, 0.935408
1000000b9, 4, 1.000000
00a030020, 1, 1.000000
501000000, 1, 0.854115
25100b010, 6, 0.784523
0a6400000, 1, 1.000000
40940a0b0, 0, 0.773805
009400c00, 0, 0.301068
a0d000706, 1, 0.641419

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 1, 6, 6, 6, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, -1, -1, 6, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, -1, -1, -1, 1, -1, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, 6, 1, -1, 1, 1, 1, 1, 1, 6, 1, 6, 6, -1, 6, 1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 1, 6, 6, 6, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, -1, -1, 6, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, -1, -1, -1, 1, -1, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, 6, 1, -1, 1, 1, 1, 1, 1, 6, 1, 6, 6, -1, 6, 1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, 0, 6, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, 6, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, 1, -1, -1, 0, -1, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
300, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, -1, 4, 4, 4, 4, 4, 4, 4, 0, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 6, 1, 6, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 4, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 6, 4, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 6, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 1, 4, 4, 6, 4, -1, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 4, 4, 4, 4, -1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 4, 4, 4, 4, -1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 1, 4, 4, 4, 4, -1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 1, 4, 4, 4, 4, -1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
