<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
415 [s]

<Evaluation>
PER MISS TRA:18.7135
PER MISS TST:37.2093
LEN OF RULE:2.81579
Confusion Matrix tra:
46, 10, 0, 0, 0, 0, 0
6, 55, 0, 0, 0, 0, 0
5, 7, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 9, 0, 2
0, 0, 0, 0, 1, 6, 0
0, 1, 0, 0, 0, 0, 22
Confusion Matrix tst:
9, 5, 0, 0, 0, 0, 0
3, 11, 0, 0, 1, 0, 0
1, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
00e000c00, 0, 0.512331
005840000, 1, 0.579689
000600000, 0, 0.108601
0008000b0, 6, 0.900228
00a080000, 6, 0.462335
046600000, 1, 0.927500
a0500000a, 1, 0.556114
b5c000000, 5, 0.758690
130100831, 4, 0.270721
000e00000, 4, 0.785714
0ce011b0b, 1, 0.310045
00000000d, 1, 0.200000
00e101200, 0, 0.166145
00ac80ca0, 4, 0.800806
000000e00, 1, 1.000000
00080000e, 4, 1.000000
00e800000, 1, 0.735433
000800070, 6, 0.929597
d30400000, 1, 0.907959
80100100b, 1, 0.499968
7000a0400, 6, 0.660615
0e6001200, 5, 1.000000
00a000000, 6, 0.107706
d00a0000b, 0, 1.000000
500000000, 1, 0.677650
000a0000d, 2, 1.000000
dd0000000, 6, 1.000000
00c1b000b, 1, 0.970646
00e100070, 0, 0.895551
a0000000d, 0, 0.969813
900000000, 1, 0.958949
003c00ca0, 4, 0.511394
06000000c, 1, 0.550773
00744000b, 1, 0.869314
d30100031, 1, 0.890004
00000000c, 1, 0.161074
0c7011b0a, 5, 0.536818
607040000, 5, 0.482295

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, -1, 6, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 6, 6, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, -1, 1, 1, 1, 1, 1, -1, 1, 4, 1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6
100, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, -1, 6, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 6, 6, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, -1, 1, 1, 1, 1, 1, -1, 1, 4, 1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6
200, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, -1, 6, 1, 1, 1, 1, 1, 1, 1, 1, -1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 6, 6, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, -1, 1, 1, 1, 1, 1, -1, 1, 4, 1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 6, 1, 1, 0, 0, 1, 1, 0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 6, 6, 4, 4, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1, 1, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
