<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
417 [s]

<Evaluation>
PER MISS TRA:18.1287
PER MISS TST:37.2093
LEN OF RULE:3.57143
Confusion Matrix tra:
51, 4, 0, 0, 0, 0, 1
6, 52, 0, 0, 0, 1, 2
13, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 10, 0, 0
1, 0, 0, 0, 0, 5, 1
1, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
9, 4, 0, 0, 0, 0, 1
2, 13, 0, 0, 0, 0, 0
3, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 2, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 5

<BestRules> [att, class, weight]
005300c00, 0, 0.497150
10ec10000, 1, 0.417088
003000040, 6, 0.997814
0800000b0, 6, 0.921837
00c00000c, 1, 0.506011
009050000, 0, 0.083643
d01000000, 1, 0.778179
00cc0bb00, 1, 0.332698
604c00001, 1, 0.098090
437b50000, 4, 0.519945
d00000d00, 1, 0.926378
00000e060, 4, 1.000000
116cd7c11, 4, 0.998488
154c20001, 5, 0.310367
116c1bc00, 4, 0.739036
000000e00, 1, 1.000000
000000d50, 1, 1.000000
080000090, 6, 0.827400
0b0000009, 1, 1.000000
00c160000, 6, 0.759063
000d00000, 6, 0.565757
09300a001, 5, 0.919709
c44c60001, 6, 0.950761
150010004, 1, 0.583273
006cd0c0c, 4, 1.000000
0042600d0, 4, 0.911595
00b714001, 1, 0.076267
480b50d00, 5, 0.094698

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, 1, -1, 1, -1, 1, 1, -1, 6, -1, -1, -1, 6, 6, 1, 6, -1, 6, 6, 6, 6, 6, 1, 6, 6, -1, 6, 1, 1, 1, 6, -1, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, 6, 6, 4, 6, 1, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, -1, -1, 1, -1, 6, -1, 6, -1, 6, -1, -1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 1, 1, 1, 1, 5, 1, -1, 6, 6, -1, 1, -1, 6, 6, 6, 6, 6, 6, 1, 1, -1, -1, -1, -1, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, 1, -1, 1, -1, 1, 1, -1, 6, -1, -1, -1, 6, 6, 1, 6, -1, 6, 6, 6, 6, 6, 1, 6, 6, -1, 6, 1, 1, 1, 6, -1, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, 6, 6, 4, 6, 1, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, -1, -1, 1, -1, 6, -1, 6, -1, 6, -1, -1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 1, 1, 1, 1, 5, 1, -1, 6, 6, -1, 1, -1, 6, 6, 6, 6, 6, 6, 1, 1, -1, -1, -1, -1, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 6, -1, 6, -1, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 1, 1, 1, -1, -1, 1, 6, 1, 1, 6, 6, 6, 6, 6, -1, -1
300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, 1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 1
400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, 1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 1
500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1
600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1
700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1
800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 6, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 6, -1, 6, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 6, 1, 1, 0, 6, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 1, 1, 1, 0, 1, 1, 0, 1, 6, 4, 1, 4, 6, 1, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1
