<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
416 [s]

<Evaluation>
PER MISS TRA:18.1287
PER MISS TST:46.5116
LEN OF RULE:2.87879
Confusion Matrix tra:
53, 3, 0, 0, 0, 0, 0
11, 50, 0, 0, 0, 0, 0
8, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 9, 0, 0
1, 0, 0, 0, 0, 5, 1
0, 0, 0, 0, 0, 0, 23
Confusion Matrix tst:
9, 4, 0, 0, 0, 1, 0
7, 6, 0, 0, 0, 0, 2
1, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
0, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
c09006001, 0, 0.428311
00e000a00, 1, 0.579300
7000b0007, 1, 0.705293
4000000c0, 6, 0.974306
109404001, 1, 0.062254
000d00000, 6, 0.648485
400050831, 4, 0.131039
c00600000, 0, 0.329298
005404000, 1, 0.010496
000000e00, 1, 1.000000
180281831, 5, 0.095792
019754000, 0, 0.175379
000d0000b, 6, 1.000000
00000c000, 6, 0.827993
00a600000, 1, 0.482609
d00000d00, 1, 0.915916
007090000, 5, 1.000000
00ef00000, 0, 0.632729
500011d00, 1, 0.952099
00b05100c, 4, 1.000000
0000001e0, 6, 0.376983
13001110b, 1, 0.019236
1d00f0000, 6, 1.000000
000000b80, 6, 0.931019
00e000005, 1, 0.133618
0005000d0, 4, 0.919948
0000050a0, 4, 1.000000
00000000e, 4, 1.000000
c0a600000, 1, 1.000000
00b401020, 6, 0.678779
403000830, 1, 0.014308
0900e0000, 5, 1.000000
00e600000, 0, 0.368839

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 6, 1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 6, 4, 6, 6, 6, 6, -1, -1, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 6, 1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 6, 4, 6, 6, 6, 6, -1, -1, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1, 1, -1, 0, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, 1, 0, 0, 1, -1, -1, -1, -1, 6, -1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 6, 1, -1, -1, -1, 1, 6, -1, -1, -1, -1, 1, 1, -1, -1, -1, 0, -1, -1, 0, 0, 0, 6, 4, 6, 6, 6, 6, -1, -1, 4, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 4, -1, 1, 4, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 1, 0, 1, 1, 0, -1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 4, 4, -1, 4, 6, 4, 0, 1, 4, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, -1, 6, 6, 6
400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 6, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 4, 4, 1, 1, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 6, 4, 0, -1, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 6, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 4, 4, 1, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 5, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 6, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6
600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 6, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 4, 4, 1, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 5, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 6, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6
700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 6, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 4, 4, 1, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 5, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 6, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6
800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 6, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 4, 4, 1, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 5, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 6, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6
