<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
503 [s]

<Evaluation>
PER MISS TRA:56.7251
PER MISS TST:67.4419
LEN OF RULE:2.42105
Confusion Matrix tra:
12, 5, 32, 0, 2, 0, 2
7, 18, 9, 0, 4, 0, 4
1, 0, 11, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 10, 0, 0
0, 0, 0, 0, 5, 2, 0
0, 1, 0, 0, 0, 0, 21
Confusion Matrix tst:
3, 4, 0, 0, 0, 0, 1
0, 5, 1, 0, 1, 0, 1
2, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
1c000721b, 1, 0.009010
000000043, 6, 0.982109
b00000d00, 4, 0.881742
0000000b0, 6, 0.854392
900000000, 1, 0.909974
0000000c0, 6, 1.000000
000000070, 6, 0.907494
b08000008, 1, 0.067606
000090007, 1, 1.000000
000000b50, 6, 1.000000
0000f0000, 4, 0.131069
090000000, 5, 1.000000
000cf0000, 6, 0.257274
b18000008, 1, 0.090767
b08000608, 1, 0.289481
002090000, 5, 0.905419
b000a0400, 4, 0.930423
000000c09, 2, 1.000000
109001c17, 0, 0.203201

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, -1, 6, -1, 6, 6, -1, 6, 6, -1, -1, 6, -1, 1, 1, -1, -1, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, 1, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 1, 1, -1, 1, -1, 6, 6, 6, -1, -1, 1, -1, -1, 6, 6, 6, 6, -1, -1, -1, -1, -1, 6, 6, 2, -1, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
100, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, -1, 6, -1, 6, 6, -1, 6, 6, -1, -1, 6, -1, 1, 1, -1, -1, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, 1, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 1, 1, -1, 1, -1, 6, 6, 6, -1, -1, 1, -1, -1, 6, 6, 6, 6, -1, -1, -1, -1, -1, 6, 6, 2, -1, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, 6, 2, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
300, 2, 2, 2, -1, 0, 0, 2, 2, 2, -1, -1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, 2, -1, -1, 1, 1, -1, 1, -1, 6, 1, 4, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, -1, -1, 4, 4, 4, 4, 4, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 2, 1, 2, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 0, -1, 1, 1, 4, 4, 2, -1, 1, -1, 0, 4, 4, -1, -1, -1, 6, 6, -1, 1, 2, 2, 2, 2, 0, 6, 1, 4, 4, 4, 4, 4, -1, 2, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6
400, 2, 2, 2, -1, 0, 0, 2, 2, 2, -1, -1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, 2, -1, -1, 1, 1, -1, 1, -1, 6, 1, 4, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, -1, -1, 4, 4, 4, 4, 4, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 2, 1, 2, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 0, -1, 1, 1, 4, 4, 2, -1, 1, -1, 0, 4, 4, -1, -1, -1, 6, 6, -1, 1, 2, 2, 2, 2, 0, 6, 1, 4, 4, 4, 4, 4, -1, 2, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6
500, 2, 2, 2, -1, 0, 0, 2, 2, 2, -1, -1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, 2, -1, -1, 1, 1, -1, 1, -1, 6, 1, 4, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, -1, -1, 4, 4, 4, 4, 4, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 2, 1, 2, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 0, -1, 1, 1, 4, 4, 2, -1, 1, -1, 0, 4, 4, -1, -1, -1, 6, 6, -1, 1, 2, 2, 2, 2, 0, 6, 1, 4, 4, 4, 4, 4, -1, 2, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6
600, 2, -1, 2, 6, 0, 0, 2, 2, 2, 6, 6, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, -1, 2, 2, 2, 2, 0, 6, 6, 6, 6, 1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, 1, -1, -1, 0, 2, 0, 2, 1, 6, 2, 6, 6, 2, 6, 1, 0, 6, 2, 2, 2, 2, 6, 6, 6, 4, 4, 4, 6, 4, 6, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 1, 2, 2, 2, 6, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 6, 1, 6, 0, -1, -1, 1, 4, -1, 2, 6, 1, 6, 6, 4, 1, 6, 6, 6, 6, 6, 6, 1, 2, 2, 2, 2, 6, 6, 1, 4, 6, 6, 4, 4, 6, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
700, 2, -1, 2, 6, 0, 0, 2, 2, 2, 6, 6, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, -1, 2, 2, 2, 2, 0, 6, 6, 6, 6, 1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, 1, -1, -1, 0, 2, 0, 2, 1, 6, 2, 6, 6, 2, 6, 1, 0, 6, 2, 2, 2, 2, 6, 6, 6, 4, 4, 4, 6, 4, 6, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 1, 2, 2, 2, 6, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 6, 1, 6, 0, -1, -1, 1, 4, -1, 2, 6, 1, 6, 6, 4, 1, 6, 6, 6, 6, 6, 6, 1, 2, 2, 2, 2, 6, 6, 1, 4, 6, 6, 4, 4, 6, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
800, 2, -1, 2, 6, 0, 0, 2, 2, 2, 6, 6, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, -1, 2, 2, 2, 2, 0, 6, 6, 6, 6, 1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, 1, -1, -1, 0, 2, 0, 2, 1, 6, 2, 6, 6, 2, 6, 1, 0, 6, 2, 2, 2, 2, 6, 6, 6, 4, 4, 4, 6, 4, 6, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 1, 2, 2, 2, 6, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 6, 1, 6, 0, -1, -1, 1, 4, -1, 2, 6, 1, 6, 6, 4, 1, 6, 6, 6, 6, 6, 6, 1, 2, 2, 2, 2, 6, 6, 1, 4, 6, 6, 4, 4, 6, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
