<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:33.3333
PER MISS TST:30.2326
LEN OF RULE:2.9
Confusion Matrix tra:
33, 12, 0, 0, 0, 4, 0
7, 40, 2, 0, 3, 2, 0
7, 2, 5, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 8, 1, 0
0, 0, 0, 0, 0, 7, 0
0, 1, 0, 0, 0, 1, 21
Confusion Matrix tst:
11, 3, 0, 0, 0, 0, 0
1, 11, 0, 0, 1, 0, 0
2, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0
0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
b09800000, 1, 0.137016
0030000b0, 6, 1.000000
0000000c0, 6, 0.902717
0be250000, 0, 0.060499
000a30001, 0, 0.235416
d00000d00, 1, 0.573997
01b000000, 4, 0.319955
b0040000d, 1, 0.193731
00000e000, 4, 1.000000
900000000, 1, 0.950283
2c68d4111, 4, 0.513682
009800000, 1, 0.076399
008000009, 2, 0.837635
000900300, 4, 0.816880
709800c00, 2, 0.593071
000080090, 6, 1.000000
090000000, 5, 1.000000
800a00021, 2, 1.000000
11cc02204, 1, 0.376548
108090000, 1, 0.235612

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 6, 6, 6, 4, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 1, 4, -1, -1, -1, -1, 4, 1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, 6, 6, 4, 4, -1, 6, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 6, 6, 6, 4, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 1, 4, -1, -1, -1, -1, 4, 1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, 6, 6, 4, 4, -1, 6, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, -1, 4, 4, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 1, 4, -1, -1, -1, -1, 4, 1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 4, -1, 4, 4, 4, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 4
300, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, 6, -1, -1, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 1, 4, 5, -1, -1, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, 2, 0, -1, -1, -1, -1, 0, 0, 0, 2, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 4, -1, 2, -1, -1, -1, 1, -1, -1, -1, 6, -1, -1, 2, -1, -1, -1, -1, -1, 6, 2, 6, 4, 4, 4, -1, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, -1, -1, 6, -1, 0, -1, -1, -1, -1, -1, -1, -1, 2, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, 6, 0, -1, 0, 0, 1, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 6, -1, 4, 1, 1, -1, -1, -1, 0, -1, -1, 6, 6, 2, -1, -1, 2, -1, 2, -1, -1, -1, -1, 4, 4, 1, 4, 5, 6, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, 0, 2, 2, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 0, 0, 1, -1, -1, -1, 6, 6, -1, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 4, -1, 1, -1, 2, -1, 1, -1, -1, -1, 6, -1, 0, 1, -1, 0, -1, -1, 2, 6, 0, 6, 4, 4, 4, 6, 4, 6, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, -1, -1, 6, -1, 0, -1, -1, -1, -1, -1, -1, -1, 2, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, 6, 0, -1, 0, 0, 1, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 6, -1, 4, 1, 1, -1, -1, -1, 0, -1, -1, 6, 6, 2, -1, -1, 2, -1, 2, -1, -1, -1, -1, 4, 4, 1, 4, 5, 6, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, 0, 2, 2, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 0, 0, 1, -1, -1, -1, 6, 6, -1, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 4, -1, 1, -1, 2, -1, 1, -1, -1, -1, 6, -1, 0, 1, -1, 0, -1, -1, 2, 6, 0, 6, 4, 4, 4, 6, 4, 6, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, 6, 0, -1, 0, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 5, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, 2, -1, 2, -1, -1, -1, -1, 4, 4, 1, 4, 5, 4, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, 2, -1, -1, -1, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 0, 0, 1, -1, -1, -1, 4, 5, -1, -1, -1, -1, 0, -1, -1, 1, 1, 1, 1, 4, -1, 1, -1, -1, -1, 1, -1, -1, -1, 6, -1, -1, 1, -1, 0, -1, -1, -1, 6, 2, 6, 4, 4, 4, -1, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0, -1, -1, -1, 0, 6, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 6, -1, 5, 1, 1, -1, -1, -1, 0, -1, 0, -1, 1, 1, 0, 0, 0, 0, 1, 0, 0, -1, -1, 4, 4, 1, 4, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, 0, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 4, -1, 1, -1, -1, -1, 1, 0, 0, -1, 6, 0, -1, 1, 0, 0, 0, 0, -1, 6, 2, 4, 4, 4, 4, -1, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 4, 1, 1, 0, -1, 0, 4, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, 4, 5, 1, 1, -1, -1, -1, 1, 1, 0, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 4, 4, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
