<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:46.1988
PER MISS TST:72.093
LEN OF RULE:3.10526
Confusion Matrix tra:
38, 2, 9, 0, 0, 3, 3
29, 11, 13, 0, 0, 5, 2
5, 0, 7, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 7, 2, 0
0, 0, 0, 0, 0, 7, 0
0, 1, 0, 0, 0, 0, 22
Confusion Matrix tst:
6, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 3
1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
c6d000000, 0, 0.463415
0008000b0, 6, 0.868775
80920101b, 0, 0.931504
000000040, 6, 0.744295
760221810, 4, 0.894611
d600000a0, 1, 1.000000
0002000b0, 6, 0.810969
03005700c, 0, 0.044943
00000500a, 4, 1.000000
d00000d00, 1, 0.674643
00000000e, 4, 1.000000
e00000000, 1, 1.000000
c3b000814, 4, 1.000000
090000000, 5, 1.000000
000028000, 6, 1.000000
000e00000, 4, 0.915715
060a20000, 1, 1.000000
5000a00e0, 1, 1.000000
819154111, 1, 0.939254

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 1, 1, 1, 1, 1, 6, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 4, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 1, 1, 1, 1, 1, 6, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 4, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 5, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 6, 5, 4, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, 1, 1, 5, 1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 4, 5, -1, 4, 6, 4, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6
300, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, 6, -1, 4, 1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, 1, 1, 4, 1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, 4, -1, -1, 4, 6, 4, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, -1, -1, -1, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, 1, -1, 2, -1, -1, 6, -1, 0, 0, 2, -1, -1, -1, 2, -1, -1, 2, -1, -1, 2, -1, 2, -1, -1, 6, -1, 6, 1, 1, -1, -1, -1, 2, -1, 1, -1, -1, -1, 2, 2, -1, 2, -1, 2, -1, -1, -1, -1, -1, 6, 4, 4, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 2, -1, -1, -1, -1, 2, 2, -1, -1, -1, 2, -1, 6, -1, 6, -1, -1, -1, 2, -1, 0, 2, -1, 2, 0, 0, 0, 1, 2, -1, -1, -1, -1, 2, 2, -1, -1, 2, 6, -1, 1, 1, 1, 1, 1, 6, 1, -1, -1, 2, -1, 2, 4, 1, -1, -1, -1, -1, -1, -1, 2, 6, -1, 4, 4, 6, 4, 4, 6, 6, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 5, 1, 5, 5, 5, -1, 6, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, 5, 5, 6, 5, 4, 1, 1, -1, -1, -1, 0, -1, 1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 1, 4, -1, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 6, -1, 6, -1, -1, -1, 0, -1, 5, 0, -1, -1, 0, 0, 0, 1, -1, -1, -1, 5, -1, -1, -1, 5, 5, -1, 5, 5, 1, 1, 1, 1, 1, 5, 1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, -1, -1, -1, 5, 6, 2, 4, 5, -1, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6
600, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 1, -1, -1, 0, 0, 6, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 6, 1, 5, 1, 1, -1, -1, -1, 0, 0, 1, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, -1, -1, 4, 4, 1, 4, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 6, 4, 1, 1, 1, 1, 1, 5, 1, -1, -1, -1, -1, -1, 5, 1, -1, 0, -1, 0, -1, -1, -1, 6, 2, 4, 4, 4, 4, 5, 4, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 5, 5, 5, -1, 6, -1, 0, 0, 2, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, 5, 6, 1, 4, 1, 1, 2, -1, -1, 0, -1, 1, -1, 5, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, 5, 4, 1, 4, 5, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 6, -1, 6, -1, -1, -1, 0, -1, 2, 0, -1, -1, 0, 0, 0, 1, -1, -1, -1, -1, -1, -1, 2, -1, -1, 2, 6, 5, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 2, 5, 1, -1, -1, -1, -1, -1, -1, 2, 6, 2, 4, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, -1, 2, -1, -1, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 2, 5, 5, 0, -1, 6, 5, 2, 2, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 6, 2, 5, 1, 1, -1, -1, -1, 0, -1, 1, -1, 5, -1, -1, 2, -1, -1, -1, -1, 2, -1, -1, -1, 4, 4, 1, 4, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, -1, -1, 2, -1, 0, -1, -1, -1, 0, -1, 6, -1, 6, 2, -1, 2, 0, 2, 5, 0, -1, -1, 2, 2, 2, 2, -1, 4, 4, 4, -1, -1, -1, -1, -1, 2, 6, 4, 1, 1, 1, 1, 1, 5, 1, -1, -1, -1, -1, -1, 5, 1, -1, -1, -1, -1, 2, 2, -1, 2, 2, 4, 4, 4, 4, 5, 4, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
