<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
501 [s]

<Evaluation>
PER MISS TRA:50.2924
PER MISS TST:53.4884
LEN OF RULE:2.89474
Confusion Matrix tra:
14, 6, 28, 0, 0, 0, 2
9, 27, 7, 0, 0, 0, 5
2, 0, 10, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 9, 0, 1
0, 0, 0, 0, 0, 4, 0
0, 1, 0, 0, 1, 0, 21
Confusion Matrix tst:
4, 1, 0, 0, 0, 0, 1
1, 7, 0, 0, 3, 1, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
0ce850100, 1, 0.508272
000000070, 6, 0.790531
0c00000b0, 6, 0.739639
000080020, 6, 0.947310
1b3100000, 4, 0.718750
0ce001c07, 0, 0.488289
007001007, 1, 0.515549
000000900, 1, 1.000000
d00000d00, 1, 1.000000
68e00700c, 1, 0.686438
03a000000, 4, 0.527088
000900000, 4, 0.366820
d05001007, 0, 1.000000
0c00a0120, 4, 1.000000
0c0090000, 5, 0.704954
002000d00, 4, 0.558209
886101007, 1, 0.972172
09a000000, 5, 1.000000
0cb000000, 5, 0.028952

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, -1, -1, 6, -1, -1, -1, -1, 6, 6, 6, -1, -1, 6, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, -1, -1, 6, -1, -1, -1, -1, 6, 6, 6, -1, -1, 6, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 4, 4, 4, -1, -1, -1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, 6, 4, 4, -1, 4, 4, 4, -1, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
300, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, -1, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
400, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, -1, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
500, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, -1, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
600, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, -1, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
700, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, -1, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
800, 2, -1, 5, 2, 0, 1, 2, 2, 2, 5, 2, 2, 2, 0, 2, 5, 2, 2, 2, 0, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 2, 1, 1, 2, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, -1, 0, 5, 2, 2, 4, 4, 4, 4, 4, -1, 5, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, 2, 2, 2, 5, -1, 6, 5, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
