<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:52.6316
PER MISS TST:62.7907
LEN OF RULE:3.89474
Confusion Matrix tra:
28, 3, 23, 0, 0, 0, 0
21, 12, 1, 0, 7, 1, 0
1, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 9, 0, 0
0, 0, 0, 0, 2, 4, 0
0, 0, 0, 0, 1, 0, 22
Confusion Matrix tst:
9, 0, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 4

<BestRules> [att, class, weight]
00a000b00, 6, 0.657093
06e054000, 0, 0.124644
00a4000b0, 6, 1.000000
00000c000, 6, 0.644168
200000e00, 1, 1.000000
0b0c0000d, 1, 0.030676
006000050, 6, 1.000000
00d1a0000, 1, 1.000000
012557210, 1, 1.000000
7c0ac37b0, 1, 1.000000
0d002040d, 2, 1.000000
0e1000000, 5, 0.984397
c11117c24, 1, 1.000000
0d7000000, 5, 0.357642
c24257c1b, 0, 0.306507
d00000d00, 1, 0.601113
00050500a, 4, 1.000000
cb0a07210, 0, 0.587028
0d00a0b00, 6, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, 4, 1, 5, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 4, -1, 6, -1, -1, 4, 4, -1, 6, -1, 4, 4, -1, 6, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 4
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, 4, 1, 5, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 4, -1, 6, -1, -1, 4, 4, -1, 6, -1, 4, 4, -1, 6, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 4
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 4, -1, -1, -1, -1, 4, 4, -1, 6, -1, 4, -1, -1, -1, 5, -1, 6, 4, 6, 6, 6, 6, -1, 6, 4, -1, 4
300, -1, -1, 1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 1, -1, 0, 0, 5, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, 1, 6, 1, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 4, 4, 4, 1, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, 1, 1, 1, 5, 1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, -1, 5, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, -1, -1, -1, 2, 0, 0, 0, 0, 2, 2, -1, -1, -1, 0, -1, 2, 0, 2, 0, 2, -1, 0, 0, -1, 2, 2, 2, 2, 2, -1, -1, -1, -1, -1, -1, 0, 0, -1, 2, 0, -1, 0, 4, 1, 1, 2, 2, 0, -1, 2, 0, -1, -1, -1, 2, 2, 2, 0, 0, -1, -1, 0, 2, -1, -1, -1, 2, -1, 4, 4, 4, 4, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 2, 0, 2, 0, 2, -1, -1, -1, -1, 2, 2, 2, -1, 2, 6, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 5, 1, 2, 2, 2, 2, -1, 4, 4, -1, 0, 0, 2, 1, 0, -1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 5, 6, 6, 6, 6, -1, 6, 6, 6, 6
500, -1, -1, -1, 2, 0, 0, 0, 0, 2, 2, -1, -1, -1, 0, -1, 2, 0, 2, 0, 2, -1, 0, 0, -1, 2, 2, 2, 2, 2, -1, -1, -1, -1, -1, -1, 0, 0, -1, 2, 0, -1, 0, 4, 1, 1, 2, 2, 0, -1, 2, 0, -1, -1, -1, 2, 2, 2, 0, 0, -1, -1, 0, 2, -1, -1, -1, 2, -1, 4, 4, 4, 4, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 2, 0, 2, 0, 2, -1, -1, -1, -1, 2, 2, 2, -1, 2, 6, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 5, 1, 2, 2, 2, 2, -1, 4, 4, -1, 0, 0, 2, 1, 0, -1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 5, 6, 6, 6, 6, -1, 6, 6, 6, 6
600, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
700, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
800, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
