<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:30.9942
PER MISS TST:32.5581
LEN OF RULE:3.65
Confusion Matrix tra:
40, 7, 5, 0, 1, 0, 0
6, 39, 4, 0, 3, 0, 0
4, 1, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 9, 0, 1
2, 0, 0, 0, 1, 2, 0
1, 0, 0, 0, 1, 0, 21
Confusion Matrix tst:
11, 2, 0, 0, 0, 0, 0
2, 10, 0, 0, 0, 0, 1
4, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
c09c00c11, 0, 0.047327
449cd2001, 1, 0.037280
0000000c0, 6, 0.920612
00a800070, 6, 1.000000
0004b000c, 1, 0.396296
8c43b1201, 0, 0.128961
8090c0017, 0, 0.755740
d00000d00, 1, 0.650254
03b000000, 4, 0.943818
00c000008, 1, 1.000000
036000001, 4, 0.214530
023000020, 6, 0.992567
900000000, 1, 0.953627
10e037004, 1, 0.071434
a8e030004, 1, 0.988744
084507260, 6, 1.000000
e00000000, 1, 1.000000
080500500, 5, 1.000000
0c43b0005, 2, 0.935258
0e0000001, 5, 0.973803

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 5, 1, -1, 6, 6, 6, 6, 1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, -1, 6, 6, -1
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 5, 1, -1, 6, 6, 6, 6, 1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, -1, 6, 6, -1
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 5, 0, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1
300, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 1, 0, 1, -1, -1, -1, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 4, 1, 1, 0, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 1, 0, 6, -1, 5, 1, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 2, -1, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 4, 1, -1, -1, -1, -1, 2, -1, -1, 1, -1, -1, 0, -1, -1, -1, 2, 0, 4, 4, 4, -1, 4, 4, 4, 0, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
400, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 6, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 6, 0, 1, 6, -1, -1, -1, -1, 2, -1, -1, 2, 0, 1, -1, -1, 1, 6, 1, 1, 1, 2, 0, -1, -1, 0, -1, 1, 1, 0, 1, -1, -1, 0, 2, -1, 1, -1, -1, 4, 4, 4, 1, 6, 6, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, 0, 2, 0, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, -1, -1, -1, 0, 0, 1, 0, 1, -1, -1, 1, -1, 2, 1, -1, -1, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, 2, 4, 1, -1, -1, -1, -1, -1, 2, 0, 1, 4, -1, 6, -1, -1, 2, -1, 4, 4, 4, 4, 4, 4, 4, 4, 0, -1, 6, 6, 6, 4, 6, 6, 6, 6, 6, 4, 6, 6, 6
500, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, -1, -1, 1, 4, 1, 1, 1, 1, 0, 1, -1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 2, 1, 1, -1, 1, 4, 4, 4, 1, 0, 5, -1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, -1, 0, 1, 1, 1, 5, 1, -1, 1, 0, 4, 1, 1, 1, 1, -1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 6, 4, 4, 4, 4, 4, 4, 0, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
600, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, -1, -1, 1, 4, 1, 1, 1, 1, 0, 1, -1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 2, 1, 1, -1, 1, 4, 4, 4, 1, 0, 5, -1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, -1, 0, 1, 1, 1, 5, 1, -1, 1, 0, 4, 1, 1, 1, 1, -1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 6, 4, 4, 4, 4, 4, 4, 0, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
700, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, -1, -1, 1, 4, 1, 1, 0, 1, 0, 1, -1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 4, 4, 4, 1, 0, 5, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 0, 4, 1, 2, 1, 1, -1, 2, 1, 1, 1, 1, 2, 0, 2, 2, 0, 0, 1, 6, 4, 4, 4, 4, 4, 4, 0, 2, -1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
800, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, -1, -1, 1, 4, 1, 1, 0, 1, 0, 1, -1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 4, 4, 4, 1, 0, 5, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 0, 4, 1, 2, 1, 1, -1, 2, 1, 1, 1, 1, 2, 0, 2, 2, 0, 0, 1, 6, 4, 4, 4, 4, 4, 4, 0, 2, -1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
