<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:30.4094
PER MISS TST:34.8837
LEN OF RULE:3.61538
Confusion Matrix tra:
43, 4, 2, 0, 0, 0, 3
11, 33, 5, 0, 2, 0, 4
3, 2, 7, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 11, 0, 0
0, 0, 0, 0, 1, 3, 1
0, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
11, 1, 0, 0, 0, 0, 0
4, 8, 0, 0, 0, 0, 3
2, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0
0, 1, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
08e800000, 1, 0.542368
80e030001, 0, 0.267807
00e052000, 0, 0.132141
000080080, 6, 1.000000
0000007b3, 6, 0.892108
804311117, 0, 0.619427
60e131211, 1, 0.825802
000000900, 1, 1.000000
000c00d00, 4, 0.494199
030063000, 1, 0.949218
0a0000000, 1, 0.084381
123157811, 4, 0.996086
d00000d00, 1, 0.609416
000900300, 4, 0.703023
600131200, 2, 0.105405
020000370, 6, 0.904467
60e74b21c, 0, 0.208487
000000480, 6, 0.865522
05b00a000, 5, 0.603196
00000000e, 4, 1.000000
153000000, 5, 0.276574
000c20d00, 4, 0.705804
153090000, 5, 0.988703
08160050b, 1, 1.000000
d60000000, 1, 1.000000
15e100000, 0, 0.072393

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 1, 6, 6, 6, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, -1, -1, 6, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, -1, -1, -1, 2, -1, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, 6, -1, -1, 1, 1, 1, 1, 1, 6, 1, 6, 6, -1, 6, 1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, 6, 6, 6, 6, -1, -1, 6, -1, 6, 6, -1, 6, -1, 6, -1, 6, 6, 6, 1, 6, 1, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 1, 6, 6, 6, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, -1, -1, 6, 1, 6, 6, 6, 6, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, -1, -1, 6, -1, -1, -1, 2, -1, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, -1, 6, -1, 6, -1, -1, 1, 1, 1, 1, 1, 6, 1, 6, 6, -1, 6, 1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 1, 4, -1, 6, -1, 5, 1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, 0, 1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, 0, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6
300, -1, -1, 1, -1, 0, -1, 0, 0, -1, 1, -1, -1, -1, 0, -1, -1, 0, 0, 1, -1, 1, 5, 5, 5, -1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, -1, 5, -1, -1, 1, 1, 1, 1, 0, 1, 1, -1, -1, 5, 6, 1, 1, 0, -1, -1, 1, 1, -1, -1, -1, 5, 4, 4, 4, 4, 6, 6, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, -1, -1, 0, -1, 0, 0, -1, -1, 1, -1, 0, -1, 0, 0, 0, -1, 0, -1, -1, 0, 0, 0, 1, 1, 1, 6, 6, 6, 1, 1, 0, -1, -1, 1, 1, -1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 0, 1, -1, 1, -1, 0, -1, -1, 0, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, 6, 6, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6
400, -1, -1, 0, -1, 0, -1, 0, 0, -1, 1, -1, -1, -1, 0, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, -1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, -1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 1, -1, -1, -1, -1, 4, 4, 4, 4, 5, 6, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, -1, -1, 0, -1, 0, 0, -1, -1, 1, -1, 0, -1, 0, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, 6, 6, 6, 1, 1, 0, -1, -1, 1, 1, -1, 1, -1, 4, 1, -1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 0, 1, -1, 1, -1, 0, -1, -1, 0, -1, 2, 4, 4, 6, 4, 4, 4, -1, -1, 5, 6, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6
500, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
