<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:23.3918
PER MISS TST:20.9302
LEN OF RULE:2.6
Confusion Matrix tra:
44, 5, 4, 0, 0, 1, 2
12, 36, 6, 0, 0, 2, 4
2, 0, 12, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 10, 0, 0
0, 0, 1, 0, 0, 7, 0
0, 1, 0, 0, 0, 0, 22
Confusion Matrix tst:
12, 1, 0, 0, 0, 0, 1
0, 12, 1, 0, 2, 0, 1
2, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
c09000031, 0, 0.065019
109800011, 1, 0.152290
00a0000b0, 6, 1.000000
000000040, 6, 0.715132
00da0000b, 0, 0.652098
150000001, 5, 0.276055
005000800, 0, 0.211089
0ba020000, 4, 0.414362
000000900, 1, 1.000000
00000e000, 4, 1.000000
200040a30, 1, 0.035320
005c00065, 1, 0.728713
0a0000010, 4, 0.485762
81c200017, 1, 0.994372
009d00031, 1, 1.000000
309000c00, 2, 0.059948
00b000000, 4, 0.000349
000a00008, 2, 0.873345
d00000008, 1, 1.000000
00000000e, 4, 1.000000
00000c000, 6, 0.644168
0e0001060, 5, 1.000000
000cf0060, 6, 1.000000
0ad000000, 2, 1.000000
900000000, 1, 0.956081
000407021, 6, 0.911299
0009a0000, 4, 1.000000
00d000d00, 1, 1.000000
0baa20000, 1, 1.000000
0c0000070, 6, 0.840416

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 6, -1, 4, -1, -1, -1, -1, -1, -1, 1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, 1, 1, 1, -1, 1, -1, -1, 4, -1, -1, -1, 6, -1, -1, 4, -1, -1, -1, -1, 6, 4, 4, -1, -1, -1, 4, 4, -1, -1, -1, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4
100, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 6, -1, 4, -1, -1, -1, -1, -1, -1, 1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, 1, 1, 1, -1, 1, -1, -1, 4, -1, -1, -1, 6, -1, -1, 4, -1, -1, -1, -1, 6, 4, 4, -1, -1, -1, 4, 4, -1, -1, -1, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, -1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4
300, -1, 0, 0, 0, 2, 2, 0, 0, 2, -1, 2, 2, 0, 2, 0, 2, 1, -1, 0, 2, 0, 2, 2, 0, 6, 0, 0, 0, 0, 5, -1, -1, 2, -1, 2, 0, -1, -1, -1, 0, -1, -1, 6, 2, 0, 1, 0, -1, -1, -1, -1, -1, 0, 2, 0, 6, 0, -1, 2, -1, 0, 2, -1, 2, -1, 2, -1, -1, -1, -1, 1, 4, 5, 6, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 6, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, 0, 6, 1, 6, 1, 1, 1, -1, 1, -1, -1, -1, -1, 2, -1, 6, -1, 2, -1, 2, 2, 0, -1, 6, 0, 4, -1, 4, 4, 6, -1, -1, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, -1, 0, 0, 0, 2, 2, 0, 0, 2, -1, 2, 2, 0, 2, 0, 2, 1, -1, 0, 2, 0, 2, 2, 0, 6, 0, 0, 0, 0, 5, -1, -1, 2, -1, 2, 0, -1, -1, -1, 0, -1, -1, 6, 2, 0, 1, 0, -1, -1, -1, -1, -1, 0, 2, 0, 6, 0, -1, 2, -1, 0, 2, -1, 2, -1, 2, -1, -1, -1, -1, 1, 4, 5, 6, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 6, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, 0, 6, 1, 6, 1, 1, 1, -1, 1, -1, -1, -1, -1, 2, -1, 6, -1, 2, -1, 2, 2, 0, -1, 6, 0, 4, -1, 4, 4, 6, -1, -1, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
900, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1000, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1100, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1200, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1300, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1400, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1500, -1, 0, 0, 0, -1, -1, 0, 0, -1, 2, -1, -1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 6, 0, 0, 0, 0, 5, -1, -1, 0, -1, -1, 0, 2, -1, 2, 2, 2, 2, 6, 0, 4, 1, 0, -1, 2, -1, -1, -1, 0, -1, 0, 6, 0, -1, 0, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, 4, 4, 4, 5, 4, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, 0, -1, 6, -1, -1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, 4, 4, 4, -1, -1, 2, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 2, -1, -1, 6, 2, 0, -1, -1, -1, 0, 2, 6, 0, 4, 4, 4, 4, 6, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1600, -1, 0, 0, 2, 2, 2, 0, 0, 2, -1, 2, 2, 0, 2, 0, 0, 0, -1, 0, -1, 0, 0, 2, 0, 6, 0, 0, 0, 0, 5, -1, -1, 2, -1, 2, 0, -1, -1, -1, 0, -1, -1, 6, 0, 4, 1, 0, -1, -1, -1, -1, -1, 0, 2, 0, 6, 0, -1, 2, -1, 0, 2, -1, 2, -1, 2, -1, -1, 4, 4, 4, 4, 5, 5, 4, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 6, 2, 2, 0, 2, 2, 0, 0, -1, 2, 0, 0, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 0, 6, 1, -1, 1, 1, 1, 4, 1, -1, -1, -1, -1, 2, -1, 6, -1, 0, -1, 2, 2, 0, -1, 6, 0, 4, 4, 4, 4, 6, 4, -1, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
