<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
502 [s]

<Evaluation>
PER MISS TRA:36.8421
PER MISS TST:51.1628
LEN OF RULE:3.66667
Confusion Matrix tra:
37, 2, 5, 0, 0, 4, 0
16, 28, 2, 0, 2, 1, 3
3, 0, 7, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 8, 0, 1
0, 0, 0, 0, 0, 6, 0
0, 1, 0, 0, 0, 0, 22
Confusion Matrix tst:
9, 1, 1, 0, 0, 0, 0
8, 4, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
009000a00, 1, 0.019501
c70452b00, 0, 0.512820
000d00000, 6, 0.406412
0000000c0, 6, 0.872576
000000900, 1, 1.000000
06e110007, 0, 0.753712
27005b800, 4, 0.964817
000009000, 4, 1.000000
c21131c17, 1, 0.153652
08e0d1c03, 2, 0.872782
400370c1b, 0, 0.590292
157050200, 5, 1.000000
0e0000000, 5, 0.973803
900000000, 1, 0.956183
b0000000e, 4, 1.000000
0003e4c10, 6, 1.000000
d0a000030, 1, 0.480467
00e000021, 0, 0.471039
500000200, 1, 0.643339
006300004, 4, 0.096243
113151171, 6, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 4, 5, 2, 5, -1, 5, 4, 4, 4, 4, 6, 6, 4, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 6, -1, 2, -1, -1, -1, -1, -1, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 6, -1, -1, -1, 1, 1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, 2, 2, 4, -1, 4, -1, 4, -1, 5, 5, 5, 6, 5, -1, 6, 4, 6, -1, 6, 6, 6
100, -1, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 4, 5, 2, 5, -1, 5, 4, 4, 4, 4, 6, 6, 4, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 6, -1, 2, -1, -1, -1, -1, -1, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 6, -1, -1, -1, 1, 1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, 2, 2, 4, -1, 4, -1, 4, -1, 5, 5, 5, 6, 5, -1, 6, 4, 6, -1, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, -1, -1, -1, -1, 5, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, 4, -1, -1, -1, 5, 6, 5, -1, 6, 6, 6, -1, 6, 6, 6
300, -1, -1, 2, -1, 0, -1, -1, -1, 2, -1, -1, -1, -1, 0, -1, 2, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 2, 2, 6, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 2, 4, 1, -1, -1, -1, 0, -1, -1, -1, -1, 4, 4, 4, -1, 4, -1, 2, -1, -1, -1, 2, -1, -1, -1, 4, 4, 4, 4, 4, -1, 2, 5, 1, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, 0, -1, 2, 4, 0, -1, -1, -1, 0, -1, 0, -1, 2, -1, 0, -1, -1, -1, 2, 2, 2, 1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 5, 4, -1, -1, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 4, 2, 2, 6, 4, 4, 4, 4, -1, -1, -1, 5, 6, 6, 4, 6, 6, 6, 4, 6, 6, 6
400, -1, -1, 2, -1, 0, -1, -1, -1, 2, -1, -1, -1, -1, 0, -1, 2, -1, -1, -1, 0, 0, -1, 0, 0, -1, -1, -1, 2, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 1, 1, 0, -1, -1, 0, -1, -1, -1, -1, 0, 6, 0, -1, 0, -1, 0, -1, 0, -1, 2, -1, -1, -1, 4, 4, 4, 1, 4, -1, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, 0, -1, 0, -1, 2, 0, 0, -1, -1, -1, 0, -1, 6, -1, 2, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 6, -1, -1, -1, 1, 1, 1, 4, 1, -1, -1, -1, 4, 1, -1, -1, -1, -1, 0, -1, -1, -1, 2, 0, 2, 2, 6, 4, 4, 6, 4, -1, -1, 5, 5, 6, 6, 4, 6, 6, 6, 4, 6, 6, 6
500, -1, 1, 2, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, 0, -1, 2, -1, -1, -1, 0, 1, -1, 0, 0, -1, -1, 0, 5, 0, 5, 1, 1, 1, 1, 1, -1, -1, 0, 0, -1, -1, -1, 2, 0, 1, 1, 0, -1, -1, 1, 1, 1, -1, -1, 0, 0, 0, -1, 0, 1, 0, -1, 0, -1, 2, -1, -1, -1, 4, 4, 4, 1, 6, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 1, 1, 0, -1, 0, -1, 5, 0, 0, -1, -1, -1, 0, -1, 0, -1, 2, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 6, 1, 1, -1, 0, -1, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 4, 1, -1, 1, 1, -1, 0, -1, -1, -1, 2, 0, 2, 5, 6, 4, 6, 4, 4, -1, 5, 5, 5, 6, 6, 4, 6, 6, 6, 4, 6, 6, 6
600, -1, 1, 2, -1, 0, -1, -1, -1, -1, 2, 2, -1, 2, 0, 2, -1, -1, 2, -1, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, 1, 1, 2, -1, 0, 0, -1, 0, -1, 0, 0, 1, 1, 0, -1, -1, 1, 1, 1, 2, -1, 0, 0, 0, -1, 0, 1, 0, 2, 0, -1, 2, -1, -1, -1, 4, 4, 4, 1, 6, -1, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 1, 1, 0, 2, 0, -1, -1, 0, 0, -1, 2, -1, 0, -1, 0, -1, -1, -1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 6, 1, 1, -1, 0, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 2, 0, 2, 2, 2, -1, 0, 2, -1, 6, 4, 6, 4, 4, -1, -1, 5, 5, 6, 6, -1, 6, 6, 6, -1, 6, 6, 6
700, -1, 2, 2, 6, 0, 2, 2, 6, 5, 2, -1, -1, 2, 0, 2, 5, 2, 2, 6, 0, 0, 6, 0, 0, -1, 2, 0, 5, 0, 1, 1, 1, 1, 2, 1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 1, 1, 0, -1, -1, 1, 1, 1, 6, 2, 0, 0, 0, -1, 0, 1, 0, 2, 0, -1, 2, -1, -1, -1, 4, 4, 4, 1, 4, 5, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 0, 2, 0, 2, 5, 0, 0, 2, 2, 2, 0, 2, 0, 2, 5, 2, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 6, 1, 1, -1, 0, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 6, 1, 2, 1, 1, -1, 0, 2, 2, 2, 6, 0, 0, 6, 6, 4, 4, 4, 4, -1, 5, 5, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
800, -1, 2, 2, 6, 0, 2, 2, 6, 5, 2, -1, -1, 2, 0, 2, 5, 2, 2, 6, 0, 0, 6, 0, 0, -1, 2, 0, 5, 0, 1, 1, 1, 1, 2, 1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 1, 1, 0, -1, -1, 1, 1, 1, 6, 2, 0, 0, 0, -1, 0, 1, 0, 2, 0, -1, 2, -1, -1, -1, 4, 4, 4, 1, 4, 5, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 0, 2, 0, 2, 5, 0, 0, 2, 2, 2, 0, 2, 0, 2, 5, 2, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 6, 1, 1, -1, 0, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 6, 1, 2, 1, 1, -1, 0, 2, 2, 2, 6, 0, 0, 6, 6, 4, 4, 4, 4, -1, 5, 5, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
