<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1129 [s]

<Evaluation>
PER MISS TRA:10.8866
PER MISS TST:13.1313
LEN OF RULE:10.4444
Confusion Matrix tra:
720, 65
5, 74
Confusion Matrix tst:
80, 3
1, 6

<BestRules> [att, class, weight]
0002d00000000, 0, 0.994662
000cd00000000, 0, 1.000000
286db41011011, 0, 0.636317
0b00cd8000500, 0, 1.000000
0000c4500151c, 0, 0.991590
a125122111121, 0, 0.984219
0001611091200, 1, 0.913211
0700cd8000500, 0, 1.000000
faad111182181, 0, 0.610642
13ac111181821, 0, 0.655180
f3a111311c111, 0, 0.991207
13121131d1821, 0, 0.445762
216c352111119, 0, 1.000000
33a21111c1511, 0, 1.000000
33a11111c1211, 0, 0.777167
293c1d1121011, 0, 0.914711
01fa1d1021105, 0, 1.000000
213c151111011, 0, 0.944004
f1311111112d1, 0, 0.926555
f1a115311d112, 0, 0.907361
31313d1111381, 0, 1.000000
0166b4501101d, 0, 1.000000
0f0006000400a, 0, 1.000000
13ab1211c0c71, 1, 0.839923
332c13118c811, 0, 1.000000
f3111131d1121, 0, 0.741838
3f3d1d1111881, 0, 1.000000
0c01141016305, 0, 0.634674
172b122111911, 0, 1.000000
0d06b4000600d, 1, 0.996747
332c131181811, 0, 1.000000
2525a1918c181, 1, 1.000000
1201d40105000, 0, 1.000000
33a2c180c0501, 0, 1.000000
286d148510d11, 1, 0.846873
213c121111011, 0, 0.665166

<Prediction> [generation][index_pattern]
Training:
