<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2863 [s]

<Evaluation>
PER MISS TRA:4.88636
PER MISS TST:10.4545
LEN OF RULE:5.10588
Confusion Matrix tra:
89, 1, 0, 0, 1, 0, 0, 0, 1, 0
0, 77, 9, 2, 1, 0, 0, 1, 1, 0
0, 0, 89, 0, 0, 0, 0, 1, 1, 0
0, 0, 1, 84, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 90, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 81, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 2, 1, 0, 0, 1, 0, 87, 0, 1
1, 1, 0, 0, 1, 1, 0, 3, 77, 0
0, 1, 0, 0, 0, 5, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 16, 3, 2, 1, 0, 1, 0, 0, 0
0, 0, 22, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 20, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
1, 0, 0, 2, 0, 17, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 23, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 18, 0
1, 1, 0, 0, 0, 4, 0, 0, 0, 14

<BestRules> [att, class, weight]
0000303101000060, 6, 0.756129
1d70200100100126, 2, 0.769198
000e2000e3000016, 3, 0.969710
0000a00600000e00, 0, 0.978051
0010000a10120020, 5, 0.868067
1000208100100c20, 7, 0.912776
00000f0000000000, 0, 0.574230
0007000909000000, 1, 0.704767
0000501009000000, 9, 0.898646
0000a0809c000021, 4, 0.948317
900e000009000000, 9, 0.927591
0c00000000000000, 1, 0.041667
00000000000000dc, 7, 0.834698
001000b26000202a, 2, 0.798385
900000e00c020000, 9, 0.985400
000e200000000015, 8, 0.982855
0000b90040000010, 5, 0.421750
007e200151000120, 7, 0.641568
b000000401000060, 3, 0.045333
000000304000e320, 4, 0.615675
0012251100e0201a, 3, 0.507589
452000b2c0000060, 5, 0.684046
0000a8109c000020, 4, 0.979297
004010899c000063, 9, 0.985528
0040105090000023, 1, 0.342138
0900a03000000d00, 0, 0.900336
0c000000008b0070, 1, 0.996273
000e00e909000000, 7, 0.408529
11002008c0800010, 3, 0.310868
00000a0000000000, 0, 0.563611
0000301005000000, 9, 0.313472
0000a0209c000020, 4, 0.927443
0009b00000000347, 6, 0.984978
000e600100100020, 8, 0.594450
0c09000600000000, 2, 0.910307
000eb00040000009, 8, 0.978917
0900a0e020000400, 4, 0.696606
0009a00000000b07, 6, 0.824379
003e000403000005, 8, 0.795368
0c00000000703000, 1, 0.240848
000000100020ee00, 8, 0.616095
0000030070082000, 8, 0.897191
0000305190000023, 4, 0.907951
01190800b0000300, 2, 0.565407
0000a80000000028, 8, 0.700692
0e1d00020010202a, 4, 0.878471
0c0e900000100000, 2, 0.205960
000030310c000060, 5, 0.718620
0000a08090044020, 4, 0.752911
1d70200100100c20, 7, 0.943866
2000500101009000, 8, 0.956857
0000ab0000000020, 4, 0.108392
0000b0007001000d, 8, 0.801313
01000008c0800010, 3, 0.200645
0110050880e02011, 3, 0.395677
b0090902b5000060, 5, 0.552630
0000003161700067, 6, 0.996645
001d000230f000e6, 1, 0.844951
000068100c000c00, 4, 0.966982
0000a8107c002000, 4, 0.939615
1100200800801120, 1, 0.404068
000a000000000000, 0, 1.000000
0000003101300060, 6, 0.996464
0000a810bc000000, 4, 0.959859
0000500000820e00, 8, 0.888019
00000f0040000000, 8, 0.754354
000700100000ee00, 8, 0.985329
1d40200100000c00, 7, 0.555902
000000b36000201a, 6, 1.000000
10c0270100000c00, 7, 0.624820
00c9300005020000, 9, 0.868319
00001900bc600b30, 1, 1.000000
00000000000080dc, 7, 1.000000
000e0001000000a5, 8, 0.675503
0010005161700060, 8, 0.999779
2149105000000133, 9, 0.911572
0008a0090c000000, 9, 1.000000
1d0000e209000000, 1, 0.152149
00000f0070000005, 8, 1.000000
0000301e05000000, 9, 0.871185
1000200000102c20, 7, 0.811738
0000001000300e90, 5, 1.000000
0900a0e090000000, 4, 0.745375
0072201151e02110, 3, 0.586413
150d000230f00015, 8, 0.934314

<Prediction> [generation][index_pattern]
Training:
