<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2725 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:13.6364
LEN OF RULE:5.54118
Confusion Matrix tra:
90, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 80, 6, 2, 0, 1, 1, 1, 0, 0
0, 1, 90, 0, 0, 0, 0, 0, 0, 0
0, 2, 0, 83, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 89, 1, 0, 0, 0, 0
0, 0, 0, 6, 0, 76, 1, 0, 0, 2
0, 0, 0, 0, 0, 0, 83, 0, 0, 0
0, 4, 0, 0, 1, 0, 4, 82, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 79, 1
1, 0, 0, 1, 1, 0, 0, 0, 0, 82
Confusion Matrix tst:
20, 1, 0, 0, 1, 0, 0, 0, 1, 0
0, 19, 4, 0, 0, 0, 0, 0, 0, 0
0, 1, 21, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 19, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 19, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 5, 0, 0, 0, 0, 2, 15, 1, 0
0, 1, 0, 0, 0, 0, 1, 0, 15, 1
0, 1, 0, 0, 2, 0, 0, 0, 0, 18

<BestRules> [att, class, weight]
02200000060000f0, 6, 0.568662
05000000000d0c00, 4, 0.692415
0200900c970000f0, 3, 0.999967
0060000000000950, 5, 0.985165
090168042000000a, 4, 0.908150
00600080000d0900, 0, 0.652007
0000500446000b50, 7, 0.718705
00b0601000e00005, 0, 0.988149
0000d00000f0000a, 2, 0.660259
1010905508000001, 1, 0.472763
1540400031b10100, 2, 0.739569
0000800446000b50, 7, 0.686563
d000100920000010, 9, 0.994720
00fe000000000005, 8, 0.905873
002e1000c0040ff0, 5, 0.885467
000100000d0080f0, 9, 0.862419
00306c0446030001, 6, 0.879051
09000000610800b0, 8, 0.972615
0000500400f0005a, 2, 0.832902
9500400430100070, 6, 0.956210
9000105501200101, 9, 0.985421
00b000590102002f, 1, 0.822543
1700405000000151, 1, 0.974743
0df0000108000000, 0, 0.978572
0500500000630c00, 7, 0.901793
0500d00c07004000, 3, 0.101449
0000100400f00055, 8, 0.696900
0500700c0000b000, 5, 0.132891
0700400000100150, 1, 0.531165
00005000060000f2, 8, 0.735019
3200880440100050, 7, 0.533657
9000105401200106, 9, 0.789721
00b008241070000f, 2, 0.967149
020090002c8000fa, 3, 0.701430
000e10000010a600, 1, 0.942317
3000880440100050, 7, 0.484339
00c0100400100055, 8, 0.934056
012000000b0800f0, 8, 0.808730
d000800950500010, 9, 0.986514
d100001100080b00, 9, 0.988134
010050000c008ff0, 3, 0.587989
010c000500080c00, 1, 0.738534
0df0008100e04002, 0, 0.999568
000090000d000c0a, 9, 0.960505
0000100000fd0055, 5, 1.000000
a01e9000c0540001, 3, 0.783865
000e005400000020, 7, 0.014513
a000500400f00006, 2, 0.911841
0500500c0700005a, 2, 0.904267
9000000090030c00, 8, 0.919142
0000100400100055, 8, 0.647498
0500d00c0050b000, 3, 0.894193
092010a0cc000f00, 5, 0.951079
00b000592112000f, 1, 0.739735
0000080c1000045f, 4, 0.090852
010c400500800c00, 1, 0.990655
000a000000000000, 0, 0.717391
002e1000c00400f0, 5, 0.389235
00005000318009f0, 8, 1.000000
00005e0000f0005a, 2, 0.725841
0000506009000000, 9, 0.951431
c0c01f00010d5000, 8, 1.000000
05000b00000d090c, 0, 1.000000
c90e000427000020, 4, 0.285982
000000004e008000, 9, 0.274062
02009000238000fa, 3, 1.000000
0000000001390002, 5, 0.999898
0560000900604022, 8, 0.969793
00b0600440e10050, 4, 0.355959
090040057c008050, 2, 0.986327
0c0000000000000c, 8, 0.125264
006030090d08b000, 7, 0.922237
000010000013a600, 1, 0.938704
ad001008082300c3, 3, 0.589563
0500d00c07604000, 2, 0.900282
0000100000900055, 0, 1.000000
00000f0000000db3, 0, 1.000000
0dfe05b401000000, 2, 1.000000
000000300e0c0740, 9, 1.000000
1008000000000006, 1, 0.006697
000000900e0c0740, 1, 0.286801
0000d00c46000b00, 7, 0.721846
0d00900c970000f0, 3, 0.999971
0d2e100108040000, 9, 0.497823
d000800c00600010, 1, 0.630114

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 4, 6, 8, 1, 9, 9, 7, 2, 1, 0, 6, 2, 6, 5, 6, 5, 1, 9, 8, 0, 1, 0, 2, 6, 0, 0, 3, 5, 7, 7, 3, 2, 5, 1, 8, 0, 8, 1, 2, 0, 8, 7, 7, 9, 2, 5, 3, 2, 5, 8, 9, 7, 7, 1, 2, 4, 8, 4, 0, 2, 7, 4, 5, 8, 0, 0, 2, 5, 0, 5, 5, 9, 1, 1, 3, 5, 1, 6, 9, 9, 9, 7, 0, 4, 8, 2, 1, 6, 5, 2, 4, 4, 0, 0, 4, 2, 0, 1, 1, 4, 1, 9, 8, 9, 4, 7, 9, 6, 9, 3, 6, 2, 7, 3, 5, 3, 8, 9, 1, 6, 6, 1, 1, 1, 6, 2, 5, 3, 9, 3, 8, 9, 8, 7, 7, 7, 7, 1, 4, 5, 5, 4, 9, 2, 3, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 9, 7, 9, 8, 8, 9, 5, 8, 0, 7, 2, 1, 6, 1, 5, 7, 2, 4, 4, 8, 0, 6, 6, 9, 2, 4, 6, 1, 5, 9, 8, 7, 2, 9, 4, 6, 9, 5, 3, 2, 8, 9, 8, 4, 0, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 3, 6, 5, 0, 7, 0, 7, 2, 3, 6, 6, 9, 8, 8, 7, 4, 9, 6, 3, 4, 1, 7, 3, 7, 5, 2, 0, 0, 8, 6, 8, 2, 9, 9, 9, 8, 6, 0, 1, 0, 8, 1, 3, 6, 8, 6, 1, 9, 9, 7, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 2, 0, 1, 4, 1, 5, 7, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 2, 8, 0, 3, 8, 0, 0, 2, 8, 8, 6, 6, 4, 1, 7, 8, 3, 5, 1, 0, 8, 5, 8, 2, 8, 0, 0, 7, 5, 5, 7, 6, 5, 6, 3, 0, 0, 8, 5, 4, 7, 6, 8, 2, 9, 4, 6, 1, 0, 5, 7, 8, 0, 3, 1, 6, 1, 3, 7, 8, 4, 3, 2, 8, 3, 0, 3, 5, 6, 8, 2, 9, 4, 9, 6, 4, 5, 2, 1, 5, 9, 5, 3, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 4, 3, 1, 4, 0, 3, 3, 0, 5, 1, 0, 6, 8, 8, 3, 5, 8, 3, 9, 3, 8, 9, 8, 1, 6, 8, 4, 7, 3, 0, 0, 6, 4, 7, 8, 8, 0, 4, 6, 2, 7, 0, 9, 2, 7, 2, 6, 4, 3, 5, 7, 2, 5, 1, 2, 5, 1, 2, 4, 6, 1, 7, 2, 4, 2, 8, 2, 2, 9, 3, 5, 7, 9, 3, 6, 6, 7, 0, 3, 7, 9, 5, 5, 1, 4, 1, 6, 2, 3, 3, 3, 5, 9, 3, 4, 8, 9, 4, 1, 3, 0, 8, 7, 7, 4, 9, 2, 5, 8, 3, 0, 2, 8, 7, 1, 2, 7, 2, 6, 2, 5, 0, 0, 0, 3, 9, 3, 1, 6, 1, 0, 6, 9, 5, 2, 9, 4, 6, 7, 1, 5, 0, 2, 8, 1, 5, 6, 7, 4, 3, 9, 3, 3, 6, 2, 9, 6, 0, 3, 5, 2, 4, 7, 7, 7, 0, 1, 5, 0, 2, 7, 7, 2, 5, 6, 7, 3, 7, 0, 4, 5, 3, 7, 9, 0, 9, 1, 1, 7, 9, 1, 7, 4, 6, 0, 4, 1, 4, 6, 3, 0, 9, 5, 0, 3, 4, 4, 5, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 0, 2, 1, 5, 5, 7, 0, 1, 9, 3, 6, 8, 2, 3, 4, 9, 3, 8, 9, 1, 0, 6, 9, 0, 1, 3, 5, 4, 0, 3, 2, 1, 7, 9, 5, 4, 8, 4, 8, 4, 2, 4, 4, 2, 3, 2, 5, 4, 4, 4, 7, 7, 3, 9, 4, 6, 4, 5, 3, 8, 6, 5, 6, 7, 4, 7, 9, 6, 6, 4, 2, 4, 6, 5, 4, 4, 4, 3, 2, 4, 2, 2, 2, 4, 4, 6, 7, 2, 3, 4, 4, 4, 7, 2, 0, 4, 5, 1, 5, 8, 8, 8, 5, 1, 7, 9, 6, 9, 1, 9, 9, 0, 5, 3, 7, 3, 3, 1, 1, 5, 5, 5, 6, 2, 3, 0, 8, 7, 5, 1, 0, 0, 3, 5, 4, 9, 4, 9, 4, 6, 8, 1, 4, 9, 0, 4, 9, 8, 0, 4, 2, 3, 2, 5, 9, 7, 6, 3, 3, 1, 1, 7, 2, 6, 9, 7, 3, 7, 0, 3, 7, 8, 1, 7, 1, 6, 7, 7, 1, 8, 8, 1, 2, 1, 4, 6, 2, 2, 2, 2, 1, 8, 8, 4, 3, 7, 9, 2, 6, 7, 0, 8, 6, 6, 0, 8, 5, 6, 9, 7, 9, 0, 1, 1, 5, 8, 1, 5, 8, 0, 8, 0, 9, 8, 0, 4, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 3, 6, 2, 6, 1, 2, 9, 2, 5, 0, 5, 5, 6, 3, 6, 4, 4, 3, 2, 6, 2, 4, 4
