<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2835 [s]

<Evaluation>
PER MISS TRA:6.59091
PER MISS TST:12.2727
LEN OF RULE:5.59524
Confusion Matrix tra:
89, 0, 0, 0, 1, 0, 1, 0, 1, 0
0, 84, 2, 2, 1, 1, 0, 1, 0, 0
0, 5, 84, 0, 0, 0, 0, 2, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 86, 0, 1, 1, 0, 0
0, 1, 0, 0, 4, 73, 0, 0, 2, 3
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 6, 1, 0, 0, 0, 1, 83, 0, 1
0, 1, 0, 1, 0, 1, 2, 0, 78, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 78
Confusion Matrix tst:
21, 0, 0, 0, 0, 0, 1, 0, 1, 0
0, 18, 1, 0, 0, 0, 0, 2, 0, 0
0, 2, 20, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 1, 17, 0, 0, 0, 2
1, 0, 0, 0, 0, 1, 19, 0, 0, 0
0, 0, 1, 0, 0, 1, 0, 21, 0, 0
1, 0, 0, 0, 0, 1, 0, 0, 18, 1
0, 0, 0, 0, 3, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
f905002403000200, 7, 0.945376
0000060350000000, 0, 0.977040
0900670050000001, 4, 0.788351
05005007500000a0, 3, 0.856809
fc01005000000040, 1, 0.690029
00000c3000207700, 6, 0.844400
0000f0010a060001, 6, 0.756642
0500004e500000a0, 9, 0.980443
000000c1c00a0300, 1, 0.198661
090000016000006b, 6, 0.974799
1510510000000522, 5, 0.851948
10700dc0f00a0000, 2, 0.973700
7109900270000050, 2, 0.713813
0c05000003000008, 8, 0.919087
0009f00f00000000, 0, 0.670656
090d0c0404000040, 4, 0.956941
507000090c000001, 9, 0.813568
00000001590003a0, 9, 0.893327
0000650005920000, 9, 0.856443
307000710c000060, 3, 0.921196
0d00060070000000, 8, 0.876187
55000001d0800300, 5, 0.514200
05105001502003a0, 3, 0.861422
0000000bf0040390, 2, 0.969078
090000006000004b, 6, 0.966587
080de50240000300, 1, 0.183898
000da00f04000000, 0, 0.966069
107000010cb30001, 2, 0.358312
551000000000402d, 8, 0.922986
051000201000200d, 8, 0.575534
0e70010010050500, 5, 0.615092
0900d001f0060001, 2, 0.913247
0000000c01080000, 4, 0.807601
a9c5d000502000a0, 3, 0.947306
60700d04300a000b, 2, 0.857922
5001050900000000, 9, 0.884825
1510110010050522, 5, 0.873201
00060a0000000000, 0, 1.000000
0c0050000000001d, 8, 0.917003
10700d30f00a0000, 2, 0.792223
05705001500003a0, 3, 0.838387
007d700f01100000, 5, 0.558073
f9705000500000a0, 3, 0.855264
30110d5000207000, 1, 0.844816
60c50504000000cb, 7, 0.994208
057000008c200010, 3, 0.070097
00190ea000207000, 5, 0.717342
597000c010000000, 8, 0.491899
0500560000000000, 8, 0.686641
0c0000090000f000, 1, 0.565459
0000056260080003, 9, 0.956928
0000000c51080000, 4, 0.884368
f9000d74330a0600, 2, 0.993713
00000200502800a0, 9, 0.234968
45a00006608000a0, 8, 1.000000
0900000bf0040290, 5, 0.644006
0c05000600000000, 2, 0.717143
00000144100bfaa0, 1, 0.999116
15005000618106a0, 5, 0.979470
f510d05000400040, 7, 0.486190
00000001c90003a0, 5, 0.883012
00000001600000ab, 6, 0.946484
f510d080d0000040, 3, 0.130678
000da00d04000b00, 4, 0.710016
05000603500000a0, 0, 0.996119
0000900d00f40b00, 2, 1.000000
55100000d0004022, 8, 0.635729
510005090400006b, 9, 0.881196
090000710800006b, 5, 0.295660
000d5c000000e000, 8, 0.991719
000000090c00007b, 8, 0.657129
791d670004000001, 4, 0.905473
0560000c53000000, 8, 0.169020
0e005c000000001d, 8, 0.876538
f970d000500000a0, 3, 0.854597
00000f000475050e, 5, 0.955562
3049008600000020, 7, 0.534940
0000900279000050, 9, 1.000000
f90060000000e000, 4, 0.997683
090000710c00006b, 5, 0.167129
007000c1f00a0300, 2, 0.985811
09050024030c0200, 8, 0.024460
a9780000000000a0, 9, 0.579857
00000030f0240900, 8, 0.242823

<Prediction> [generation][index_pattern]
Training:
