<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:5.56818
PER MISS TST:14.5455
LEN OF RULE:4.94048
Confusion Matrix tra:
90, 0, 0, 0, 0, 0, 2, 0, 0, 0
0, 75, 14, 2, 1, 0, 0, 0, 0, 0
0, 0, 89, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 83, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 88, 1, 0, 0, 0, 1
0, 0, 0, 2, 0, 79, 0, 0, 1, 3
0, 0, 2, 0, 0, 0, 81, 1, 0, 0
0, 0, 0, 2, 1, 0, 1, 87, 0, 1
0, 0, 1, 0, 0, 2, 1, 2, 78, 0
1, 2, 0, 1, 0, 0, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 19, 1, 0, 1, 1, 0, 0, 0, 0
0, 0, 22, 0, 0, 1, 0, 0, 0, 0
0, 1, 2, 16, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 19, 0, 0, 0, 2
0, 0, 2, 0, 0, 0, 19, 0, 0, 0
0, 1, 3, 3, 1, 0, 0, 15, 0, 0
1, 1, 2, 0, 0, 0, 0, 2, 15, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 18

<BestRules> [att, class, weight]
0500060050000000, 0, 0.953661
000000a1060a0000, 6, 0.905094
020000000000000c, 7, 0.135765
0019500050500000, 3, 0.618045
010800000001000a, 1, 0.562931
010950000060000a, 2, 0.812974
050000010b50d006, 4, 0.805673
800005000d200000, 9, 0.875479
2009500050500000, 3, 0.689648
010000002000002a, 1, 0.405342
09f9000000000005, 8, 0.786800
010900000000002a, 2, 0.332730
0039000000500005, 0, 0.778723
02600000f3000000, 5, 0.379418
0009000009500000, 9, 0.732262
00092070b700c000, 2, 0.762506
000000001300a007, 7, 0.772215
0d09007006000000, 2, 0.155585
0008010000013205, 5, 0.880277
8000000006204007, 6, 0.980198
00006000000100ca, 4, 0.591729
e0090de00d000000, 9, 0.994754
01080000000100ba, 1, 0.826187
0000000200034005, 8, 0.895329
00006001280000c0, 4, 0.905597
05000600c0500000, 8, 0.938212
0000191c042b3000, 5, 0.787739
00900000c0540000, 5, 0.677598
800000000d204000, 9, 0.667383
0006000000000000, 0, 0.805766
000000a006270007, 6, 0.996516
05f0002028004006, 4, 0.614159
00600000f3000000, 5, 0.344456
000950000020000d, 8, 0.896095
0900000100403b20, 7, 0.882177
000050007900000a, 9, 0.846791
8059508000004013, 3, 0.613870
0009000e09700001, 7, 0.758999
00090000005b0005, 0, 0.692627
02600000f7000000, 5, 0.262539
0020101018000000, 5, 0.132503
050060212800d006, 4, 0.883269
0220001004010005, 8, 0.270021
5000200000010500, 8, 0.919236
0019500050000020, 7, 0.368083
000060e028000000, 4, 0.808823
080e00002000002e, 8, 0.925584
05f000202800d006, 4, 0.781926
000700000e500000, 1, 0.908926
09000020f000d006, 2, 0.674669
00f000002824d006, 4, 0.652315
0019f0000000d020, 4, 0.346153
500000001300a00a, 1, 0.938803
000800000020002a, 4, 0.108241
