<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2801 [s]

<Evaluation>
PER MISS TRA:7.04545
PER MISS TST:17.2727
LEN OF RULE:4.91765
Confusion Matrix tra:
88, 0, 0, 0, 1, 0, 0, 0, 3, 0
0, 71, 10, 4, 1, 1, 0, 0, 0, 2
0, 1, 89, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 83, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 89, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 71, 0, 0, 0, 14
0, 0, 1, 0, 0, 0, 81, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 90, 0, 0
1, 0, 0, 0, 0, 1, 1, 6, 74, 1
0, 0, 0, 0, 1, 2, 0, 0, 0, 82
Confusion Matrix tst:
19, 0, 0, 0, 0, 0, 2, 1, 1, 0
0, 14, 3, 3, 0, 1, 0, 0, 0, 1
0, 1, 21, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 16, 0, 0, 0, 0, 0, 4
0, 0, 0, 0, 21, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 16, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 1, 1, 1, 0, 20, 0, 0
1, 0, 0, 0, 0, 1, 0, 2, 16, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 18

<BestRules> [att, class, weight]
5000000058000100, 9, 0.697261
0009005000000407, 7, 0.940096
0e1000a006000710, 6, 0.989202
0008000060a80000, 5, 0.998793
5e00000006000717, 6, 0.997819
0909000060a01621, 2, 0.993995
000058d020801600, 3, 0.776605
00000a00500000a0, 0, 0.994233
0500060050000000, 0, 0.958548
000000e500d00080, 1, 0.863354
0000001500080b06, 9, 0.601084
000000000000040c, 7, 0.325352
000900d000a01021, 2, 0.265163
1900a04000000080, 4, 0.876183
0900a00c00020420, 4, 0.944798
00090c0000080b00, 4, 0.926466
5900000000000407, 6, 0.985238
0010100000805019, 8, 0.905415
0501000050000005, 0, 0.986989
0d10901d00010060, 3, 0.794196
0000900000000b0c, 7, 0.881475
70000c0000e80b00, 4, 1.000000
6000060050000000, 0, 0.992931
00a9000000000800, 8, 0.675098
0e0900300d000000, 5, 0.646022
0c1c002520800003, 1, 0.978626
0000900d00000ba0, 3, 0.346582
4000000000b30000, 2, 0.174095
071c002520800003, 1, 0.997907
1d10001028010061, 3, 0.317827
0009f00f00000020, 0, 0.798580
000990d000000022, 7, 0.954537
000000000d000050, 1, 0.234376
0009100002b05000, 2, 0.515537
05000f0050000000, 0, 0.995693
4001000000b00020, 5, 0.742194
0d40901d00d00060, 3, 0.937151
0e09a03c00220000, 4, 0.718367
00e90e0008000600, 5, 0.303111
f700002520030003, 1, 0.733660
0e19904002000010, 3, 0.514499
4009000000030c00, 8, 0.370457
5000000000000407, 6, 0.965309
0910a06800000421, 4, 0.976721
000000a000500560, 8, 0.948906
0000000f0000090c, 0, 0.972023
2009000000030800, 8, 0.527636
0200080060a00020, 2, 0.118055
7000000500030020, 1, 0.194815
0d00900000020212, 8, 0.924098
0069000500101020, 7, 0.048758
0000904000020a10, 3, 0.143914
00090e6008001600, 5, 0.660988
0000900d00f00b00, 2, 1.000000
0009900060f01600, 2, 0.904027
e0000c0000080b00, 4, 0.712864
0010500000805019, 8, 1.000000
0000900f00000020, 5, 0.678659
5000000050030020, 8, 0.777241
608000d000e00000, 3, 0.030618
00a0000000d00c80, 4, 0.795010
000000400d000010, 9, 0.317061
0001900d50000300, 1, 0.241855
0909080060001600, 2, 0.397211
0908080060a00020, 5, 0.933103
000000b50000000c, 8, 0.974689
00e0000000000c00, 8, 0.445746
000000010000090c, 0, 0.965394
0df9000e90000000, 7, 0.527801
0010a0d000d00021, 4, 0.916430
d00cf0005000070a, 4, 0.934116
05fe000000007005, 8, 0.974747
0940a06000020420, 4, 0.526216
4009000000030800, 8, 0.558736
0009107002b05000, 2, 0.784862
00bcf0005000000a, 4, 0.582815
f700900000070203, 1, 1.000000
5e09005000000802, 8, 1.000000
5e09000030300802, 8, 0.994927
0500100050805000, 4, 0.720271
ff00000000000000, 9, 1.000000
500020400004d00c, 8, 0.898375
5e00003006020010, 6, 0.760249
001c000500800b00, 1, 0.737090
f000004530010003, 2, 0.108068

<Prediction> [generation][index_pattern]
Training:
