<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:6.70455
PER MISS TST:12.7273
LEN OF RULE:5.63529
Confusion Matrix tra:
88, 0, 0, 0, 1, 1, 1, 0, 1, 0
0, 72, 12, 2, 0, 0, 3, 1, 0, 1
0, 0, 90, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 81, 0, 2, 0, 0, 0, 0
1, 0, 0, 0, 86, 1, 1, 0, 0, 2
0, 0, 0, 1, 0, 78, 2, 0, 0, 4
1, 0, 0, 0, 0, 0, 83, 0, 0, 0
0, 5, 0, 0, 1, 1, 0, 83, 1, 1
1, 1, 0, 1, 0, 1, 2, 0, 78, 0
0, 1, 0, 0, 0, 2, 0, 0, 0, 82
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 15, 5, 1, 0, 0, 1, 1, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 18, 0, 1, 0, 0, 0, 2
1, 0, 0, 0, 22, 0, 0, 0, 0, 0
0, 0, 0, 2, 0, 17, 0, 0, 2, 0
0, 0, 1, 0, 0, 0, 19, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 22, 0, 0
0, 0, 0, 0, 0, 1, 3, 0, 17, 0
0, 1, 0, 0, 2, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
0000060050000000, 0, 0.970989
ac00000908000001, 1, 0.902212
000e002086300007, 7, 0.863561
110e050020531611, 3, 0.847113
05000000000d002e, 5, 0.775185
000d0c00c6030000, 6, 0.761714
200e000522520100, 9, 0.666144
5000010041000b60, 6, 0.885969
05000c00009d0020, 4, 0.945774
0080000010a00f00, 2, 0.531345
0500000056000500, 0, 0.890486
000ec00002b00f20, 2, 0.936473
1000800000611c01, 7, 0.953491
0508000016001500, 5, 0.874341
000e500006000041, 7, 0.534827
001930000200e00a, 4, 0.654505
200e003d00000601, 5, 0.426682
000e003008000f07, 5, 0.730469
f00e05820c501611, 3, 0.997304
008000000000000e, 8, 0.780642
950e000000300005, 8, 0.996337
0c5e000208500001, 9, 0.974379
00000c020b04072a, 4, 0.961727
000e0c0000980000, 4, 0.585777
00090c00000d0100, 4, 0.984560
950e700006001000, 6, 0.380923
f0008000025000f1, 3, 0.463758
00008000000000be, 8, 0.999932
00005050160000f0, 8, 0.582055
3000800902042121, 1, 0.868133
000900501660000a, 2, 0.787684
00000300100d00f0, 8, 0.930071
f00e0000c20000f1, 3, 0.601421
2005800002520100, 9, 0.380627
00000000cb0300f0, 3, 0.233747
007e403000600f00, 2, 0.585161
00800000020d01f1, 9, 0.971914
00800000020d0120, 9, 0.702750
0000000206501f01, 3, 0.437893
00005000090000f0, 9, 0.419675
0000015006001027, 7, 0.935654
f0000000065000f1, 7, 0.699870
0d0e05020c601101, 2, 0.900760
05fe000000007005, 8, 0.973187
201d0c00020d0100, 4, 0.986612
e00c000000000000, 9, 0.664241
0080400016101f00, 2, 0.522709
105c050d00e00061, 9, 1.000000
50000100a1100b60, 6, 0.849588
00000b020b040720, 4, 1.000000
e000000000000500, 8, 0.778412
000e005002c000c0, 7, 0.374369
000e003080600000, 8, 0.834251
0000000000000088, 8, 0.100112
0009900c061b005a, 2, 0.845711
e000000090030c00, 8, 0.942770
00cd0c0056000000, 6, 0.707109
000ec00002c00f20, 2, 0.942852
05100000020d0120, 4, 0.641023
0500001216500ca0, 6, 0.694734
00090700ca00e000, 0, 0.737345
0000005006000540, 8, 0.674263
f0058000025a0120, 7, 0.086885
100d0e00c6030001, 1, 0.461566
000900000e00e000, 9, 1.000000
00000c50060005f0, 8, 1.000000
9000000090090c00, 4, 0.883708
0009400002600f20, 2, 0.554270
000cc51200600100, 1, 0.986286
f00c0500cc501000, 8, 0.932626
000e0c00cb000000, 4, 0.667877
000d0c00cc001100, 4, 0.812087
1000800007601f01, 2, 0.438771
100d0e0002630f21, 1, 0.486242
0000800002c01f2a, 1, 0.140990
950e000000b00005, 8, 0.996896
00fe002086007005, 8, 1.000000
500001000a000040, 6, 0.055472
000e05020c601f01, 2, 0.745207
105e0502d3500011, 3, 0.700428
0f00005002000000, 9, 1.000000
000a000000000000, 0, 0.821918
000e000000601f71, 7, 0.611042
0c80000018000000, 1, 0.375047
90000c00065010f1, 6, 1.000000

<Prediction> [generation][index_pattern]
Training:
