<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2714 [s]

<Evaluation>
PER MISS TRA:5.68182
PER MISS TST:12.7273
LEN OF RULE:4.75
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 0, 1, 3, 0
0, 88, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 85, 0, 0, 0, 0, 4, 0, 0
0, 1, 1, 82, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 90, 0, 1, 0, 0, 0
0, 0, 0, 2, 0, 74, 5, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 0, 0, 1
0, 5, 0, 0, 1, 0, 0, 85, 0, 0
1, 1, 0, 0, 0, 0, 0, 5, 77, 0
1, 2, 0, 1, 2, 1, 0, 0, 0, 78
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 19, 3, 0, 0, 0, 0, 1, 0, 0
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 19, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 16, 1, 0, 0, 2
0, 0, 0, 1, 0, 1, 18, 0, 0, 0
0, 1, 1, 0, 0, 0, 2, 19, 0, 0
1, 0, 0, 0, 1, 0, 1, 2, 16, 0
0, 2, 0, 0, 1, 0, 1, 0, 0, 17

<BestRules> [att, class, weight]
0000104020000900, 0, 0.948661
050000f00000040b, 6, 1.000000
0c00000050000003, 1, 0.578911
0000002a00000055, 5, 0.952626
10000080000000ec, 7, 0.964023
1e00f00c01000000, 4, 0.922433
00000400009800d0, 4, 0.745799
10200000912110f1, 3, 0.639451
0000000000100015, 8, 0.789898
0000000000330005, 8, 0.886702
0000009000a00006, 2, 0.861881
0e0000005d900000, 9, 0.209442
10b001b011010300, 2, 0.699249
00000d0d00032096, 2, 0.628306
0200011400080003, 4, 0.895407
d0000000000c0060, 9, 0.475596
0e50000040900000, 5, 0.139375
0000039000000004, 0, 0.945049
000000000c00f006, 1, 0.627649
9802004090000000, 9, 0.536642
00500004912110f3, 3, 0.532009
000000800000040b, 7, 0.701161
9840004090200000, 9, 0.711680
0000005a50000000, 0, 0.991085
b010500b00030006, 2, 0.918447
100000f00000000d, 8, 0.840302
0000e00000900005, 8, 1.000000
0000a0e000000000, 4, 0.629285
030000000000000a, 1, 0.870142
0250b04401200033, 5, 0.368989
000090000e000000, 9, 0.886241
000000d000030005, 8, 0.855290
401000d040031331, 3, 0.693915
102050cb00010006, 2, 0.837396
000000900000042b, 7, 0.799916
0000000100050046, 4, 0.699501
0000000000900085, 0, 0.892882
5000008000000009, 8, 0.955951
02000114b0060010, 6, 0.934036
1020004020218001, 3, 0.126324
020200800000000c, 7, 0.570823
0000d048000400b6, 3, 0.989854
e05000000000040b, 6, 0.968471
0500a0f00000c000, 6, 0.716760
0000840003180000, 5, 0.808943
1e10000c01200030, 3, 0.260369
500004000050000c, 6, 0.968628
1012d00070005096, 2, 0.799625
0e5000004090000b, 5, 0.219592
0000e0300000d000, 9, 0.108254
000200030000005c, 7, 0.829896
0000007d00f03050, 1, 0.938296
1010500b00030006, 2, 0.706701
10100040e0231331, 3, 0.671641
1d1000000120003b, 3, 0.452862
00b0011000000055, 5, 0.703652
00b000800b00009b, 2, 0.323197
0e0200000000600c, 7, 0.825730
0000d0080000b0b0, 7, 0.777878
dc00000000080000, 9, 0.964821
00020080000000ec, 7, 0.921277
0e5d000090900000, 9, 0.596004
0400000000060406, 2, 0.253682
0042300000900005, 0, 0.957232
001030000000b096, 1, 1.000000
9010f00e00d00006, 9, 1.000000
0800100050004402, 8, 0.709707
0010001600030090, 2, 0.274536
0000000a0000040b, 6, 0.415207
0040c00820001090, 1, 0.222742
4010e0000000103b, 3, 0.747206
0500d008070040b0, 3, 0.754690
000000010000040b, 6, 0.139391
d000a010000c0050, 4, 0.794019
0000005a50000010, 0, 0.991353
000000900000002c, 7, 0.754563
00b0010000a00055, 5, 0.759425
0d1200000190003b, 3, 0.392315
000000b051200051, 4, 0.883627
002d000890c01000, 1, 0.305524
000a000000000000, 0, 0.812950
00000a000e000000, 0, 1.000000
0e0000800100040b, 7, 0.890834
030000004090000b, 8, 0.918408

<Prediction> [generation][index_pattern]
Training:
