<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2734 [s]

<Evaluation>
PER MISS TRA:6.36364
PER MISS TST:11.8182
LEN OF RULE:5.03488
Confusion Matrix tra:
89, 0, 1, 0, 0, 0, 1, 0, 1, 0
0, 79, 13, 0, 0, 0, 0, 0, 0, 0
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 82, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 86, 0, 2, 0, 0, 1
0, 0, 0, 2, 0, 80, 0, 0, 0, 3
0, 0, 0, 0, 0, 2, 82, 0, 0, 0
0, 7, 0, 0, 0, 0, 2, 81, 2, 0
0, 0, 0, 2, 3, 0, 0, 1, 78, 0
1, 1, 0, 4, 2, 0, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 19, 3, 0, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 22, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 21, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 18, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 1, 0, 0, 0, 1, 19, 0, 0
0, 1, 1, 1, 1, 0, 1, 3, 13, 0
0, 0, 1, 1, 1, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
0000008000000b04, 7, 0.823141
0049000000034353, 2, 0.511325
070000500d004000, 1, 0.788214
0045908000e04000, 3, 0.731188
0900a00b90000b03, 4, 0.994830
0500060050000000, 0, 0.948400
0000000000000b64, 6, 0.572732
0000010050020009, 0, 0.964330
0900a0c090000406, 4, 0.905787
0005205000801f61, 3, 0.527334
0000160690000000, 0, 0.981864
0000700000000b64, 6, 0.986815
e000005000008f00, 9, 0.967732
000000066000e000, 8, 0.982343
6045200000e00000, 3, 0.216250
0009000000300800, 8, 0.370144
6005200003000800, 7, 0.759397
0070010000a00e59, 5, 1.000000
000001c000040e59, 5, 0.999827
9009797050010061, 5, 0.618557
0045900000a00f00, 2, 0.753150
0040000000035b71, 6, 0.603483
000000c000a08056, 2, 0.700320
050010000b00e750, 4, 0.999972
a00000905002500a, 1, 0.891639
000000700e008001, 9, 0.986553
009000000d040000, 9, 0.104206
000001d000040e59, 5, 1.000000
0040000000000e65, 8, 0.485187
005909700d000000, 5, 0.337257
004000800040000c, 7, 0.863970
10000070304000e0, 2, 0.475298
004008105d000606, 9, 0.800183
0000000000006a63, 1, 0.482774
0000000660000000, 5, 0.146542
0000700000d00b04, 6, 0.949599
050900000000e850, 0, 0.502156
0000000000036353, 1, 0.413474
0059097021040000, 5, 0.471657
000060e000000000, 4, 0.360950
e000600008009000, 9, 0.887086
95000000000308a0, 6, 1.000000
9500010001040b23, 4, 0.795903
0100000d50000056, 1, 0.740646
0000000090a00000, 8, 1.000000
000000525d00e000, 1, 0.846937
00001b0050020c00, 4, 0.916352
9000009050020000, 9, 0.730909
0040900000001f64, 3, 0.858694
0010a2000d540001, 9, 0.273416
600900000e007000, 7, 0.743950
000000c000c00009, 8, 1.000000
9000209000801061, 9, 0.837617
1010601070012b61, 6, 0.999447
