<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2712 [s]

<Evaluation>
PER MISS TRA:6.02273
PER MISS TST:12.7273
LEN OF RULE:4.31707
Confusion Matrix tra:
92, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 80, 8, 0, 1, 0, 0, 1, 0, 1
0, 1, 89, 0, 0, 1, 0, 0, 0, 0
0, 0, 1, 80, 0, 1, 0, 0, 0, 3
0, 0, 0, 0, 91, 0, 0, 0, 0, 0
1, 0, 0, 4, 0, 76, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 3, 1, 2, 1, 1, 0, 83, 0, 0
0, 1, 0, 3, 0, 1, 3, 0, 75, 1
1, 0, 1, 2, 1, 2, 0, 0, 0, 78
Confusion Matrix tst:
20, 0, 0, 0, 0, 1, 2, 0, 0, 0
0, 18, 2, 2, 0, 0, 0, 1, 0, 0
0, 1, 22, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 21, 0, 0, 0, 0, 0
0, 0, 0, 3, 0, 15, 0, 0, 0, 3
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 2, 1, 1, 0, 0, 0, 19, 0, 0
0, 0, 0, 0, 0, 2, 1, 0, 18, 0
0, 1, 0, 2, 0, 0, 0, 0, 0, 18

<BestRules> [att, class, weight]
0500a40007000b00, 4, 0.944635
0540000007e00a00, 3, 0.619376
0500060050000000, 0, 0.952022
0500500006000007, 7, 0.880657
00008000a1010001, 2, 0.731610
0000000050500009, 0, 0.994082
90000000060a0000, 6, 0.770709
65009000060a0000, 7, 0.910981
004080000101000c, 7, 0.926827
0900000600300000, 5, 0.649830
0cc0000000000006, 1, 0.583173
0c0100e000000b00, 1, 0.931645
000e200001a30000, 2, 0.211150
0000000606300009, 5, 0.718786
0000a0000c050700, 4, 0.921768
0900000606000003, 6, 0.722438
00000000dde00000, 9, 0.620651
5940b40006010000, 6, 0.913537
0cc0000000400006, 1, 0.807504
9400000000e00006, 9, 0.779025
0c000000d0000b00, 1, 0.509628
0000000751030010, 3, 0.197375
0000000001330001, 2, 0.107216
0040b0700c000000, 5, 0.874649
900000000ae00006, 6, 0.995654
0000400606000079, 8, 0.937561
d000000000300009, 8, 0.833134
00008000a1a30001, 2, 0.923640
05c0000007e00b00, 4, 0.710300
000000b600300000, 5, 0.745099
0000000751000040, 4, 0.526211
04c0e000000300a6, 3, 0.869117
9000000006600000, 8, 0.846700
994000e008000000, 9, 0.984846
9040b0000c000000, 5, 0.457661
0590000d0ce30000, 5, 0.342640
000e000001a3000d, 8, 0.905837
9040b0d000000a00, 9, 0.886040
000a000000000000, 0, 0.814286
0000e00001030015, 8, 0.981365
9400a000000c0006, 9, 0.995906
00c0000007a00b00, 2, 0.741480
00000e000000a0e0, 1, 0.734292
0000560000085000, 8, 0.997298
a00080005c510000, 3, 0.697169
0500a0e000000000, 4, 0.549431
5940000508e00000, 9, 0.923902
9040000006000004, 6, 0.723471
0c00000000030c00, 8, 0.955323
0000610000010005, 0, 0.529906
0000060000085000, 8, 0.299818
000006005c500000, 0, 0.968495
000060000c000070, 4, 0.438237
0000e00008430013, 3, 0.230228
5508040007000b00, 4, 0.550667
900000000000a003, 1, 1.000000
654090000e000000, 9, 0.997240
9000000000005009, 8, 0.404086
9000300000e05009, 0, 1.000000
9040000006000009, 8, 0.687797
0000000000005009, 8, 0.119692
554000000e000000, 9, 0.926290
1b00010000010400, 1, 0.998184
090000060700000a, 4, 0.928621
0000000000330009, 8, 0.903246
050050e050006000, 7, 0.462435
0500520e01030004, 8, 0.884292
9540a0000e000000, 9, 0.932058
90400000060a0000, 6, 0.790905
700080e000030000, 3, 0.387081
0000800100330000, 2, 0.220461
004046000c005000, 8, 0.836336
00e0e00008430013, 5, 0.331522
000062000603001a, 6, 0.993635
0ce0000008000013, 9, 0.971779
0540006009000000, 9, 0.993544
000076000d000000, 0, 0.830165
000d0e000000a0e0, 1, 1.000000
00dee00001010076, 1, 0.745847
89400000c8000000, 9, 0.420408
00900000060a0040, 6, 0.558031
800000075a000000, 8, 0.555299

<Prediction> [generation][index_pattern]
Training:
