<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:6.81818
PER MISS TST:12.2727
LEN OF RULE:5.23529
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 77, 10, 1, 0, 0, 1, 0, 1, 1
0, 0, 87, 0, 0, 0, 0, 5, 0, 0
0, 3, 1, 78, 0, 0, 1, 1, 0, 1
0, 0, 0, 0, 87, 1, 2, 0, 2, 0
0, 0, 0, 9, 0, 71, 0, 0, 0, 4
0, 0, 2, 0, 0, 0, 81, 0, 1, 0
0, 3, 0, 0, 0, 0, 0, 88, 0, 1
1, 0, 0, 0, 0, 0, 0, 2, 79, 2
0, 0, 0, 1, 2, 0, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 19, 3, 0, 0, 0, 0, 0, 0, 1
0, 0, 22, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 19, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 20, 0, 2, 0, 0, 0
0, 0, 0, 2, 0, 12, 0, 2, 2, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 22, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 17, 0
0, 1, 1, 0, 1, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
0000003006500300, 6, 0.890972
0000060050000010, 0, 0.987935
3008059000200000, 1, 0.842769
0000000030304103, 2, 0.717772
090050000c004000, 3, 0.198348
00004400a0f00502, 5, 0.964256
300e40000000c00c, 7, 0.989000
00001b000022000a, 4, 0.882569
0009e000000000d7, 7, 0.902102
0908550000000360, 9, 0.793704
090050000c0b4000, 3, 0.303191
0500d00c07004000, 3, 0.134340
0000000000300007, 7, 0.241199
2509100c002000f0, 5, 0.140152
0500060050000000, 0, 0.956753
0000003006009005, 0, 0.875740
0000185000000600, 9, 0.339357
50003800b0000410, 6, 0.962412
39a9300000000000, 4, 0.840286
00002b0000220505, 8, 0.622257
1500380000200080, 4, 0.764228
0000202000f04100, 2, 0.395526
1500380000240080, 4, 0.871602
0080000000700037, 6, 0.895107
4009300000330000, 8, 0.892807
080e00000d004000, 9, 0.140633
0030303000400301, 4, 0.855106
300e400900000400, 7, 0.670258
0d00380e00200000, 9, 0.961614
7000800000000040, 8, 0.513523
0b00880000000040, 1, 0.988438
3000059000004490, 7, 0.580501
0500d0000000001c, 7, 0.617779
0000100c2c900210, 4, 0.833331
0070000030304103, 2, 0.760932
3008000000104103, 1, 0.527465
0501440000020590, 5, 0.994023
3d30001000004391, 2, 0.746578
390022000c00d000, 3, 0.192504
0509380000300000, 8, 0.649632
0000560000000000, 8, 0.689908
000e40000bf06300, 1, 0.880137
0000060000000007, 0, 0.999276
0060300000404000, 4, 0.221655
0dd0080e00000000, 9, 0.978107
00002b000b220505, 8, 0.676467
000044d000020092, 5, 0.565996
c000260000000000, 8, 0.382655
e00040d000560000, 9, 0.632606
0000003006000a90, 2, 0.651716
500058000800430a, 9, 0.817500
000e000000004800, 8, 0.141761
0dd068000000d600, 9, 0.903360
2509300c082010f0, 5, 0.578294
