<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2813 [s]

<Evaluation>
PER MISS TRA:6.02273
PER MISS TST:12.2727
LEN OF RULE:5.64286
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 78, 9, 1, 0, 0, 1, 1, 2, 0
0, 1, 88, 0, 0, 0, 0, 2, 0, 0
0, 0, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 89, 0, 1, 0, 0, 0
0, 0, 1, 7, 0, 74, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 0, 0, 1, 0, 0, 0, 89, 1, 1
2, 2, 0, 1, 0, 0, 0, 0, 75, 3
0, 0, 0, 2, 1, 0, 0, 3, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 4, 0, 0, 0, 0, 1, 0, 0
0, 2, 20, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 22, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 20, 1, 0, 0, 0, 0
0, 0, 0, 3, 1, 16, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 20, 0, 0, 0
0, 0, 1, 1, 0, 0, 0, 20, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 18, 1
0, 0, 0, 2, 1, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
0008001026030030, 6, 0.982695
0500000055000a00, 9, 0.866141
3540200000000c00, 7, 0.802793
00000a0050000000, 0, 0.994580
05a2000400020000, 4, 0.658796
0500000050000500, 0, 0.975941
6009000850010130, 3, 0.799801
6000000055010020, 1, 0.701494
35400000a0010600, 2, 0.921436
0001010600007050, 5, 0.988579
0509000007131120, 2, 0.368992
0009001406031031, 6, 0.726573
000990c454011030, 3, 0.974825
05080000a0650000, 5, 0.997622
0209000000000c0d, 8, 0.584617
35090000b0130150, 2, 0.310416
0008601000000500, 0, 0.982062
000420e005001000, 1, 0.557102
00c96000000a0000, 6, 0.409290
05000000a0c00005, 8, 0.969074
0559000900000103, 5, 0.326135
0019f00400d00000, 4, 0.659781
15090001c0000194, 7, 0.936587
000890e000000030, 1, 0.521663
0509000024011330, 3, 0.119622
1509000360000a90, 2, 0.962053
1509000300000094, 7, 0.807654
000900a004011330, 5, 0.528096
050900000100b124, 7, 0.772869
0500600000300000, 8, 0.614831
05000000b0e00c00, 6, 0.609864
3509100000080050, 4, 0.654941
0c00900055000000, 1, 0.988234
05080000b0d00500, 8, 0.982422
1109000000e0c100, 3, 0.611301
054031000000d090, 4, 0.733875
05f9000000004005, 8, 0.760854
0000300005010000, 9, 0.396198
1109000000e30100, 3, 0.495621
05080000a0011050, 5, 0.843136
05000000b0e00500, 8, 1.000000
0004901005000000, 9, 0.774154
00c9300005020000, 9, 0.815630
0209f0100b000000, 4, 0.212118
0001000900000a50, 1, 0.953396
3011000040000a50, 1, 0.854650
0209601000000500, 0, 0.775208
05fe0e0050000000, 7, 0.910098
0000000055001a00, 9, 0.794814
050900000a00b124, 7, 0.790928
0500000051000124, 7, 0.492309
000030c400d30060, 5, 0.655275
e009000020000094, 8, 0.957498
