<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2723 [s]

<Evaluation>
PER MISS TRA:7.84091
PER MISS TST:11.8182
LEN OF RULE:5.15294
Confusion Matrix tra:
87, 0, 0, 0, 1, 0, 1, 0, 3, 0
0, 73, 12, 4, 0, 1, 1, 0, 0, 0
0, 0, 92, 0, 0, 0, 0, 0, 0, 0
0, 2, 1, 80, 0, 2, 0, 0, 0, 0
0, 1, 0, 0, 88, 1, 1, 0, 0, 1
0, 0, 0, 0, 3, 74, 0, 0, 0, 6
0, 0, 1, 0, 0, 0, 82, 0, 0, 0
0, 11, 1, 1, 0, 0, 3, 76, 0, 0
0, 0, 2, 0, 0, 0, 0, 2, 80, 0
0, 3, 0, 0, 1, 1, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 18, 3, 1, 0, 1, 0, 0, 0, 0
0, 0, 19, 2, 0, 0, 0, 1, 0, 0
0, 0, 0, 20, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 17, 0, 0, 0, 0, 2
0, 0, 0, 0, 0, 19, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 21, 0, 0
0, 0, 1, 0, 0, 0, 0, 2, 17, 1
0, 2, 0, 0, 0, 1, 0, 0, 0, 19

<BestRules> [att, class, weight]
0000000000000e90, 5, 0.995885
0000900001000b07, 7, 0.933675
0500060050000000, 0, 0.966382
0000f0009c000b00, 4, 0.959357
6000000e00000b00, 1, 0.554323
9000000106010300, 6, 0.881568
00008100001a0303, 2, 0.639438
000090dc0c0003a0, 3, 1.000000
9000000090000300, 9, 0.639939
0000900001a00300, 2, 0.483273
0010f00091000e00, 0, 1.000000
0009000802000393, 2, 0.406009
0e00f0000c010000, 4, 0.799503
0e00f00026000007, 6, 0.993880
00090000130000fb, 6, 0.778694
500e000006600c00, 8, 1.000000
5000300029000001, 9, 0.983295
0200000e50000330, 9, 0.696608
000090d00c000300, 3, 0.389536
00090005700003f3, 5, 0.369932
00c000200ce00333, 3, 0.314054
00ce90200ce00333, 3, 0.919639
00c0000000059900, 8, 0.997753
000e0001006b0c90, 7, 0.119949
000900e00000000e, 8, 1.000000
0000000000059930, 8, 0.865714
0e10800001005e00, 8, 0.959764
000094dc90000600, 3, 0.948052
001000ac00840b03, 4, 0.952992
000000ee90000000, 1, 0.534986
00cc000040000005, 8, 0.641632
0000800001f05303, 2, 0.958107
0000f0ba06028000, 0, 0.864638
0009000000000709, 8, 0.730699
0005500100410890, 7, 0.927546
0000600000050c00, 4, 0.802264
0e00f00a00050000, 0, 0.966719
40008100000a0333, 3, 0.815504
000dc00800010393, 1, 0.570407
de00000e00500000, 9, 0.991215
0000007e00000c00, 9, 1.000000
0009000802000390, 2, 0.369459
00c0000041002b0c, 7, 0.522035
400000b00c010033, 5, 0.195934
000a000000000000, 0, 0.690476
02a0000c00000c81, 4, 0.956496
00c000000100030c, 7, 0.453957
0000f06a26529000, 0, 0.955742
4010004c20040b03, 4, 0.909357
00000100160100fb, 6, 0.932255
0000060051000005, 0, 0.992897
0000001010a0a320, 1, 0.698119
4000a00800010ab0, 9, 0.872099
5000000101010860, 6, 0.750466
900000b00c000330, 5, 0.606180
000e0000d00d0000, 9, 0.116868
00e0000000000c00, 8, 0.099019
0005600100710890, 8, 0.996024
4010001c04040b00, 4, 0.930404
003000b00ce00333, 3, 0.574972
00a0000000d00c80, 4, 0.893244
0e00f00a40020310, 6, 0.900034
4000000010800d30, 8, 0.993060
0d0e00000000e850, 8, 0.915138
000000de9c000000, 9, 0.887134
000e85d00ce10030, 3, 0.311408
1301000070001313, 8, 0.998689
0000f00026600001, 8, 1.000000
4000000060000c30, 8, 0.368247
0012000061005e64, 8, 1.000000
d000000090000d00, 0, 0.588095
6e00903e00000b00, 9, 0.977115
0000007e90000303, 9, 1.000000
0500d00c0700c000, 3, 0.096455
021040ba01005e00, 8, 0.820186
420000006c000360, 5, 0.992456
000990000000ab07, 7, 0.935765
000000b200050000, 9, 0.673297
000080b00007f001, 1, 1.000000
ff00000000000000, 9, 1.000000
0c0090005c000000, 1, 0.776839
00c000220ce00003, 3, 0.097338
0e10e00001005e00, 8, 1.000000
00055100164108f0, 8, 0.943289
0000411000100300, 2, 0.304555

<Prediction> [generation][index_pattern]
Training:
