<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2717 [s]

<Evaluation>
PER MISS TRA:6.25
PER MISS TST:15.9091
LEN OF RULE:4.48148
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 2, 0, 2, 0
0, 82, 4, 3, 0, 1, 0, 1, 0, 0
0, 5, 87, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 83, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 90, 0, 0, 1, 0, 0
1, 0, 0, 2, 0, 76, 0, 0, 0, 5
0, 0, 0, 0, 2, 0, 82, 0, 0, 0
0, 2, 0, 2, 0, 0, 0, 88, 0, 0
1, 1, 0, 1, 1, 0, 1, 5, 72, 2
1, 2, 0, 1, 0, 3, 0, 0, 0, 77
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 18, 1, 1, 1, 0, 1, 1, 0, 0
0, 3, 17, 2, 0, 0, 0, 0, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 18, 2, 1, 0, 0, 1
1, 0, 0, 0, 0, 14, 0, 0, 1, 5
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 20, 0, 0
1, 0, 0, 0, 0, 1, 0, 2, 17, 0
0, 3, 0, 1, 0, 0, 0, 1, 0, 17

<BestRules> [att, class, weight]
0005200030100020, 2, 0.305292
0010000600e00500, 0, 0.862833
0010500000e30000, 3, 0.413567
1c00000000000000, 1, 0.219861
0060600700000000, 4, 0.583696
0200003601000031, 6, 0.825678
02006000100a0000, 6, 0.699370
000000800103002c, 7, 0.899445
000000003000c50e, 5, 0.952975
500000005000d300, 9, 0.776783
000050000c030000, 3, 0.134026
5000000e500000a1, 9, 0.999717
0910000b0c000b00, 4, 1.000000
0000000000090500, 0, 0.598112
020020000000000c, 7, 0.508082
0c0000005000d040, 1, 0.882343
08b9004201010023, 2, 0.482717
000000a000000e00, 8, 0.585185
800060070c000000, 4, 0.938031
02600000000c700e, 5, 0.930902
000d50002c000020, 1, 0.673787
020020400010002c, 7, 0.857204
020050500c6b0006, 2, 0.918461
0009000000030005, 8, 0.635225
020005500000000c, 7, 0.888176
020000300000000c, 6, 0.518653
0000003005000000, 9, 0.440316
000d000061300520, 5, 0.976733
055000070000d000, 6, 0.313532
00000a0000000d00, 0, 0.881107
0300005000000000, 1, 0.565994
020900000000000e, 8, 0.279142
0009008001030005, 8, 0.927784
5001000e00000000, 9, 0.806567
00000a500000000c, 0, 1.000000
0009504061000121, 2, 0.922731
090050500c070000, 3, 0.204718
000021060000d000, 8, 0.506080
5000003006000002, 6, 0.365732
000900070000c00e, 8, 0.969548
0200600700000000, 4, 0.152681
500010000000c025, 8, 0.875802
8009bd55000000a1, 9, 0.999449
891000000b040b03, 4, 0.956242
8910000b0b000b00, 4, 0.903129
02e00000c00cd000, 5, 0.454527
054060005c00d070, 4, 0.959763
820000070000000e, 8, 0.584460
020060000c0a0000, 5, 0.567900
0000d0000103000c, 7, 0.781631
00000700e00dd040, 4, 0.787152
00690009050cc000, 7, 0.570001
05500e005000d000, 9, 0.649940
0000560000000000, 8, 0.372359
0000500600e00500, 8, 1.000000
0909204020100024, 7, 0.885153
000000e0c0080706, 7, 0.231700
000000000000c029, 5, 0.506668
90e05000bc000000, 1, 0.643739
8910000000c00b03, 4, 0.928917
000000890503c000, 9, 0.730689
05e00e00cc00d000, 5, 0.585581
090050500c0b0000, 3, 0.251737
00000000000c000c, 7, 0.781958
02500060cc0b0000, 5, 0.948086
00e050070c000000, 3, 0.377143
0200000e03000000, 1, 0.550582
000000300003002e, 0, 0.744404
00000000e0000019, 0, 0.909588
5000600005402000, 9, 0.686661
0819004601000121, 2, 0.848367
8910000000300004, 8, 0.822836
0c0005500000000c, 8, 0.917167
000000306100000c, 6, 0.554937
00e550003c000000, 5, 0.318707
0000900006040520, 5, 0.799916
0006000000000000, 0, 0.815029
000500800003102c, 7, 0.921804
0000003d0cdc0000, 5, 0.508661
5000003c4c000000, 5, 0.379392
1000070000000300, 4, 0.373142

<Prediction> [generation][index_pattern]
Training:
true-label, 8, 4, 1, 0, 0, 4, 0, 6, 8, 1, 9, 1, 9, 7, 2, 1, 0, 6, 2, 6, 5, 6, 1, 9, 8, 0, 1, 2, 6, 0, 3, 7, 7, 3, 2, 5, 2, 1, 8, 7, 6, 8, 1, 2, 0, 8, 1, 4, 7, 0, 7, 1, 9, 2, 5, 1, 3, 5, 8, 9, 7, 0, 7, 1, 2, 8, 0, 4, 8, 4, 0, 2, 7, 4, 5, 8, 5, 0, 0, 2, 5, 0, 1, 6, 5, 5, 9, 1, 6, 1, 5, 6, 1, 9, 9, 7, 0, 4, 8, 1, 6, 5, 2, 4, 4, 0, 0, 4, 2, 0, 1, 4, 9, 1, 9, 8, 9, 7, 6, 9, 2, 8, 3, 2, 6, 7, 5, 8, 9, 0, 1, 6, 9, 1, 0, 1, 1, 6, 2, 7, 5, 3, 9, 3, 9, 1, 7, 2, 7, 7, 1, 4, 5, 8, 5, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 7, 5, 9, 8, 7, 9, 9, 7, 9, 8, 5, 5, 9, 8, 0, 7, 2, 1, 1, 6, 1, 5, 2, 4, 4, 8, 0, 6, 4, 6, 1, 5, 1, 9, 8, 7, 9, 4, 9, 2, 5, 3, 2, 8, 0, 9, 8, 4, 0, 2, 2, 7, 3, 4, 0, 1, 1, 1, 4, 3, 3, 6, 5, 0, 0, 1, 7, 2, 7, 3, 6, 6, 6, 9, 8, 8, 7, 4, 5, 7, 2, 8, 9, 3, 1, 3, 7, 5, 0, 0, 8, 6, 8, 2, 9, 9, 4, 9, 1, 8, 6, 8, 0, 1, 0, 8, 1, 3, 6, 6, 9, 7, 7, 7, 2, 0, 8, 7, 9, 7, 9, 6, 7, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 4, 5, 0, 3, 2, 4, 0, 3, 1, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 1, 8, 5, 2, 5, 0, 8, 9, 5, 8, 2, 8, 0, 7, 5, 7, 6, 5, 6, 9, 3, 0, 8, 4, 7, 6, 1, 6, 8, 2, 9, 4, 1, 5, 6, 9, 0, 5, 7, 8, 0, 3, 1, 3, 6, 7, 8, 4, 4, 3, 2, 8, 3, 3, 6, 8, 2, 4, 9, 6, 4, 5, 0, 0, 5, 9, 5, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 2, 5, 4, 8, 4, 7, 3, 1, 4, 0, 3, 0, 5, 2, 1, 0, 6, 8, 8, 3, 5, 8, 5, 3, 8, 9, 8, 1, 6, 4, 7, 7, 3, 9, 0, 6, 4, 7, 3, 8, 0, 4, 6, 7, 0, 9, 2, 2, 6, 9, 4, 3, 5, 7, 2, 5, 2, 5, 8, 1, 2, 4, 6, 3, 1, 7, 2, 4, 9, 2, 8, 2, 2, 9, 3, 6, 0, 3, 9, 3, 6, 6, 7, 0, 3, 7, 5, 7, 1, 4, 1, 2, 3, 3, 3, 3, 9, 4, 8, 9, 4, 1, 3, 5, 3, 8, 8, 7, 7, 8, 4, 2, 9, 2, 5, 8, 3, 0, 2, 9, 0, 8, 8, 7, 1, 2, 7, 6, 2, 4, 5, 1, 9, 0, 0, 0, 3, 3, 1, 6, 1, 6, 9, 5, 2, 4, 6, 8, 6, 1, 5, 0, 5, 1, 5, 6, 7, 6, 4, 3, 9, 3, 6, 2, 9, 6, 0, 1, 3, 4, 7, 9, 0, 1, 5, 0, 7, 7, 2, 5, 7, 3, 7, 8, 0, 3, 7, 2, 1, 1, 7, 4, 6, 0, 4, 3, 5, 0, 3, 4, 0, 3, 7, 9, 5, 4, 4, 5, 3, 1, 5, 1, 2, 6, 0, 2, 9, 1, 5, 5, 7, 2, 1, 9, 3, 2, 5, 8, 3, 0, 9, 3, 8, 1, 0, 6, 9, 0, 3, 8, 5, 4, 0, 3, 1, 7, 9, 4, 8, 8, 2, 2, 4, 4, 3, 2, 3, 2, 5, 4, 4, 9, 7, 7, 3, 9, 4, 3, 8, 6, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 4, 2, 4, 6, 5, 4, 4, 4, 2, 2, 2, 2, 4, 4, 6, 7, 3, 4, 4, 7, 4, 7, 2, 5, 0, 4, 5, 1, 3, 5, 8, 8, 8, 5, 1, 0, 7, 9, 9, 1, 9, 6, 0, 6, 5, 3, 7, 3, 3, 1, 3, 5, 6, 2, 3, 9, 8, 7, 5, 1, 0, 0, 3, 5, 4, 9, 4, 9, 4, 6, 3, 8, 9, 0, 4, 9, 8, 0, 4, 2, 2, 6, 9, 0, 5, 9, 7, 6, 3, 3, 1, 1, 2, 7, 6, 9, 7, 3, 7, 0, 3, 7, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 2, 7, 2, 1, 2, 1, 6, 8, 8, 3, 4, 3, 7, 6, 9, 2, 1, 6, 7, 4, 8, 0, 5, 6, 7, 9, 0, 1, 5, 8, 1, 5, 4, 0, 5, 8, 0, 0, 4, 9, 9, 8, 0, 4, 2, 2, 7, 7, 1, 7, 7, 3, 2, 4, 6, 2, 6, 1, 2, 9, 5, 0, 5, 4, 5, 6, 5, 3, 6, 4, 4, 3, 2, 6, 2, 4, 4
0, -1, 0, 2, 0, 0, -1, 0, 0, 5, -1, 3, -1, -1, -1, -1, -1, 0, 0, 3, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 0, 3, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1, -1, -1, 3, 0, -1, 3, 0, 3, 0, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, 3, -1, 3, -1, 0, 0, -1, 0, -1, -1, -1, -1, 0, -1, 0, 0, 0, 2, 5, 0, 0, -1, 0, 0, -1, -1, -1, 3, -1, -1, -1, 0, -1, 3, 0, -1, 0, -1, -1, -1, 3, 0, 0, -1, 0, -1, 2, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, 5, 2, -1, 0, 3, -1, -1, -1, 0, 3, -1, -1, 2, 3, -1, 3, 9, -1, -1, -1, -1, 6, -1, -1, 3, -1, -1, -1, 5, 0, -1, 0, 5, 3, -1, -1, 0, 3, 3, -1, 0, -1, 2, -1, -1, -1, -1, -1, 3, 0, 0, -1, -1, 0, 3, 2, -1, -1, 6, -1, 5, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1, 2, 0, 3, 0, 0, -1, -1, 3, 3, 3, -1, 0, 3, 2, -1, -1, -1, 3, -1, 5, 0, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, 0, -1, -1, -1, 5, 3, -1, 2, -1, 3, -1, 3, -1, -1, 0, 0, -1, -1, -1, 3, -1, 0, 0, -1, 0, -1, 0, -1, 0, 3, 0, -1, 3, 3, 0, 0, -1, 3, -1, -1, -1, 0, 0, 3, -1, -1, -1, 6, -1, 0, 3, -1, -1, -1, -1, 2, -1, -1, -1, 0, -1, -1, 0, 3, -1, 0, 0, 3, 3, 0, 2, 0, -1, -1, 2, -1, -1, -1, 5, -1, 0, 0, 3, 5, 0, 2, -1, 5, -1, -1, -1, 0, -1, 5, 3, 0, -1, -1, -1, -1, 0, -1, -1, 3, -1, 3, 0, 0, -1, -1, -1, 3, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, 3, 0, -1, -1, -1, -1, 3, -1, -1, -1, 3, 0, -1, 3, 0, -1, -1, 0, -1, 0, 0, 3, -1, -1, -1, -1, 3, 2, 0, 3, -1, 3, -1, -1, -1, 3, 5, -1, -1, -1, 3, -1, -1, -1, 0, -1, 0, 3, 3, -1, -1, -1, -1, 3, 3, -1, 0, -1, -1, -1, -1, 2, 3, 0, -1, 3, 3, 3, -1, 0, 0, -1, -1, 3, 2, 0, -1, -1, -1, 0, -1, 2, -1, 6, -1, -1, -1, -1, -1, 2, -1, 2, 5, 3, 3, -1, -1, -1, 3, -1, -1, 3, 0, 0, 3, 0, 3, -1, -1, -1, 0, 0, 3, -1, 3, -1, -1, -1, 0, 3, 2, -1, -1, -1, -1, -1, 3, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 3, 0, 3, 0, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, 3, -1, 2, 0, -1, 0, 0, -1, 2, 2, 3, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, -1, 3, -1, -1, -1, -1, 5, -1, -1, 0, -1, -1, -1, -1, 0, 5, -1, -1, -1, -1, -1, -1, 3, -1, 3, 0, -1, 0, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, 2, -1, 3, 3, -1, -1, 0, 3, -1, -1, -1, -1, 3, 0, -1, 0, 0, 3, -1, 0, 3, -1, -1, 3, -1, -1, 5, -1, 0, 0, 3, -1, 5, -1, -1, 6, 0, 3, -1, -1, 0, -1, -1, 3, -1, -1, 3, 2, 5, 2, 3, 0, -1, 3, -1, 2, 0, -1, -1, 0, -1, 0, -1, -1, 0, 3, -1, 2, -1, -1, -1, -1, -1, 3, 0, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, 5, -1, -1, -1, 2, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 2, -1, -1, 0, 3, 3, 0, -1, -1, -1, 3, 3, 3, 0, 0, -1, -1, 3, -1, 3, -1, -1, 5, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1, 3, 3, 3, -1, 2, 3, -1, -1, -1, 3, -1, -1, -1, 0, 3, 0, 0, 3, 0, 0, -1, -1, -1, 0, -1, 3, 0, 0, 0, -1, -1, -1, 0, 0, -1, 2, 0, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 3, -1, -1, -1, 3, 3, -1, 0, -1, 3, -1, 3, -1, 0, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, -1, -1, 2, -1, 2, 3, 2, -1, -1, 3, -1, 3, 3, -1, -1, 2, -1, 0, 3, -1, -1, 0, 3, -1, -1, -1, 0, 2, -1, -1, -1, -1, -1, 0, 0, -1, 0, 2, 0, -1, -1, -1, 0, 0, -1, -1, 3, -1, 3, 3, -1, 3, -1, -1, 2, -1, 0, 3, -1, 0, 5, -1, -1, -1, -1, 2, -1, 3, 6, -1, -1, 3, -1, -1, -1, -1, -1
