<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2726 [s]

<Evaluation>
PER MISS TRA:7.5
PER MISS TST:13.6364
LEN OF RULE:5.23171
Confusion Matrix tra:
88, 0, 0, 0, 1, 0, 0, 1, 2, 0
0, 76, 9, 1, 1, 1, 0, 2, 0, 1
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 85, 0, 0, 0, 0, 0, 0
2, 1, 1, 0, 86, 1, 0, 0, 0, 0
0, 0, 0, 11, 0, 71, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 81, 1, 0, 1
0, 11, 1, 1, 0, 1, 0, 76, 2, 0
0, 1, 0, 2, 0, 0, 1, 1, 77, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 83
Confusion Matrix tst:
22, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 17, 5, 0, 0, 0, 0, 0, 0, 1
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 2, 0, 20, 1, 0, 0, 0, 0
1, 0, 0, 3, 0, 16, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 20, 0, 0, 1
0, 2, 0, 2, 0, 0, 0, 18, 1, 0
2, 0, 0, 0, 0, 0, 0, 1, 18, 0
0, 0, 0, 4, 0, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
000038000320000b, 6, 0.984644
6000002e50200000, 1, 0.819383
0009900000e00000, 3, 0.350222
0910000100081701, 4, 0.895395
0000060050000000, 0, 0.967485
00000f0050000000, 0, 0.994387
02050000a000d050, 2, 0.687742
0509900000400c50, 7, 0.997312
0500000f00100015, 8, 0.833218
6000082000200007, 7, 0.665036
50000000090c0000, 9, 0.966056
001010010000e090, 4, 0.604999
000900000000005d, 8, 0.482459
0001000550e01303, 9, 0.485340
0500000f00000995, 5, 0.998201
020500040211d050, 2, 0.617669
6009000854030030, 3, 0.877008
0900000fa0000090, 5, 0.949369
5d0e000004e14010, 9, 0.598778
0509b80004201010, 5, 0.235714
20000054b031030f, 2, 0.906488
00001001000ce090, 4, 0.772964
00a0000a002000c0, 0, 0.607025
00001001020c0090, 4, 0.720745
00003000a010001b, 6, 1.000000
e205d00000208000, 9, 0.836671
000950000000000d, 8, 0.653555
02000000000c000c, 7, 0.798894
020000000000700c, 7, 0.140786
0000002000000e90, 5, 1.000000
0009d01b00000f50, 2, 0.847260
09200004b033030f, 2, 0.593084
090050500c070000, 3, 0.110259
00c0061a00000000, 8, 0.694714
8000100e000c0000, 9, 0.794184
0075009413100f03, 2, 0.933438
0009000000030800, 8, 0.162353
0000006a00000303, 6, 0.870201
0509d80000a01c50, 7, 0.989872
6070050854500030, 3, 0.930754
0509900000400f50, 2, 0.811780
0011001ad12c0000, 0, 0.946836
8000900004203010, 3, 0.561516
0000000a00d000c0, 8, 0.691127
00005060050204a0, 9, 0.884096
0709b00004000050, 1, 0.474830
00000020002000db, 7, 1.000000
0000006003080c00, 4, 0.867035
0009000000090c00, 4, 0.889457
50001900070c0000, 5, 0.535810
60000508005c0330, 5, 0.056667
0500006000400c00, 6, 0.492685
0000960000000000, 8, 0.779682
