<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2815 [s]

<Evaluation>
PER MISS TRA:5.11364
PER MISS TST:10.4545
LEN OF RULE:5.20482
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 77, 11, 0, 1, 0, 0, 2, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 81, 0, 0, 0, 0, 0, 2
0, 1, 0, 0, 89, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 79, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 1, 1, 0, 0, 0, 0, 89, 1, 0
2, 2, 0, 0, 0, 0, 1, 1, 78, 0
0, 0, 0, 2, 3, 2, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 17, 6, 0, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 17, 0, 0, 0, 2
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 20, 0, 2
1, 0, 0, 0, 0, 0, 0, 1, 18, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 18

<BestRules> [att, class, weight]
0000000000000950, 5, 0.958653
0000a00004e00700, 4, 0.751207
0900508000000667, 3, 0.587304
02100004500d0000, 4, 0.806703
50000000300a0001, 6, 0.942940
000900800a000b07, 7, 0.953348
6c00005050005700, 1, 0.985175
00100100500d0002, 0, 0.998134
0200c00000300600, 2, 0.512987
020ee00000300603, 2, 0.751256
10195080080310a0, 3, 0.917062
0980b0000a000007, 6, 0.997962
0000000010d00900, 8, 0.988417
0000a00000000707, 6, 0.956269
0c00000000100600, 1, 0.135901
00000f0000000000, 0, 0.491979
090050800000000c, 7, 0.885097
000500b080d000a1, 5, 0.783398
0000a00e00000000, 9, 0.991716
0500060050000002, 0, 0.999551
00050007300a8001, 2, 0.294088
030000e0080c0001, 1, 1.000000
0000a0000a300000, 8, 0.998708
000900000a310600, 2, 0.493146
02000000000c000c, 7, 0.795176
0900508000000b07, 7, 0.975076
0900509000000b07, 7, 0.993134
020000800010600a, 1, 0.354864
0000083004000b40, 4, 0.646973
0009009e080c0741, 7, 0.283391
70251031410c06a1, 5, 0.632856
0000a00000000b00, 4, 0.136683
0000a0071ae30010, 6, 0.955234
0000a01000000007, 6, 0.784239
000904000a310600, 2, 0.720982
9000c00024e00000, 9, 0.694106
0000a0000ae00600, 6, 0.998079
d005c00020000000, 9, 0.697193
d9255080230006a1, 3, 0.967073
0010010050090002, 0, 0.971355
101120e0080c1011, 1, 0.847638
0011200008e00061, 9, 0.587891
30095080001026a0, 3, 0.824289
051e000000100d00, 8, 0.817682
70050001410a86a1, 3, 0.831692
000e00005e000000, 9, 0.713608
000ea00008e00603, 9, 0.631853
0000a0001ae00900, 0, 1.000000
0500003003000d00, 0, 0.594075
0009e0000a000064, 8, 0.395866
050000b003000d00, 0, 0.444176
d200c00000000600, 9, 0.777024
09205080001006a1, 3, 0.481870
000000be00000040, 9, 0.598101
090900800a000b07, 7, 0.980678
02100000570d0002, 0, 0.997999
0000009e081c0740, 1, 0.349571
00000000000000dc, 7, 0.941221
0000e00030000062, 8, 0.943349
01c5014411010311, 3, 0.511721
e00000000a300200, 8, 0.925636
0000000003105200, 8, 0.514313
00000f3000000040, 8, 0.822717
0000c00000e00900, 8, 0.810296
