<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2721 [s]

<Evaluation>
PER MISS TRA:5.90909
PER MISS TST:16.3636
LEN OF RULE:4.45238
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 3, 0
0, 71, 16, 1, 2, 0, 1, 0, 0, 0
0, 0, 92, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 2, 1, 0, 0, 0, 0
0, 0, 0, 0, 92, 0, 0, 0, 0, 0
0, 0, 0, 7, 1, 74, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 5, 1, 0, 0, 0, 1, 84, 0, 1
2, 0, 0, 0, 0, 0, 1, 1, 80, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 82
Confusion Matrix tst:
21, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 14, 9, 0, 0, 0, 0, 0, 0, 0
0, 0, 19, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 20, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 19, 1, 0, 1, 0, 0
0, 0, 1, 3, 2, 16, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 19, 1, 0, 0
0, 1, 0, 0, 0, 0, 1, 20, 1, 0
3, 0, 1, 0, 0, 0, 0, 0, 17, 0
0, 0, 0, 1, 2, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
1000000000300a00, 2, 0.541399
0040000007230331, 3, 0.522749
000050ee080c0000, 1, 0.741300
0010000010080092, 5, 0.963761
0000600007e00100, 4, 0.844594
0500060050000000, 0, 0.985954
020000000600000c, 7, 0.387253
000000000623006b, 6, 0.812009
9200000006000006, 6, 0.962756
00000f0000000060, 0, 0.874762
750d008008000000, 4, 0.798317
9800000000000000, 9, 0.320732
0000000006e30100, 6, 0.606680
000000000003000d, 8, 0.615333
0000e0000600010b, 7, 0.893220
0500000fd0040012, 0, 0.940453
05000e000000002c, 7, 0.923258
0000600e00000000, 9, 0.830027
1000000007300a00, 2, 0.571230
024000000000000c, 7, 0.418397
0000000000006a00, 1, 0.204471
0010000f00100015, 8, 0.694373
000060e008000000, 4, 0.865961
0000c00009084121, 1, 0.576086
d0000000000c0060, 9, 0.412371
09c0000e20040000, 9, 0.800077
0002606407000000, 4, 0.651562
05000004500001c0, 4, 0.698265
00900000c0200100, 5, 0.499291
0060000000ac0020, 5, 0.875471
05f9000000004005, 8, 0.740652
0500000e50030100, 9, 0.857805
0200b00000009005, 8, 0.871805
090050500c0b4000, 3, 0.286559
0200006006005111, 6, 0.946887
0202006400005021, 4, 0.537641
009000000d200100, 9, 0.241063
0040b0b008000131, 5, 0.750192
090090500c074000, 3, 0.286356
000003000000006c, 0, 0.981019
0000005f00005012, 8, 0.844306
0010001f20000012, 0, 0.787607
0500000ed00400c0, 7, 0.421917
050e00020000002b, 7, 0.342642
0500000f00005010, 8, 0.221396
920000000000000c, 6, 0.631105
0040060010280200, 8, 0.829815
5200700e00000000, 9, 0.699264
0000e000060000dc, 7, 1.000000
a800001000e70000, 3, 0.618866
700000000000e00d, 8, 0.918978
9802000003000000, 8, 0.335882
d000006008000100, 9, 0.565042
