<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2709 [s]

<Evaluation>
PER MISS TRA:8.63636
PER MISS TST:16.8182
LEN OF RULE:5.25
Confusion Matrix tra:
91, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 70, 15, 3, 0, 0, 3, 0, 0, 0
0, 1, 88, 0, 0, 0, 2, 0, 0, 0
0, 6, 1, 76, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 88, 0, 1, 0, 0, 0
0, 0, 0, 3, 0, 66, 7, 0, 0, 9
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 8, 0, 1, 0, 0, 0, 82, 0, 1
1, 0, 0, 1, 0, 0, 0, 1, 81, 0
0, 0, 0, 1, 4, 2, 0, 0, 0, 78
Confusion Matrix tst:
20, 0, 0, 0, 2, 0, 0, 0, 0, 0
0, 15, 3, 1, 0, 0, 0, 1, 1, 1
0, 1, 22, 0, 0, 0, 0, 0, 0, 0
0, 2, 0, 17, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 21, 0, 0, 0, 0, 1
0, 2, 0, 1, 0, 11, 2, 0, 2, 3
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 4, 0, 0, 1, 0, 0, 18, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 20, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
0500000000900080, 4, 0.436102
a000005000010054, 7, 0.956525
0500000000900009, 0, 0.818831
0500060650000000, 0, 0.975293
e200000070000030, 6, 0.595356
a7000250000c000a, 1, 0.995700
0015006000030007, 6, 0.896205
00100060000300a1, 6, 0.786573
0500060050000000, 0, 0.956460
a0000290000c0000, 1, 0.618830
a000000811010051, 2, 0.227450
a000005000010004, 7, 0.845399
0010000201330051, 2, 0.207219
0008003005000000, 9, 0.867092
2209000070000095, 8, 0.794791
0508100005000001, 4, 0.272750
0010dc0000000590, 5, 0.940690
c540e000e0000330, 3, 0.866494
0510000000900080, 4, 0.472789
a500505000000004, 7, 0.949177
000002d00000000d, 8, 0.621543
a500000000968000, 3, 0.337591
1555000054000000, 3, 0.396552
10020208c0a00021, 2, 0.278210
1045e200e0900300, 3, 0.684935
e225050950000000, 9, 0.954976
0000700300007990, 5, 1.000000
0007003000200000, 8, 0.696663
000800b000007920, 5, 0.998335
1015e20010900300, 3, 0.503672
0508000e05000000, 9, 0.574363
d00ee00000900000, 3, 0.812381
000a000000000000, 0, 0.816901
2109000000000095, 8, 0.897955
0000200010035020, 2, 0.199734
d109000000900300, 9, 0.544046
00500000e9000000, 9, 0.998451
d000200000005070, 8, 0.661002
0550053014200000, 5, 0.515707
0002020811302051, 2, 0.465707
1505c00064000050, 2, 0.382274
05000000b000e050, 4, 0.591904
052007001000e002, 8, 0.611815
000c000004030050, 1, 0.957008
0500600900000000, 9, 0.632247
050c000064000050, 5, 0.992608
0dfe000000004005, 8, 0.904034
7500000060000030, 8, 0.645910
050c050000900000, 9, 0.920619
0500d00a0000c550, 5, 0.999484
a5000c00b30c0190, 7, 0.797855
a00000001101045d, 7, 0.995825
a000020860a00020, 2, 0.461606
05000c00b0000590, 5, 0.812101
e505050050000006, 9, 0.293926
c550000072000030, 5, 0.893555
0005000000030500, 8, 0.251229
1019220210900001, 3, 0.307852
0008000005000051, 1, 0.166092
a502025200b0005a, 2, 0.903467
14000600c0000000, 8, 0.986936
a500005000b00004, 7, 0.981936
a000000070000034, 7, 0.195545
1555000054000001, 3, 0.412242
050006000000e500, 8, 0.770145
0008000811300051, 1, 0.682263
0e82020211300052, 7, 0.839802
10090208103b2051, 2, 0.841565
0900505d0c0b4000, 3, 0.289483
b519000000000080, 4, 0.719247
6550000002900030, 5, 0.278962
0d00680900200000, 9, 0.959662
e550d00050000000, 9, 0.865816
1750d00050000014, 8, 0.994897
05000000009e0080, 4, 0.776158
000e00b000000900, 0, 0.885207
00000060b0030050, 4, 0.601377
100e620000900000, 4, 0.072640
20090200009c009a, 4, 0.611439
e0050e0810000006, 5, 0.512930
0a00005002000000, 9, 0.759563
0500560000000000, 8, 0.717159
17500000000000a4, 8, 0.977501
5000000070000094, 8, 0.965937

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 6, 8, 1, 9, 1, 9, 7, 2, 6, 0, 6, 2, 6, 6, 5, 1, 9, 8, 1, 0, 2, 3, 0, 0, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 7, 8, 2, 0, 8, 1, 0, 7, 1, 9, 5, 1, 2, 5, 8, 9, 0, 7, 1, 2, 0, 8, 4, 0, 2, 7, 4, 5, 8, 5, 0, 0, 2, 5, 0, 1, 6, 5, 5, 9, 6, 1, 3, 5, 1, 6, 1, 9, 9, 9, 7, 4, 2, 6, 9, 2, 4, 4, 2, 0, 4, 2, 0, 1, 1, 4, 9, 8, 9, 4, 7, 9, 6, 9, 8, 2, 6, 3, 5, 3, 9, 0, 1, 6, 9, 6, 0, 1, 6, 2, 5, 3, 9, 3, 8, 8, 7, 2, 7, 7, 7, 1, 4, 5, 8, 5, 5, 8, 5, 3, 4, 0, 3, 7, 1, 5, 5, 9, 8, 5, 9, 9, 1, 9, 7, 9, 8, 5, 5, 8, 9, 5, 0, 7, 2, 1, 1, 8, 6, 1, 5, 7, 4, 4, 8, 0, 6, 6, 9, 2, 6, 1, 5, 1, 9, 8, 7, 2, 7, 9, 4, 6, 9, 2, 5, 3, 2, 8, 0, 9, 8, 4, 0, 2, 2, 7, 1, 9, 4, 1, 1, 1, 4, 3, 6, 0, 7, 0, 1, 7, 2, 7, 3, 6, 6, 6, 9, 8, 8, 7, 4, 5, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 5, 2, 0, 0, 6, 8, 2, 9, 9, 4, 1, 8, 6, 0, 1, 0, 8, 3, 6, 8, 6, 1, 9, 7, 7, 2, 0, 8, 7, 9, 5, 7, 2, 0, 1, 1, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 8, 4, 0, 3, 8, 0, 1, 0, 8, 3, 8, 2, 6, 4, 5, 1, 8, 3, 2, 1, 0, 8, 9, 5, 2, 6, 8, 0, 0, 7, 5, 7, 5, 6, 9, 3, 0, 5, 4, 7, 6, 6, 4, 8, 6, 5, 9, 5, 0, 3, 1, 3, 6, 7, 8, 4, 4, 3, 8, 3, 3, 6, 8, 9, 4, 9, 4, 5, 0, 2, 0, 1, 9, 5, 3, 6, 8, 0, 2, 6, 3, 2, 9, 6, 2, 3, 2, 5, 4, 8, 4, 7, 3, 4, 3, 0, 5, 2, 1, 0, 6, 5, 8, 3, 9, 3, 8, 8, 1, 6, 8, 4, 7, 7, 9, 0, 4, 7, 8, 3, 8, 8, 4, 0, 4, 2, 7, 0, 9, 2, 7, 6, 2, 6, 9, 3, 7, 2, 5, 1, 2, 7, 8, 1, 2, 6, 3, 1, 7, 2, 4, 9, 8, 2, 3, 5, 3, 7, 9, 6, 7, 0, 3, 9, 4, 5, 1, 1, 1, 6, 2, 3, 3, 3, 5, 3, 9, 4, 3, 5, 8, 3, 8, 0, 8, 7, 7, 4, 2, 2, 5, 8, 3, 0, 9, 0, 8, 8, 1, 2, 7, 2, 6, 2, 4, 5, 1, 9, 0, 7, 3, 9, 6, 1, 0, 6, 9, 5, 2, 9, 4, 6, 8, 7, 1, 5, 0, 2, 8, 7, 1, 6, 7, 3, 3, 4, 3, 6, 2, 9, 6, 0, 1, 2, 4, 7, 9, 7, 0, 5, 0, 2, 7, 7, 5, 7, 3, 7, 0, 5, 8, 0, 3, 7, 9, 0, 9, 1, 7, 9, 1, 7, 4, 0, 3, 5, 0, 1, 3, 0, 7, 9, 5, 0, 3, 4, 4, 4, 5, 1, 8, 5, 8, 4, 2, 1, 2, 9, 1, 5, 7, 0, 2, 1, 1, 9, 1, 3, 2, 5, 6, 8, 2, 3, 0, 4, 9, 3, 9, 1, 0, 6, 9, 0, 1, 4, 4, 0, 3, 7, 9, 5, 8, 4, 3, 4, 2, 2, 4, 4, 3, 2, 2, 5, 4, 4, 7, 7, 3, 9, 4, 6, 4, 5, 3, 8, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 6, 4, 6, 5, 4, 4, 4, 4, 4, 3, 2, 4, 2, 2, 2, 6, 7, 2, 3, 4, 4, 2, 5, 0, 4, 5, 1, 3, 5, 8, 8, 8, 0, 5, 7, 9, 6, 9, 9, 1, 9, 9, 6, 0, 6, 5, 3, 7, 3, 0, 3, 1, 1, 3, 5, 5, 6, 2, 3, 0, 9, 8, 7, 1, 0, 5, 0, 3, 5, 4, 9, 4, 3, 9, 0, 4, 4, 6, 3, 1, 4, 8, 9, 4, 9, 8, 0, 2, 6, 9, 0, 5, 9, 7, 6, 3, 1, 1, 2, 7, 2, 6, 7, 3, 7, 3, 7, 8, 8, 2, 1, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 1, 2, 1, 4, 2, 2, 7, 2, 1, 1, 6, 8, 8, 3, 7, 6, 1, 6, 7, 4, 0, 8, 6, 6, 0, 8, 5, 7, 9, 0, 1, 1, 5, 5, 4, 8, 5, 8, 0, 4, 9, 8, 0, 4, 2, 7, 2, 7, 9, 2, 0, 7, 7, 7, 1, 3, 3, 2, 4, 6, 2, 6, 1, 2, 9, 2, 3, 5, 4, 5, 6, 5, 3, 6, 4, 4, 4, 3, 2, 6, 4, 4
