<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2860 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:9.54545
LEN OF RULE:5.39535
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 1, 0, 1, 1
0, 84, 2, 2, 1, 0, 0, 0, 0, 1
0, 0, 88, 2, 0, 0, 1, 0, 0, 0
0, 3, 1, 81, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 90, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 75, 1, 0, 3, 3
0, 0, 0, 0, 0, 0, 83, 0, 0, 1
0, 5, 0, 1, 0, 0, 0, 85, 0, 1
1, 1, 0, 1, 0, 1, 1, 0, 78, 1
0, 3, 0, 1, 0, 0, 0, 0, 0, 81
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 18, 2, 2, 0, 0, 1, 0, 0, 0
0, 0, 22, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 21, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 18, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 20, 1, 0, 0
0, 0, 0, 0, 1, 0, 0, 22, 0, 0
2, 0, 1, 0, 2, 1, 0, 0, 15, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
00000f0020000000, 0, 0.856826
151020000301040c, 7, 0.969148
0000600006000707, 6, 0.947498
0001002900021003, 1, 0.597617
5000000900000003, 9, 0.894209
05ce5004040b0000, 3, 0.542770
0000f00050e0000e, 0, 1.000000
0dc00000610b2000, 2, 0.793219
0000f0000b000703, 4, 0.932547
00000e0d0b000063, 3, 0.549734
0000f00050e00700, 4, 0.609236
05c0e00000200727, 7, 0.999999
0000f00057e00700, 4, 0.983038
000141000ba00000, 5, 0.990931
09000000000500c0, 4, 0.556766
a0b9500030160101, 2, 0.897099
0c002050040b0103, 1, 0.441512
50000000a0000207, 6, 0.981580
0010200031050000, 5, 0.551519
00000f000000e000, 8, 0.896074
00004040340b0000, 2, 0.504928
0914200000920003, 9, 0.641589
090090500c0b0000, 3, 0.350817
000000c0060b0029, 8, 0.881416
55c00004040b000a, 5, 0.375354
4000005004360101, 2, 0.745258
000080000c300100, 2, 0.308816
0500d0080700c000, 3, 0.052456
0001400006a01000, 5, 0.723008
0000600006a11000, 8, 0.926998
0000fe0000000003, 9, 0.844801
00014e000b030006, 1, 0.727669
0000000006e05409, 0, 0.988042
0000600006011006, 6, 0.888073
0000009026000409, 8, 0.912939
5000140d00040000, 9, 0.694873
c500f000500007d3, 4, 1.000000
000000b00c801001, 5, 0.596882
5000001026010007, 6, 0.961464
0530800006000727, 7, 0.969036
0000805004300103, 2, 0.470359
500048000003000d, 8, 0.836385
0000f040500007d3, 4, 0.799991
d0000000000c0066, 9, 0.802216
000090000cab0020, 2, 0.903879
500000102601000a, 6, 0.901664
0001410006100000, 5, 0.652596
40004e0026030006, 1, 0.623482
500020000004000d, 8, 0.986606
0010400031008000, 2, 0.049510
75ce5004040b0000, 3, 0.771189
1000200003000405, 8, 0.246574
0000510036a10100, 2, 0.490176
00005e60bc000000, 5, 0.800638
000058000100010d, 8, 0.667531
d0000000600c0060, 8, 0.987942
0900502a060c100e, 5, 0.890252
0530000006000727, 7, 0.663195
0000506009000400, 9, 0.972128
00004e0026030006, 1, 0.324183
00000000600c0060, 8, 0.300521
05010004000200d3, 4, 0.980396
0000f00051050700, 4, 0.888560
4000f000570c0700, 4, 0.997276
000e511031a00100, 2, 0.682003
0000800006e05707, 7, 0.984611
00e000b00c031001, 5, 0.094086
00003e00bc000000, 5, 0.561899
050e5004040104dc, 7, 0.999174
d5000000000240d6, 4, 0.875318
36c00000000b0100, 8, 1.000000
500040000004a006, 1, 1.000000
000000b0018d2002, 8, 1.000000
0000805900300003, 7, 0.297828
0000480c0b4000b0, 6, 0.990223
0500009d0b000400, 7, 0.856897
400050b0d90c0100, 9, 0.997537
a0b94000001c0201, 7, 0.573921
0010200006050000, 5, 0.683163
000a000000000000, 0, 1.000000
00000000000000d8, 8, 0.064306
a00920b000860101, 2, 0.313916
c500f000500b0720, 4, 0.302280
0000f00000e00008, 0, 0.819080
00000200a000e207, 6, 0.683180
1000250003d07405, 8, 1.000000

<Prediction> [generation][index_pattern]
Training:
