<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
921 [s]

<Evaluation>
PER MISS TRA:56.0386
PER MISS TST:71.4286
LEN OF RULE:4.41667
Confusion Matrix tra:
137, 1, 0, 44, 44, 47
34, 9, 0, 5, 0, 1
14, 0, 1, 0, 0, 0
3, 0, 0, 9, 0, 0
2, 0, 0, 0, 4, 1
1, 0, 0, 2, 0, 22
Confusion Matrix tst:
0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
1d1111811, 4, 0.825821
000000080, 5, 0.578215
40a10bc00, 3, 0.753060
05680a0b0, 5, 1.000000
000500070, 5, 0.639282
090000000, 4, 0.916525
117391c11, 4, 0.544256
000e00000, 3, 0.698914
900000000, 1, 0.927057
000504000, 3, 0.750299
700032109, 2, 0.377909
00000c400, 3, 0.734179
c0051140c, 3, 1.000000
1073b4112, 1, 1.000000
811152d1b, 3, 0.990964
000709c00, 3, 1.000000
0005d0000, 5, 0.948235
d0000000c, 1, 1.000000
100dc0c0b, 3, 0.296046
0d0020500, 4, 0.727934
1291521bb, 1, 0.717148
07008c400, 3, 0.945185
1d123b11b, 1, 0.799249
000504400, 3, 0.793159

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, -1, 5, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 5, 5, 5, 5, -1, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 5, -1, 1, 5, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, -1, -1, -1, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, 3, 5, 3, 5, -1, 5, -1, 5, -1, 5, 3, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, 3, 3, -1, 3, 3, 3, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 5, 3, 3, -1, 5, 5, 5, 3, 3, 3, 5, 3, 5, -1, 3, 5, 3, 3, 3, 5, 3, -1, 3, 3, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 3, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, -1, -1, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, -1, 3, 5, -1, 3, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
100, -1, -1, -1, -1, 5, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 5, 5, 5, 5, -1, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 5, -1, 1, 5, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, -1, -1, -1, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, 3, 5, 3, 5, -1, 5, -1, 5, -1, 5, 3, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, 3, 3, -1, 3, 3, 3, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 5, 3, 3, -1, 5, 5, 5, 3, 3, 3, 5, 3, 5, -1, 3, 5, 3, 3, 3, 5, 3, -1, 3, 3, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 3, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, -1, -1, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, -1, 3, 5, -1, 3, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
200, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 1, 5, 5, 5, -1, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 2, 1, -1, -1, -1, 5, -1, 1, 5, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, 3, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, 2, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, 3, 3, -1, 3, 3, 3, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 5, 3, 3, -1, 5, 5, 5, 3, 3, 3, 5, 3, 5, -1, 3, 5, 3, 3, 3, 5, 3, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 3, 5
300, -1, 1, 0, 0, -1, 4, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 4, -1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, 4, -1, 0, 0, -1, 0, 0, 0, -1, 3, 1, 1, -1, 0, -1, 0, -1, -1, 1, -1, 1, 1, 0, 0, -1, 1, 0, 0, -1, -1, 3, 0, -1, 0, -1, -1, 1, 1, 1, 1, 0, 3, -1, -1, 3, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 2, 1, 1, -1, -1, 1, -1, 1, 3, -1, 0, 1, -1, -1, -1, 5, 1, -1, -1, -1, -1, 0, 2, 0, -1, 4, 2, -1, 1, -1, -1, 1, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, -1, 4, -1, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 0, 0, 4, 0, 0, 0, -1, -1, 2, -1, 1, -1, 0, 0, 1, -1, -1, 1, -1, -1, -1, 0, 1, 2, 1, 1, -1, 4, -1, 2, -1, -1, -1, -1, -1, 0, -1, -1, 2, 1, 0, 0, 0, -1, 1, 2, 0, -1, 1, 0, -1, -1, 0, -1, 1, 1, 0, -1, -1, -1, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, -1, 4, -1, 4, 4, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, -1, -1, -1, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 5, 4, 4, -1, 4, -1, -1, 4, 5, 4, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5, -1, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
500, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
600, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
700, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, -1, -1, 3, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 3, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 1, 3, -1, 0, -1, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 4, 4, -1, 4, 5, 0, 4, 0, -1, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 0, 5, 3, 5, 0, 3, 0, 3, 3, 3, -1, 4, 4, 4, 0, 4, -1, 4, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 0, -1, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 0, -1, 4, 0, 0, 4, 5, 4, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
