<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
963 [s]

<Evaluation>
PER MISS TRA:63.285
PER MISS TST:77.7778
LEN OF RULE:4.05882
Confusion Matrix tra:
103, 5, 1, 42, 62, 57
26, 10, 0, 2, 4, 5
15, 0, 0, 0, 0, 1
0, 1, 0, 8, 1, 1
0, 0, 0, 2, 7, 0
0, 1, 0, 0, 2, 24
Confusion Matrix tst:
0, 0, 2, 0, 0, 0
0, 0, 2, 0, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
007040300, 4, 0.063576
0000000b0, 5, 0.604427
0c9b00c04, 2, 0.046433
181151121, 5, 0.999874
10b107100, 3, 0.582536
0000d0d00, 3, 0.462138
100e00000, 3, 0.822821
506000000, 1, 0.865359
101900311, 3, 0.612008
00000c800, 3, 0.988890
000d0e000, 3, 1.000000
b0b0d040b, 3, 0.448463
10b117109, 1, 1.000000
c51131811, 5, 0.382558
090000000, 4, 0.836739
0c7090060, 4, 0.979842
010110070, 5, 0.527439

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 3, -1, 5, -1, 3, -1, -1, -1, -1, -1, 3, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 3, 5, 5, -1, -1, -1, -1, 3, -1, 5, 3, -1, 3, -1, -1, 3, 3, 0, 0, 5, 3, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, -1, -1, 1, -1, -1, 1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, 1, 3, -1, -1, -1, 3, 3, 3, -1, -1, -1, 3, 5, -1, 0, -1, -1, -1, -1, -1, 1, 1, -1, -1, 5, 1, -1, -1, 1, -1, 3, -1, -1, -1, 1, 1, -1, 5, 5, 3, -1, 5, -1, -1, -1, -1, 5, 1, -1, 5, -1, 3, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, -1, 5, 3, 1, 5, -1, 1, 1, -1, 5, 1, 5, 1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 5, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 3, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, 5, 3, 5, -1, -1, 3, 5, 1, 3, 5, -1, 1, 5, 5, 3, 5, 5, 5, 5, -1, -1, 1, 3, 3, 5, 5, 3, -1, 1, 5, 5, -1, 5, 5, 5, -1, 3, 3, 5, 1, 1, 5, 1, 5, 1, 3, 5, 3, 5, 5, -1, 5, 1, 1, -1, 5, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 5, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, 5, 3, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5
100, -1, 3, -1, 5, -1, 3, -1, -1, -1, -1, -1, 3, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 3, 5, 5, -1, -1, -1, -1, 3, -1, 5, 3, -1, 3, -1, -1, 3, 3, 0, 0, 5, 3, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, -1, -1, 1, -1, -1, 1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, 1, 3, -1, -1, -1, 3, 3, 3, -1, -1, -1, 3, 5, -1, 0, -1, -1, -1, -1, -1, 1, 1, -1, -1, 5, 1, -1, -1, 1, -1, 3, -1, -1, -1, 1, 1, -1, 5, 5, 3, -1, 5, -1, -1, -1, -1, 5, 1, -1, 5, -1, 3, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, -1, 5, 3, 1, 5, -1, 1, 1, -1, 5, 1, 5, 1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 5, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 3, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, 5, 3, 5, -1, -1, 3, 5, 1, 3, 5, -1, 1, 5, 5, 3, 5, 5, 5, 5, -1, -1, 1, 3, 3, 5, 5, 3, -1, 1, 5, 5, -1, 5, 5, 5, -1, 3, 3, 5, 1, 1, 5, 1, 5, 1, 3, 5, 3, 5, 5, -1, 5, 1, 1, -1, 5, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 5, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, 5, 3, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5
200, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 3, 1, -1, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 4, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 5, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 4, 5, 5, 1, 3, 4, 3, 3, 3, 3, 5, 1, 3, 4, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 4, 5, 3, 5, -1, -1, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, -1, 3, 5, 1, 3, 5, 4, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 5, 3, 3, 5, 5, 3, 3, 3, 5, 1, 1, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 4, 5, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, -1, -1, -1, 5, 4, 4, -1, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, -1, -1, 4, 4, 5, 5, 3, 5, 4, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 5, 4, 5, 5, 3, 5, 5, 5, 3, 3, 4, 5, 5, 5, 5, 5, 5
300, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
500, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
600, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
700, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 5, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 4, -1, 0, 0, 5, 0, 0, -1, 0, 0, 0, 5, 4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 4, -1, 0, 0, 0, 0, 0, 4, -1, 0, -1, 3, -1, -1, 3, 0, 0, 3, -1, 0, 1, -1, -1, 0, -1, 1, 0, -1, -1, 0, 0, 0, 4, -1, 4, 0, 0, 0, -1, 0, -1, -1, -1, 0, 4, 3, 1, 0, 0, 5, 0, 0, -1, 1, -1, 0, 0, 0, -1, 1, 1, 4, 5, 0, 0, -1, 5, -1, 0, 0, 0, 5, 1, -1, 5, 0, -1, -1, -1, 0, -1, -1, 0, 2, -1, 0, 0, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 4, 5, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 5, -1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 5, 5, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 5, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -1, -1, -1, -1, 5, -1, 4, 4, -1, 3, 5, 3, -1, 5, 4, 3, 3, 5, 3, 3, 3, 5, 5, 4, 4, 3, 3, 3, 5, 5, 3, 4, 3, -1, 3, 4, 4, -1, 5, 4, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 5, 3, 5, 3, 4, 3, 3, 3, 4, 3, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, -1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
