<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
915 [s]

<Evaluation>
PER MISS TRA:57.2464
PER MISS TST:57.1429
LEN OF RULE:4.4
Confusion Matrix tra:
122, 6, 0, 40, 0, 63
20, 26, 0, 3, 0, 4
7, 0, 0, 0, 0, 1
0, 1, 0, 8, 0, 2
3, 0, 0, 0, 0, 1
1, 1, 0, 2, 0, 21
Confusion Matrix tst:
2, 2, 0, 0, 0, 0
1, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
b06002000, 3, 0.418714
0d00000c0, 5, 1.000000
c1e1d4711, 0, 0.561214
0d00000b0, 5, 1.000000
3b0700a00, 1, 0.106964
506000000, 1, 0.926847
214154d11, 3, 1.000000
823151114, 3, 0.938828
000504020, 3, 0.600238
000d00000, 5, 0.383387

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, 1, 0, 0, 0, 3, -1, 1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, 1, -1, 0, -1, 1, 1, 0, 0, -1, -1, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, 1, 0, 1, -1, 1, -1, 1, -1, 0, 1, -1, 1, 3, 0, -1, -1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, -1, 5, 1, 0, 0, 1, 3, -1, 1, -1, 1, 1, 1, 0, -1, 1, 1, 1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, 5, 5, 5, 5, -1, 5, 3, 5, -1, 5, 5, -1, -1, 1, 3, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 0, -1, -1, -1, 1, 3, -1, -1, 1, -1, 1, -1, 1, -1, -1, 3, -1, 1, 3, 1, -1, 3, 0, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, -1, 1, 0, 3, -1, 3, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 3, -1, 5, -1, 3, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, -1, -1, 5, -1, 1, 5, 5, 3, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5
100, 1, 0, 0, 0, 3, -1, 1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, 1, -1, 0, -1, 1, 1, 0, 0, -1, -1, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, 1, 0, 1, -1, 1, -1, 1, -1, 0, 1, -1, 1, 3, 0, -1, -1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, -1, 5, 1, 0, 0, 1, 3, -1, 1, -1, 1, 1, 1, 0, -1, 1, 1, 1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, 5, 5, 5, 5, -1, 5, 3, 5, -1, 5, 5, -1, -1, 1, 3, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 0, -1, -1, -1, 1, 3, -1, -1, 1, -1, 1, -1, 1, -1, -1, 3, -1, 1, 3, 1, -1, 3, 0, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, -1, 1, 0, 3, -1, 3, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 3, -1, 5, -1, 3, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, -1, -1, 5, -1, 1, 5, 5, 3, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5
200, 1, 0, 0, 0, 3, -1, 1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, 1, -1, 0, -1, 1, 1, 0, 0, -1, -1, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, 1, 0, 1, -1, 1, -1, 1, -1, 0, 1, -1, 1, 3, 0, -1, -1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, -1, 5, 1, 0, 0, 1, 3, -1, 1, -1, 1, 1, 1, 0, -1, 1, 1, 1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, 5, 5, 5, 5, -1, 5, 3, 5, -1, 5, 5, -1, -1, 1, 3, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 0, -1, -1, -1, 1, 3, -1, -1, 1, -1, 1, -1, 1, -1, -1, 3, -1, 1, 3, 1, -1, 3, 0, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, -1, 1, 0, 3, -1, 3, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 3, -1, 5, -1, 3, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, -1, -1, 5, -1, 1, 5, 5, 3, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5
300, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, -1, -1, 1, 0, 1, -1, 0, 1, -1, -1, -1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, -1, 0, -1, 0, 0, 1, -1, 0, 1, 0, 1, 1, 0, -1, 0, -1, 1, 0, -1, 1, 3, 0, 1, -1, 1, 1, 1, -1, -1, 1, 1, 0, -1, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, -1, -1, 0, 1, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, 5, 5, 5, -1, 1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, -1, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, -1, -1, 1, 0, 1, -1, 0, 1, -1, -1, -1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, -1, 0, -1, 0, 0, 1, -1, 0, 1, 0, 1, 1, 0, -1, 0, -1, 1, 0, -1, 1, 3, 0, 1, -1, 1, 1, 1, -1, -1, 1, 1, 0, -1, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, -1, -1, 0, 1, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, 5, 5, 5, -1, 1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, -1, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
500, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, -1, -1, 1, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, -1, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, 1, 5, 0, 1, -1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, 5, 3, 5, 5, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
600, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, -1, -1, 1, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, -1, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, 1, 5, 0, 1, -1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, 5, 3, 5, 5, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
700, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, -1, -1, 1, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, -1, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, 1, 5, 0, 1, -1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, 5, 3, 5, 5, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, -1, -1, 1, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, -1, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, 1, 5, 0, 1, -1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 3, 3, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, -1, -1, 5, 3, 5, 5, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 5, 3, -1, -1, 3, -1, 1, -1, 3, -1, -1, 5, -1, 1, 3, 1, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
