<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
920 [s]

<Evaluation>
PER MISS TRA:64.0097
PER MISS TST:85.7143
LEN OF RULE:3.43478
Confusion Matrix tra:
103, 1, 6, 36, 68, 62
45, 8, 2, 1, 7, 4
12, 0, 2, 0, 1, 0
0, 1, 0, 6, 1, 1
0, 0, 0, 0, 7, 1
1, 0, 0, 1, 1, 23
Confusion Matrix tst:
0, 0, 1, 0, 0, 0
0, 0, 0, 0, 2, 1
0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 2

<BestRules> [att, class, weight]
0d0000c00, 4, 0.328299
100007d00, 3, 0.597856
001100081, 5, 0.706612
0da000000, 5, 0.311071
000100d00, 3, 0.117480
090000000, 4, 1.000000
400000c40, 5, 0.723368
000008c00, 3, 0.900389
00700d000, 3, 1.000000
4015041d0, 3, 0.995530
d00000d00, 1, 0.904850
0001009a0, 1, 1.000000
00db6000b, 2, 1.000000
00d000005, 2, 0.214512
826112800, 3, 0.490518
cc7000000, 4, 0.265060
011000072, 5, 0.401187
506000000, 1, 0.918305
0da000090, 5, 1.000000
0d0020000, 4, 0.027379
2835d21b1, 3, 0.466818
83710101b, 3, 0.595992
0502004c0, 5, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 3, 3, 3, 5, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, -1, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 4, -1, 3, 4, 3, 4, 3, 4, 3, 4, 1, 3, 3, 3, 3, -1, 4, 3, 3, -1, 4, 5, 3, 3, 4, 1, -1, -1, -1, 4, 3, 3, 3, 3, -1, -1, 3, 3, 3, 1, 3, -1, -1, -1, 1, 3, -1, 3, 3, 4, -1, 4, 1, 4, -1, -1, -1, 3, 3, 3, 1, 1, 3, 3, -1, 3, 3, 1, -1, -1, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 4, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5, 3, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 3, 3, 3, 5, 3, 5, 3, 5, 3, 5, 5, 5, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 4, 3
100, -1, 3, 3, 3, 5, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, -1, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 4, -1, 3, 4, 3, 4, 3, 4, 3, 4, 1, 3, 3, 3, 3, -1, 4, 3, 3, -1, 4, 5, 3, 3, 4, 1, -1, -1, -1, 4, 3, 3, 3, 3, -1, -1, 3, 3, 3, 1, 3, -1, -1, -1, 1, 3, -1, 3, 3, 4, -1, 4, 1, 4, -1, -1, -1, 3, 3, 3, 1, 1, 3, 3, -1, 3, 3, 1, -1, -1, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 4, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5, 3, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 3, 3, 3, 5, 3, 5, 3, 5, 3, 5, 5, 5, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 4, 3
200, -1, 3, 3, 3, 5, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, -1, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 4, -1, 3, 4, 3, 4, 3, 4, 3, 4, 1, 3, 3, 3, 3, -1, 4, 3, 3, -1, 4, 5, 3, 3, 4, 1, -1, -1, -1, 4, 3, 3, 3, 3, -1, -1, 3, 3, 3, 1, 3, -1, -1, -1, 1, 3, -1, 3, 3, 4, -1, 4, 1, 4, -1, -1, -1, 3, 3, 3, 1, 1, 3, 3, -1, 3, 3, 1, -1, -1, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 4, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5, 3, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 3, 3, 3, 5, 3, 5, 3, 5, 3, 5, 5, 5, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 4, 3
300, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
400, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
500, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
600, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
700, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
800, -1, 0, 0, 0, 5, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 4, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 5, 1, 0, 0, 0, 0, -1, 3, -1, 0, -1, -1, 5, 5, 0, 0, 1, 0, 0, -1, -1, -1, 4, 4, -1, 2, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, 0, 4, 1, 1, 0, -1, -1, 4, 0, 1, -1, -1, 0, -1, 5, -1, 2, -1, 0, 0, -1, -1, 0, 0, 2, 0, -1, 4, 0, -1, 2, -1, 0, -1, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 4, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, -1, -1, 0, 0, 0, 0, 0, 0, -1, 2, -1, -1, 4, 0, 0, -1, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, 0, 0, -1, 2, 2, 0, -1, -1, 0, 2, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, -1, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, -1, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, -1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
