<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3488 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:11.8182
LEN OF RULE:3.9759
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 2, 1
0, 77, 13, 1, 0, 0, 0, 0, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 3, 1, 81, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 86, 0, 2, 0, 0, 1
0, 0, 0, 5, 0, 77, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 83, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 90, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 81, 0
0, 1, 0, 1, 2, 1, 0, 1, 0, 79
Confusion Matrix tst:
21, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 17, 4, 0, 1, 1, 0, 0, 0, 0
0, 1, 21, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 2, 0, 17, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 21, 0, 0
2, 0, 0, 0, 0, 1, 0, 2, 16, 0
0, 2, 0, 1, 0, 1, 0, 1, 0, 16

<BestRules> [att, class, weight]
00300a00e0000000, 0, 0.991781
4010a00090000001, 4, 0.660667
0000000000608003, 2, 0.654671
0000000163600005, 5, 0.860578
190900000000000c, 7, 0.905251
0000000ee0000043, 1, 0.726557
00000060030007a0, 6, 0.982277
00000030030007a0, 6, 0.957959
40090000004006a0, 3, 0.563581
e0000000920000a0, 9, 0.726632
120900000030000c, 7, 0.951210
0500d00c0700c000, 3, 0.172112
02000000a0608003, 2, 0.881829
1500200023000700, 7, 0.790233
09000060000000b7, 6, 0.982289
0d0e000000000005, 8, 0.787350
e002a00002000000, 9, 0.655538
e00e000084000601, 5, 0.462072
0000900000f00000, 2, 0.128334
0000a00000000009, 0, 0.517509
0000000000006003, 1, 0.090514
1000a00000000009, 0, 0.849953
5000005000000000, 9, 0.275303
000e0000000000a5, 8, 0.825634
09000008930000a0, 3, 0.800019
4000a01000400000, 4, 0.634580
f000a00000000000, 4, 0.514545
0000000e00400000, 1, 0.135166
09090008230000a0, 3, 0.624986
0000a00003000505, 0, 0.758016
0000006003000740, 6, 0.662293
00000000000000dc, 7, 0.935802
0040000e00400b40, 1, 0.634356
00000030030c0740, 4, 0.982590
0500d00500e000b0, 3, 0.579805
0d00000000c00ae0, 2, 0.650880
b000050000006603, 1, 0.465886
4010001005000000, 9, 0.174134
0000001e00000b40, 9, 0.504989
00000a0000000050, 5, 0.890008
09ee0000c0004000, 5, 0.506163
0000000000400009, 8, 0.351143
00000000004000b9, 8, 0.967515
05f9000000004005, 8, 0.713423
0000a0e000400000, 4, 0.876151
1900200023000700, 7, 0.841378
0000009000000b00, 1, 0.087605
0000000065000000, 9, 0.384845
0000a0000300000d, 0, 0.365897
b0000000000c8023, 4, 0.761475
00800f0000000000, 8, 0.775301
0ea000000e400000, 4, 0.460368
6009050100d006a0, 3, 0.949714
045000100000000c, 8, 0.783624
6000009000d006a0, 3, 0.763333
090ed00500400bb0, 7, 0.964057
0000000000600705, 8, 0.906392
00f9000e00004000, 7, 0.674191
00000a0070000000, 8, 0.749935
9010020090000001, 9, 0.663019
40000001004000a9, 8, 0.744544
0000000103600005, 5, 0.368799
00000a3000000040, 8, 0.795356
0209a0080000d0a0, 9, 0.918178
0000003000400049, 8, 0.875728
900002603c000000, 5, 0.854269
0500000003000055, 5, 0.318620
000e000003400005, 8, 0.772266
7909206000004000, 5, 0.235246
05ee4000c0004000, 5, 0.561690
000e00000e000000, 9, 0.646021
00000a50900000a0, 0, 1.000000
0000001e00f00040, 8, 1.000000
0000001e00000a40, 8, 0.250458
000e00000e000600, 9, 0.904017
5000002103000005, 8, 0.828428
4500a000030000b5, 0, 0.973399
0000a01090000001, 4, 0.342867
00805a0a00000000, 8, 0.915082
00000a5000000000, 0, 0.983045
9000000090030c00, 8, 0.999731
ff00000000000000, 9, 1.000000
0200a00060600000, 1, 0.827085

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 4, 0, 6, 8, 1, 1, 9, 7, 2, 1, 6, 6, 2, 6, 5, 5, 9, 8, 0, 0, 2, 3, 6, 0, 3, 5, 7, 7, 5, 1, 0, 7, 6, 8, 1, 0, 8, 1, 4, 7, 1, 9, 2, 1, 3, 2, 5, 9, 7, 0, 7, 1, 8, 6, 4, 8, 4, 0, 2, 5, 5, 0, 0, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 9, 9, 4, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 4, 2, 0, 1, 1, 1, 9, 8, 4, 7, 9, 6, 9, 2, 8, 3, 2, 2, 3, 3, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 1, 6, 2, 7, 5, 3, 9, 3, 8, 8, 7, 2, 7, 7, 7, 4, 8, 5, 5, 8, 0, 5, 3, 9, 0, 2, 3, 7, 1, 0, 5, 5, 9, 7, 5, 9, 9, 1, 9, 8, 5, 5, 8, 9, 5, 7, 2, 1, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 6, 9, 2, 4, 1, 1, 9, 8, 7, 2, 9, 4, 6, 9, 2, 5, 2, 8, 9, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 0, 7, 0, 1, 7, 2, 6, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 5, 2, 0, 8, 6, 8, 2, 9, 4, 1, 8, 6, 8, 0, 1, 0, 8, 1, 3, 8, 1, 9, 9, 7, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 2, 8, 4, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 4, 5, 7, 8, 3, 2, 1, 5, 8, 8, 9, 8, 2, 6, 0, 0, 5, 5, 6, 5, 6, 3, 0, 8, 5, 1, 6, 4, 2, 9, 6, 1, 5, 9, 0, 5, 7, 8, 0, 3, 6, 1, 3, 6, 7, 4, 4, 2, 8, 0, 5, 6, 8, 9, 4, 9, 6, 4, 5, 0, 2, 0, 1, 9, 5, 3, 6, 8, 0, 3, 2, 3, 9, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 4, 7, 3, 1, 4, 0, 3, 0, 2, 1, 0, 6, 8, 8, 3, 8, 5, 3, 9, 3, 8, 9, 1, 8, 4, 7, 7, 3, 0, 0, 6, 4, 7, 8, 3, 8, 4, 0, 4, 6, 2, 0, 2, 7, 6, 2, 6, 4, 3, 7, 2, 1, 2, 7, 5, 8, 1, 2, 4, 3, 1, 4, 9, 2, 8, 2, 9, 3, 5, 3, 7, 9, 3, 6, 7, 0, 7, 9, 4, 5, 7, 5, 1, 1, 6, 2, 3, 3, 3, 5, 9, 3, 4, 8, 1, 3, 5, 8, 8, 0, 7, 7, 8, 2, 9, 2, 8, 3, 0, 2, 9, 8, 7, 1, 2, 2, 6, 2, 4, 1, 9, 0, 7, 0, 0, 7, 9, 1, 6, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 0, 2, 8, 5, 7, 5, 6, 6, 4, 3, 4, 3, 6, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 9, 7, 0, 5, 0, 2, 7, 2, 5, 6, 3, 7, 0, 4, 5, 3, 7, 9, 0, 9, 1, 7, 9, 1, 7, 4, 6, 4, 3, 5, 0, 1, 3, 4, 6, 3, 0, 7, 9, 5, 0, 3, 4, 4, 5, 3, 1, 8, 5, 8, 4, 6, 1, 0, 2, 9, 1, 5, 5, 0, 2, 1, 9, 1, 5, 6, 8, 2, 3, 0, 4, 8, 9, 6, 9, 0, 1, 3, 8, 4, 5, 0, 3, 2, 1, 7, 9, 5, 4, 3, 4, 2, 2, 4, 2, 3, 2, 4, 4, 9, 7, 7, 9, 4, 6, 4, 5, 3, 8, 6, 7, 5, 6, 2, 5, 6, 4, 3, 6, 7, 9, 6, 6, 2, 4, 6, 5, 4, 4, 4, 4, 4, 3, 4, 2, 2, 2, 4, 7, 2, 3, 4, 4, 7, 2, 4, 5, 3, 5, 2, 8, 8, 8, 8, 1, 0, 5, 7, 6, 9, 1, 9, 9, 0, 6, 5, 3, 7, 3, 0, 3, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 8, 5, 0, 5, 0, 3, 9, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 4, 8, 0, 4, 8, 0, 3, 0, 5, 9, 7, 6, 3, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 7, 8, 2, 1, 7, 0, 1, 7, 7, 7, 1, 1, 2, 4, 7, 2, 1, 2, 6, 8, 3, 3, 7, 6, 9, 6, 7, 4, 0, 8, 6, 6, 8, 5, 6, 9, 7, 9, 0, 1, 1, 5, 8, 1, 4, 8, 0, 5, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 3, 2, 6, 2, 6, 1, 9, 2, 3, 5, 0, 5, 4, 5, 6, 5, 3, 4, 4, 4, 3, 4, 4
