<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2749 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:14.0909
LEN OF RULE:4.18519
Confusion Matrix tra:
90, 0, 0, 0, 0, 0, 0, 0, 2, 0
0, 77, 13, 1, 0, 0, 0, 0, 0, 0
0, 0, 88, 0, 1, 0, 0, 2, 0, 0
0, 1, 1, 82, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 89, 0, 1, 0, 0, 0
0, 0, 0, 0, 2, 82, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 83, 0, 0, 0
0, 3, 1, 1, 0, 0, 0, 85, 1, 1
1, 0, 0, 0, 0, 0, 0, 2, 80, 0
0, 2, 0, 3, 0, 2, 0, 0, 0, 78
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 3, 1, 0, 0, 1, 0, 0, 1
0, 0, 21, 0, 0, 0, 0, 2, 0, 0
0, 1, 0, 18, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 17, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 20, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 22, 0, 1
1, 0, 0, 1, 0, 0, 0, 2, 17, 0
1, 1, 0, 2, 1, 3, 1, 0, 0, 11

<BestRules> [att, class, weight]
0204000000000092, 5, 0.900558
000420e000800b00, 1, 0.804060
0000100003000010, 6, 0.216821
0000008000000b07, 7, 0.894194
00005080200610f0, 3, 0.779558
05000c0000000703, 4, 0.234751
0000600003000013, 6, 0.811715
000080b400000196, 2, 0.911851
000280000000000c, 7, 0.764735
0000000000e00d00, 0, 0.941765
e00e00500d000000, 9, 0.995442
0000000000a01006, 2, 0.459462
05005000030000fa, 3, 0.918387
050080000300009a, 2, 0.755904
05c930600000000b, 6, 0.923508
000040000000e002, 8, 0.753038
09000c50000d0703, 4, 0.949079
0090007000004103, 5, 0.258135
00005000030000f5, 8, 1.000000
0900300c040000c0, 4, 0.955899
090050500c074000, 3, 0.290344
0000009000000b07, 7, 0.941812
00c800200d000050, 1, 0.813292
020033000000050d, 0, 0.869138
00000060000001d6, 4, 0.732427
000005b00c804003, 5, 0.764015
0500000600900000, 0, 0.251486
0000170000000c03, 4, 0.569488
000000600000e106, 4, 0.315665
9200000000a00002, 8, 0.964147
09c030000c0b4000, 5, 0.559378
09000a0000000000, 0, 0.632250
000e005000000d00, 8, 0.914537
000080040c000190, 2, 0.615334
0d00500000e00107, 3, 0.492749
40000c8007000703, 4, 0.967322
000010000060000d, 8, 0.764129
020033800000050d, 0, 0.994765
00000b0000a00000, 5, 0.989033
09000f0000000000, 0, 0.651119
000030040000000d, 8, 0.677068
900e000009000000, 9, 0.929880
390e005009000700, 7, 0.796929
0000300000a00006, 1, 0.864651
00082000070001ea, 1, 0.600458
00c0000009000100, 9, 0.411082
00000000000000dc, 7, 0.820369
0000200000a01086, 2, 0.835093
0007000009000020, 1, 0.664477
0200000000201e0c, 0, 0.979072
000000030000e002, 8, 0.365010
0000a08500040000, 9, 0.755676
00d0100009000010, 9, 0.733487
80000000090b0100, 9, 0.981163
00d000600ce00100, 5, 0.487376
02005d00000b000c, 7, 0.776307
9900800005000000, 9, 0.934464
3d00000000e00007, 3, 0.272473
0000a00500040700, 9, 0.681786
e000008520040000, 9, 0.904143
050050000000e0fa, 9, 1.000000
8200000000a00002, 8, 0.458776
0030000000090800, 0, 0.626165
000003a000805000, 8, 0.998647
050050000300001a, 3, 0.767799
000a000000000000, 0, 1.000000
02005280002613f0, 3, 0.849411
0000530000000000, 8, 0.442093
0400c30b00000000, 0, 0.857685
0004251000800b03, 9, 0.569329
000805e00c00010a, 1, 0.559007
000020000060a0a6, 1, 1.000000
00c9300005000000, 9, 0.794943
0000030000000000, 0, 0.223261
0900100600000107, 6, 0.800541
000083a000000000, 8, 0.765743
0000038000800000, 0, 0.655829
02040060c6000000, 6, 0.724615
1400c3e000000000, 0, 0.964516
000050a009000000, 9, 0.954032
00002000030000f5, 8, 0.879852

<Prediction> [generation][index_pattern]
Training:
