<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2557 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:10.4545
LEN OF RULE:5.37647
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 74, 15, 2, 0, 0, 0, 0, 0, 0
0, 1, 89, 0, 0, 1, 0, 0, 0, 0
0, 3, 1, 81, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 89, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 78, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 2, 1, 0, 1, 0, 0, 88, 0, 0
0, 1, 0, 0, 0, 0, 0, 2, 80, 1
0, 4, 0, 0, 0, 1, 0, 0, 0, 80
Confusion Matrix tst:
21, 0, 0, 0, 1, 0, 1, 0, 0, 0
0, 16, 4, 2, 0, 0, 0, 1, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 21, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 19, 1, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 3, 1, 0, 0, 0, 0, 18, 0, 0
0, 2, 0, 0, 0, 0, 0, 1, 17, 1
0, 1, 0, 0, 0, 0, 0, 0, 0, 20

<BestRules> [att, class, weight]
05400000000000ec, 7, 0.937102
0c00000900000000, 1, 0.739056
1d00000030000053, 2, 0.798058
09003017000a0700, 6, 0.956412
0500060050000000, 0, 0.955689
1d00900090007011, 3, 0.732246
050001006000c005, 5, 0.914992
580010000d000001, 9, 0.936607
09081030000107a0, 6, 0.980233
05003000015c0500, 0, 0.986684
050000000000105c, 7, 0.926319
0500010060000015, 8, 0.998511
7e000000000c0740, 4, 0.958990
9280020730010010, 6, 0.989683
1d092000b0000053, 2, 0.724173
0500060050000060, 0, 0.995268
1570d000000b0010, 3, 0.363338
0e000017000c0740, 4, 0.995666
0500000e000b0060, 9, 0.718280
b980900040000010, 3, 0.431430
05003027500c0750, 4, 0.996502
100820ee00000010, 1, 0.931639
0590900900000010, 5, 0.741555
1508000e00000060, 9, 0.817000
7e00000000020440, 4, 0.753442
1570d00000000710, 7, 0.364195
10e01000000000a0, 5, 0.405988
000a000000000000, 0, 0.803306
e2001000d00103a3, 5, 0.236170
7500000400020440, 4, 0.875433
0201210000000250, 5, 0.942020
e2001040d04103a3, 5, 0.726404
1d009000000b0050, 2, 0.419308
05fe000000007005, 8, 0.983772
0501300051000700, 4, 0.823749
10010e0000060000, 1, 0.280465
0d0000d006000068, 8, 0.845991
5000100e00000010, 9, 0.832162
1001910300000010, 8, 1.000000
750000d000000060, 3, 0.105814
0500010060060010, 6, 0.960556
0900505d0c074000, 3, 0.310120
050000000000c085, 8, 1.000000
0000000400090100, 4, 0.351151
019000000b007110, 3, 0.835550
00005000000d0700, 9, 0.739540
1d000000c0000053, 2, 0.234293
0100000000061008, 8, 0.699698
85400004010000e2, 8, 0.663133
0e40d0000000001c, 7, 0.993593
050e0000b0000500, 8, 0.804908
1db0000030000053, 2, 0.832986
0500020060009053, 4, 0.309663
050010d005010060, 9, 0.901071
0e0012000100005b, 7, 0.522726
0500003030801051, 4, 0.819660
4021060000000000, 8, 0.421169
090000000007e00e, 0, 0.186290
0201210000000050, 5, 0.859497
5809100000600c01, 8, 0.996170
0500d00e000b0060, 9, 0.830746
0500060030000050, 5, 1.000000
05003027500c0740, 4, 0.986450
0500d000015c0500, 8, 1.000000
7e000400000c0740, 4, 0.991068
0e00100001000501, 0, 0.671831
0df9000000004005, 8, 0.826518
12701030d0e00053, 4, 0.989543
7d000400000c0050, 5, 0.778293
5509002400606601, 1, 0.810106
720002d7d0e10000, 3, 0.763171
e008004000e00010, 9, 0.283296
1d080040000b0010, 9, 0.545967
090000000017e00e, 8, 0.886186
054090000000001c, 7, 0.595567
190020eec0000410, 7, 0.954228
009000000000100c, 8, 0.451382
0100000004610681, 2, 0.737513
0400060030000915, 8, 1.000000
0540010000000015, 8, 0.271746
0600700000000000, 8, 0.219641
030600000000c000, 9, 0.908576
0500560000000000, 8, 0.725401
05001000d20c0750, 4, 0.538479
0590000e00000060, 5, 0.577641

<Prediction> [generation][index_pattern]
Training:
