<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3130 [s]

<Evaluation>
PER MISS TRA:5.34091
PER MISS TST:14.0909
LEN OF RULE:5.56098
Confusion Matrix tra:
90, 0, 0, 0, 1, 0, 1, 0, 0, 0
0, 77, 11, 1, 0, 0, 0, 0, 0, 0
0, 1, 90, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 83, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 90, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 77, 1, 0, 1, 5
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 3, 0, 0, 1, 0, 0, 86, 0, 2
1, 2, 0, 0, 2, 0, 0, 1, 78, 0
0, 1, 0, 2, 0, 3, 0, 0, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 13, 5, 2, 0, 1, 0, 1, 0, 1
0, 0, 20, 2, 0, 0, 0, 1, 0, 0
0, 0, 0, 20, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 22, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 17, 0, 0, 0, 4
0, 0, 0, 0, 1, 0, 19, 1, 0, 0
0, 1, 0, 0, 0, 0, 0, 22, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 19, 1
0, 1, 0, 0, 2, 3, 0, 0, 0, 15

<BestRules> [att, class, weight]
0100209e24000101, 1, 0.846656
0905000016000016, 6, 0.941831
050950002b004016, 3, 0.952565
00000007c0110420, 7, 0.304492
1000000000050e5e, 5, 1.000000
0000000006900005, 0, 0.853422
6979200006000008, 7, 0.976389
9809000000004003, 9, 0.644174
05f0060000000000, 0, 0.960195
0015500100e00003, 3, 0.817323
00000a0000050000, 0, 0.734446
0549504050010016, 3, 0.907162
050001005c080003, 4, 0.972972
7905007160000003, 2, 0.941796
05050e0100b04006, 2, 0.809066
00005000000000a5, 8, 0.978720
4000010050080001, 4, 0.614189
e9050000100a4b01, 6, 0.990352
050500000b00e006, 4, 0.825694
000508000c080001, 4, 0.894807
e0050060102a5001, 6, 0.980927
7d15807106000003, 2, 0.893986
0500060050000010, 0, 0.980190
05090e3100004016, 5, 0.552810
050008005c080001, 4, 0.946608
0209080006007005, 8, 0.858271
4005005006000006, 2, 0.531152
5900000060004003, 6, 0.955474
00000aa000000000, 8, 0.584839
0000600e50000000, 9, 0.835370
9809000000a00050, 8, 0.998134
9200200e00001101, 9, 0.940438
0001000003300d00, 5, 0.771424
a009005100a00003, 2, 0.410094
0000200050110420, 7, 0.360737
6011400000030020, 1, 0.660765
0005000003080006, 4, 0.989062
6909c80006000006, 2, 0.873016
0010509120000104, 7, 0.564853
00000050c6030000, 7, 0.189342
4005000e90000000, 9, 0.650750
a000000006904000, 7, 0.429626
05fe000000004005, 8, 0.947637
e005000016005009, 8, 0.807181
0e70200e050000a1, 9, 0.966423
00e050000000a006, 1, 1.000000
0e702009050000a1, 9, 0.945373
0170209e24040101, 1, 0.924633
a0900e0000904000, 5, 0.964016
00905000009080a6, 5, 0.219514
40050700c02a0001, 6, 0.993670
3015000006a00106, 2, 0.399819
4005a000004000e5, 8, 0.943519
4000000e00000090, 1, 0.618821
0d050e0100080006, 9, 0.441695
0005000e6c000001, 5, 0.641607
a5090050000047b6, 7, 0.085942
000008005e080001, 1, 0.147626
00050707c60a0001, 6, 0.950051
0005000700090000, 4, 0.932088
000d000cee000010, 4, 0.997405
000d0053000050b5, 8, 0.968633
0e0020000e0000a1, 9, 0.937899
0500060050000000, 0, 0.958107
0500060000000090, 5, 0.964865
9808000000004003, 9, 0.962279
9009200018108010, 5, 0.349336
40050800c02a0001, 6, 0.564560
0001007050130040, 8, 0.939957
0811000003304205, 5, 0.982159
001000003000cd09, 5, 0.638564
700500000b00e006, 4, 0.963123
00000400001000bd, 8, 0.942383
02f9080000004005, 8, 0.944685
0d190e0100000016, 3, 0.433585
000500000e00e000, 9, 0.953927
1000000000005e0e, 8, 0.293909
49000b0006000001, 6, 0.222819
08000001000050b9, 8, 0.530321
08000e0100604003, 2, 0.284552
0f00005002000000, 9, 1.000000
a09008000c800001, 1, 0.989602

<Prediction> [generation][index_pattern]
Training:
