<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3180 [s]

<Evaluation>
PER MISS TRA:5.11364
PER MISS TST:7.27273
LEN OF RULE:3.95122
Confusion Matrix tra:
90, 0, 0, 0, 0, 0, 0, 0, 2, 0
0, 75, 13, 2, 0, 1, 0, 1, 0, 0
0, 1, 89, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 80, 0, 0, 0, 0, 0, 3
0, 0, 0, 0, 89, 1, 1, 0, 0, 0
0, 0, 0, 2, 0, 81, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 3, 0, 0, 0, 0, 0, 88, 1, 0
0, 0, 0, 1, 0, 0, 1, 0, 81, 1
1, 0, 0, 2, 2, 1, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 16, 3, 0, 0, 0, 0, 2, 1, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 19, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 22, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 17, 2
0, 1, 0, 0, 1, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
3000000000000707, 7, 0.875011
0000060050000000, 0, 0.962963
0070000000300003, 2, 0.486631
18000000200011a1, 3, 0.345690
0c00009900000700, 1, 0.889592
0000500000a04006, 2, 0.798752
00000c0003000b30, 6, 0.916361
0905b90000000000, 5, 0.372800
19000000200011a6, 3, 0.290798
0000000000a20009, 5, 0.714667
a000000003000c00, 7, 0.899259
1500070050000703, 4, 0.948548
0000000000e00d00, 0, 0.959938
00000c000c900b00, 4, 0.992165
0500d00c04004000, 3, 0.270157
0000f00050e00700, 4, 0.600286
0900009000000009, 8, 0.782631
0900000950900000, 9, 0.873477
0000f0030b200009, 0, 0.989277
000000007000000d, 8, 0.757029
9900005050000000, 9, 0.701923
000000c000c00009, 8, 1.000000
200060000d000000, 9, 0.413050
00040000003c0005, 5, 0.898628
000990000000006d, 8, 1.000000
00040003003c0005, 5, 0.898821
0cc0000000c00000, 1, 0.856846
79000000502c0700, 4, 0.946718
0000000000000767, 6, 0.708756
7950000000040000, 5, 0.158459
9000055050000000, 9, 0.809116
0000b000030a0bb0, 6, 1.000000
000e60000c000050, 4, 0.990949
0000607900000000, 9, 0.998747
0000b000000a0760, 6, 0.989577
0000055000700700, 7, 0.445001
0000f0000be00050, 4, 0.996975
000000c00300d00b, 2, 0.363669
0c00020990000000, 1, 0.794955
1800000990000100, 1, 0.541794
00000c0070000030, 6, 0.679446
00000c0003000bb0, 6, 0.936078
0000000390200009, 0, 0.992965
0000b0000be00050, 4, 1.000000
0d0000000e000060, 9, 0.969631
000000000000a760, 1, 0.752020
0009000000300800, 8, 0.408034
0900609000004006, 4, 0.711711
0000007900080700, 9, 0.949436
000000000300c767, 6, 0.886243
090000005000050c, 0, 0.997216
008000000000000d, 8, 0.732955
a000000000a20059, 5, 1.000000
4050000e000b0003, 5, 0.490170
0000000000d00c80, 4, 0.525345
0009a00000a00000, 8, 1.000000
a000007900000700, 9, 0.756452
0c00005990e00000, 1, 0.950851
0c00000800000060, 9, 0.257625
0c0000005000d020, 1, 0.891951
0500070000205003, 4, 0.726927
00000a3000000060, 8, 0.974263
00000c0003010b40, 6, 0.709996
0000000003000b6b, 6, 0.852986
000000000031004d, 8, 0.973213
0000b00003000bb0, 6, 0.970681
0000300350900000, 0, 0.440575
300e00000c00d000, 3, 0.069681
000c00000000006b, 8, 0.107055
0500060070000000, 8, 0.852623
00c0000000c00009, 8, 0.984742
0000f0000000046b, 6, 0.937804
0700090050000703, 1, 0.824689
4000000e0000e003, 9, 0.703971
0000f90000000760, 9, 0.973890
05000f0000000050, 5, 1.000000
0c000000c0000190, 1, 0.349534
0002b50000aa0053, 1, 0.872466
00800f000000000d, 8, 1.000000
a009000000a00c00, 7, 1.000000
0000d00004e00070, 3, 0.304070
000e00c08c000050, 2, 0.611083

<Prediction> [generation][index_pattern]
Training:
