<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3263 [s]

<Evaluation>
PER MISS TRA:6.81818
PER MISS TST:11.3636
LEN OF RULE:5.13095
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 0, 0, 4, 0
0, 84, 2, 3, 1, 0, 0, 0, 0, 1
0, 2, 85, 0, 0, 0, 2, 0, 0, 0
0, 1, 1, 82, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 89, 0, 0, 0, 0, 1
0, 0, 0, 3, 0, 79, 2, 0, 0, 0
0, 0, 0, 0, 1, 1, 82, 0, 0, 0
0, 4, 0, 1, 1, 0, 8, 78, 0, 0
1, 0, 1, 1, 0, 1, 1, 4, 75, 0
0, 2, 0, 2, 2, 1, 0, 0, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 19, 2, 0, 0, 0, 2, 0, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 2, 0, 19, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 22, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 20, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 1, 0, 0, 5, 16, 0, 0
1, 0, 1, 0, 0, 0, 1, 0, 17, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 18

<BestRules> [att, class, weight]
00000f0090000000, 0, 1.000000
10000000f1160020, 2, 0.958991
120000000000005c, 7, 0.941476
000000000000076b, 6, 0.860274
2000500090010660, 3, 0.550374
1900a00000000081, 4, 0.931404
a20000000001002c, 7, 0.965408
0900340090000051, 4, 0.984185
000d000098200a10, 9, 0.829335
00008005e0000b00, 1, 0.744657
0002000000000c09, 8, 0.805603
0200600000000560, 0, 0.994821
0000600000000009, 0, 0.432861
000252150001c05a, 2, 0.314011
e0c0009500000000, 9, 0.999882
10090210902106f6, 3, 0.633787
5800a00000000001, 9, 0.684463
b000000af0020020, 5, 0.899939
d0000000900c0060, 9, 0.916822
0000000a100cb020, 5, 0.984741
00000095000c0090, 1, 0.988070
00a0000090200005, 0, 0.988685
7000007800330001, 1, 0.105596
020000000000077b, 6, 0.726965
0500001300000160, 6, 0.814020
05007000400c0060, 5, 0.222683
011550000191006a, 3, 0.892775
1009008000210646, 3, 0.655844
0000004000080520, 5, 0.599881
00000c00000000a5, 8, 0.759977
0000800000000049, 8, 0.952749
5000000000000009, 8, 0.528432
000d520000011050, 1, 0.286300
0000080000080025, 5, 0.852784
00c00a0000000000, 8, 0.563178
0200d41030a00001, 2, 0.735908
0000a09000000003, 4, 0.712796
0200041000000707, 6, 0.650877
000e000000004800, 8, 0.242682
1800500c6b004000, 2, 0.795232
00004b0030100520, 5, 0.942227
0000000090030707, 7, 0.767006
9002007090030061, 5, 0.572659
1000009000200a6b, 3, 0.708833
00008095e00c0b40, 1, 0.914217
10090210302106f0, 5, 0.532200
0902007000d30060, 5, 0.264622
2200500060004620, 2, 0.967100
1030a000000c0001, 4, 0.858475
0970e030000c0060, 9, 0.952601
1200a00c0b000000, 4, 0.830849
0000000000900085, 0, 0.883275
10c0009500000070, 1, 0.779557
020064100b000041, 4, 0.750989
44c0029000000050, 2, 0.494900
0000700c400c0003, 4, 0.341303
0900ab0090000001, 4, 0.708116
0000e2b010050706, 9, 1.000000
05000095401c0070, 7, 0.559615
9010000590030000, 9, 0.883155
0000e000000c0560, 8, 1.000000
000252100001a06a, 1, 1.000000
10c0009000200a10, 3, 0.308378
d0000000009c0060, 9, 0.594185
0900a41000000041, 4, 0.372940
9005000090030c00, 8, 0.998886
0000000000000767, 6, 0.763728
0004a000e0000001, 4, 0.502280
0700d00000000761, 1, 0.980732
c0001000c09006f6, 5, 0.373881
d000000000000005, 8, 0.318399
0002020000010c09, 8, 0.850999
00000090e00c0b40, 1, 0.736830
0900541001000061, 3, 0.257435
20005000e0000061, 3, 0.428372
0000900d00f40b00, 2, 1.000000
0000000af10c0020, 5, 0.708771
9000000090ec0003, 9, 0.761006
0500000310060070, 6, 0.922438
0000e2100b070041, 2, 0.649767
000000b00000f000, 1, 0.066150
08e4000dd00f0000, 8, 0.863084
0c0000000000000c, 0, 0.103909
020de20098200106, 1, 0.506265

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 0, 4, 0, 6, 1, 9, 1, 2, 1, 6, 6, 2, 6, 6, 1, 0, 2, 3, 6, 0, 0, 5, 7, 7, 3, 2, 2, 1, 0, 7, 6, 8, 1, 2, 0, 8, 1, 7, 0, 1, 9, 2, 5, 1, 3, 2, 5, 8, 9, 7, 0, 7, 1, 2, 6, 0, 4, 8, 0, 2, 7, 4, 5, 8, 5, 0, 2, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 6, 1, 9, 9, 9, 7, 0, 4, 8, 2, 6, 5, 9, 4, 4, 2, 0, 0, 2, 0, 1, 4, 9, 1, 9, 8, 9, 4, 7, 9, 6, 9, 2, 8, 3, 2, 7, 3, 5, 3, 8, 9, 1, 6, 9, 6, 1, 9, 0, 1, 1, 2, 7, 5, 3, 8, 9, 8, 7, 2, 7, 7, 7, 5, 8, 5, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 1, 0, 5, 9, 8, 5, 9, 9, 9, 8, 5, 5, 8, 9, 5, 0, 7, 2, 1, 8, 6, 1, 5, 7, 4, 4, 0, 6, 6, 9, 2, 4, 6, 1, 5, 1, 8, 7, 2, 7, 9, 4, 6, 9, 2, 5, 3, 2, 8, 0, 8, 4, 2, 7, 1, 9, 3, 4, 0, 1, 1, 4, 3, 6, 5, 7, 1, 2, 7, 6, 6, 9, 8, 4, 5, 7, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 7, 5, 2, 0, 0, 8, 8, 2, 9, 9, 4, 9, 1, 8, 8, 0, 1, 3, 6, 8, 1, 9, 9, 7, 7, 7, 7, 2, 0, 7, 9, 5, 7, 9, 6, 7, 0, 1, 4, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 8, 0, 3, 1, 2, 3, 6, 2, 5, 7, 8, 3, 5, 8, 8, 9, 5, 8, 2, 6, 8, 0, 7, 5, 5, 7, 6, 5, 6, 3, 0, 0, 8, 5, 4, 7, 6, 1, 6, 4, 8, 2, 9, 4, 6, 1, 5, 6, 9, 0, 7, 8, 0, 1, 6, 6, 7, 8, 4, 4, 3, 8, 3, 0, 3, 6, 2, 9, 4, 9, 6, 5, 0, 2, 0, 9, 5, 3, 8, 0, 3, 2, 6, 9, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 4, 3, 1, 4, 0, 3, 0, 2, 0, 6, 8, 8, 3, 5, 8, 9, 3, 9, 8, 1, 4, 7, 3, 9, 0, 0, 6, 8, 3, 8, 8, 4, 4, 2, 7, 9, 2, 7, 6, 2, 6, 9, 3, 5, 7, 2, 5, 1, 2, 7, 5, 8, 1, 2, 4, 3, 1, 7, 2, 4, 9, 2, 8, 3, 5, 0, 3, 7, 9, 6, 7, 3, 7, 9, 4, 5, 7, 1, 1, 4, 1, 6, 2, 3, 3, 3, 5, 9, 3, 4, 8, 9, 4, 1, 5, 8, 3, 8, 8, 7, 8, 9, 2, 5, 8, 3, 0, 2, 9, 0, 8, 7, 6, 2, 4, 5, 1, 9, 0, 7, 0, 7, 3, 3, 1, 6, 1, 0, 6, 7, 5, 2, 9, 6, 8, 7, 1, 5, 0, 2, 8, 5, 7, 1, 5, 6, 7, 4, 3, 9, 3, 4, 3, 6, 9, 0, 1, 3, 3, 5, 2, 7, 7, 9, 7, 1, 5, 0, 2, 7, 7, 5, 6, 3, 7, 0, 4, 5, 8, 0, 9, 0, 2, 1, 1, 9, 1, 7, 6, 0, 3, 5, 0, 1, 3, 4, 6, 3, 0, 3, 7, 0, 3, 4, 4, 4, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 0, 9, 5, 5, 7, 1, 9, 1, 3, 2, 6, 8, 2, 3, 0, 4, 3, 8, 9, 1, 0, 6, 9, 0, 1, 3, 8, 5, 4, 0, 3, 1, 2, 1, 9, 4, 8, 4, 8, 3, 4, 2, 4, 4, 2, 3, 5, 4, 4, 7, 7, 7, 3, 9, 4, 6, 4, 5, 3, 8, 6, 7, 5, 6, 4, 6, 3, 7, 9, 6, 4, 4, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 2, 4, 4, 6, 7, 2, 3, 4, 4, 4, 2, 5, 0, 4, 5, 1, 5, 2, 8, 8, 5, 1, 0, 5, 7, 9, 9, 1, 9, 9, 6, 0, 6, 3, 7, 3, 1, 1, 3, 5, 5, 5, 7, 6, 2, 3, 0, 9, 8, 7, 5, 0, 5, 0, 3, 5, 4, 4, 3, 0, 4, 4, 4, 6, 3, 8, 1, 4, 8, 0, 4, 9, 8, 0, 4, 2, 3, 2, 6, 9, 5, 9, 7, 6, 3, 1, 1, 2, 7, 2, 6, 7, 3, 7, 0, 7, 8, 8, 2, 1, 0, 7, 0, 7, 6, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 2, 7, 2, 1, 2, 1, 6, 8, 8, 4, 6, 9, 2, 1, 6, 7, 0, 8, 6, 6, 0, 5, 9, 7, 9, 0, 1, 1, 5, 8, 5, 0, 5, 8, 0, 0, 4, 9, 9, 8, 4, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 3, 4, 6, 2, 6, 1, 2, 2, 3, 5, 0, 4, 5, 3, 6, 4, 3, 2, 6, 2, 4
