<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2585 [s]

<Evaluation>
PER MISS TRA:7.27273
PER MISS TST:11.3636
LEN OF RULE:4.52381
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 0, 0, 4, 0
0, 82, 6, 3, 0, 0, 0, 0, 0, 0
0, 2, 88, 0, 0, 0, 0, 1, 0, 0
0, 8, 1, 74, 2, 0, 0, 0, 0, 0
1, 0, 0, 0, 84, 0, 4, 0, 0, 2
0, 0, 0, 8, 1, 74, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 10, 0, 0, 0, 0, 0, 80, 0, 2
0, 3, 0, 0, 0, 0, 0, 2, 79, 0
0, 0, 0, 1, 1, 0, 0, 0, 0, 83
Confusion Matrix tst:
19, 0, 0, 0, 0, 0, 0, 0, 4, 0
0, 21, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 22, 0, 0, 0, 0, 0, 0, 0
0, 2, 0, 19, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 22, 0, 1, 0, 0, 0
0, 0, 0, 2, 2, 16, 0, 0, 0, 1
0, 1, 0, 0, 0, 0, 20, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 20, 1, 0
0, 1, 0, 0, 0, 0, 0, 0, 20, 0
0, 0, 0, 2, 1, 1, 1, 0, 0, 16

<BestRules> [att, class, weight]
0500060050000000, 0, 0.955568
0009000000000005, 8, 0.483926
0d000007a00043e0, 2, 0.937718
35c0900000000a60, 3, 0.904510
0000000a00000700, 6, 0.591591
0508f0000c0c0700, 4, 0.994886
150090000000005c, 7, 1.000000
05059000e7000000, 3, 0.789090
050000055d000000, 9, 0.440874
1500d00000000c00, 7, 0.893440
f000005500200000, 1, 0.483503
00c5900000a00300, 2, 0.695328
0000b00000e00c00, 6, 0.612861
0000800000101e09, 5, 0.993461
0000400000101e09, 5, 0.961171
05000000000840c6, 4, 0.509790
0009f00600000500, 0, 0.950656
09200000f000470b, 6, 0.773508
0080003004807000, 5, 0.747097
05000d0005000000, 9, 0.605949
0000100107275700, 4, 0.968306
090000006000e00b, 6, 0.892372
00060f0000000000, 0, 1.000000
050000075d004000, 4, 0.655854
00100e4570003020, 1, 0.700500
f50000500700000b, 7, 0.758973
f500005d00000053, 2, 0.322710
0500000550000000, 9, 0.176000
00c0000040000e00, 8, 0.743836
05009d01d0000060, 3, 0.846339
000000006000e069, 8, 1.000000
00c50000a0a00300, 2, 0.938071
0009000600000700, 6, 0.344335
0500000050005019, 0, 0.977794
050000055d004000, 9, 0.482319
0004000000100300, 1, 0.090230
05001d0005000000, 9, 0.626616
09001d000c00e000, 4, 0.868626
fb00000500000000, 1, 0.723140
150000c08000005c, 7, 0.976527
be90100000000000, 5, 0.555798
0580050055000000, 9, 0.742240
f700000000005000, 1, 0.855375
3004009500100000, 1, 0.798264
00000f000c00e000, 8, 0.999346
05000d0005070000, 9, 0.710183
0000c000b000500e, 8, 0.999246
be90000000000000, 5, 0.224275
1005d00000a00c00, 7, 0.951661
050000006700003b, 6, 0.811116
05c5900100000700, 7, 0.692669
050000c06700000b, 2, 0.825065
0009f0000c00e000, 4, 0.979614
00010000006c0005, 5, 0.982776
05050001000c0700, 4, 0.438045
0580050057000010, 3, 0.465287
1500400000000c00, 7, 0.388986
0500000000390000, 5, 0.982991
05000007f40040e0, 2, 0.817187
05c0903000000700, 9, 0.943090
0d00800100a00005, 5, 0.951475
09000000c700070b, 7, 0.921241
050000005000e000, 4, 0.316161
0000003000807700, 6, 0.156469
050005c057000000, 3, 0.418631
000590090000000c, 8, 0.842047
00d5900100a00320, 2, 0.475407
0900b00000a00c00, 8, 0.960510
050000005720e000, 4, 0.613173
05900e0100500010, 5, 0.282741
0c000010f2000700, 9, 0.871267
0000f00640004500, 0, 0.972864
9990100000006300, 1, 0.702739
09009d000000000c, 7, 0.815115
0000000000390000, 5, 0.982879
90001d0405080000, 9, 0.850031
009010000e000000, 9, 0.880967
0d00900100500005, 8, 1.000000
0500120000006300, 1, 0.430805
4510000055000070, 4, 0.422577
ff00000000000000, 9, 1.000000
05000d61a0000360, 6, 0.996814
00c00000a000000b, 6, 0.262264
0c080050000007c0, 1, 0.893350

<Prediction> [generation][index_pattern]
Training:
