<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2608 [s]

<Evaluation>
PER MISS TRA:5.79545
PER MISS TST:10.4545
LEN OF RULE:4.98824
Confusion Matrix tra:
88, 0, 0, 0, 1, 0, 1, 0, 2, 0
1, 78, 9, 1, 0, 0, 0, 0, 0, 0
0, 0, 91, 0, 0, 1, 0, 0, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 90, 0, 0, 0, 0, 2
0, 0, 0, 3, 1, 78, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 6, 0, 2, 1, 1, 0, 82, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 77, 3
0, 2, 0, 0, 2, 0, 0, 2, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 17, 5, 0, 0, 1, 0, 0, 0, 0
0, 1, 19, 0, 0, 0, 0, 2, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 18, 2, 0, 0, 0, 0
0, 0, 0, 0, 1, 21, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 2, 0, 0, 0, 20, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 20, 0
0, 0, 0, 0, 2, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
200000005d000010, 9, 0.691198
0500060050000000, 0, 0.985938
090070300a000010, 6, 0.986678
1502800000100a90, 2, 0.744522
00008000000b000c, 7, 0.935773
00002b0001005000, 8, 0.928711
200e000000000005, 8, 0.627590
090070300a010010, 6, 0.989056
00106000500000d0, 4, 0.739761
320050d000010c20, 7, 0.983520
0500d00c04004000, 3, 0.336412
050000060a000050, 5, 0.401336
000050e020080000, 1, 0.749462
7200208007000010, 3, 0.534781
090060100a201000, 6, 0.806034
000060000b000072, 0, 0.921739
300000000d000050, 1, 0.405398
7200200000600100, 2, 0.349027
0800000690000000, 0, 0.978611
32a0000100001050, 5, 0.682054
1000800005400300, 1, 0.529126
a00050e008080000, 1, 0.767587
790060000d000000, 4, 0.919234
008e000000000005, 8, 0.701487
0000370050050700, 4, 0.999849
000d00b008000000, 9, 0.313599
0000000610000690, 2, 0.985609
790060000400e000, 4, 0.831766
75028000e0d00a00, 3, 0.979198
0500103000d00a10, 5, 0.686166
0510616000000050, 4, 0.594845
0505504c0400c100, 3, 0.559371
05106110000c0100, 4, 0.735937
00007000070000d0, 4, 0.965899
3200500000600a50, 2, 0.670052
090060000a000000, 6, 0.300798
0505e00c0400c100, 3, 0.590478
0500500804d04000, 3, 0.539837
7000000030001050, 5, 0.235721
090090000a0b0000, 7, 0.685195
090060300a005005, 0, 0.930833
05103100200c0100, 4, 0.758285
0000d00007000a50, 2, 0.484903
0900d0000a000000, 7, 0.233783
00000a0610000000, 8, 0.252681
90000030080b0000, 5, 0.806351
05fe700000000005, 8, 0.996330
00000a0630000050, 5, 1.000000
09009d500a100000, 7, 0.830300
0000800990071a00, 9, 0.818104
0000f03f03000005, 0, 1.000000
00007d000a100a00, 2, 0.581567
10fe700005400300, 7, 0.868722
