<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2648 [s]

<Evaluation>
PER MISS TRA:6.02273
PER MISS TST:14.0909
LEN OF RULE:5.4881
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 79, 6, 1, 1, 0, 0, 1, 0, 2
0, 2, 83, 1, 0, 4, 0, 1, 0, 0
0, 1, 1, 79, 0, 2, 0, 1, 0, 1
1, 1, 0, 0, 87, 0, 2, 0, 0, 0
0, 0, 0, 1, 0, 83, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 0, 0, 1, 2, 1, 0, 88, 0, 0
0, 1, 0, 1, 0, 2, 0, 5, 74, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 80
Confusion Matrix tst:
21, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 17, 1, 4, 1, 0, 0, 0, 0, 0
0, 3, 17, 0, 0, 1, 0, 2, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 21, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 17, 0, 0, 1, 3
0, 0, 0, 0, 2, 0, 19, 0, 0, 0
0, 2, 0, 0, 1, 0, 0, 20, 0, 0
1, 0, 0, 0, 0, 2, 0, 1, 17, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
000000000000005c, 7, 0.781895
b51050000c000010, 3, 0.756979
0500000600300000, 5, 0.642058
550e1000130a000b, 6, 0.995629
0500060050000000, 0, 0.951234
0000600000005019, 0, 0.837298
7002920010310001, 2, 0.569394
0010300052000040, 4, 0.412550
1002120014ba0001, 2, 0.572933
0000000000805009, 8, 0.920600
00103000500050e0, 4, 0.785295
0010300057000012, 0, 0.985219
07c0009000000740, 1, 1.000000
5000000000300009, 8, 0.924229
5005009005010000, 9, 0.939551
b51010005c000043, 4, 0.992182
000000500a0b0005, 8, 0.852559
0005004005000000, 9, 0.318885
1592020014000011, 5, 0.674679
090050500c007000, 3, 0.202090
00ce204000b0d000, 2, 0.733711
070000900e0c0740, 1, 0.954786
000000000d000050, 1, 0.149435
0402120010ba0000, 2, 0.375828
0510600b000f0003, 6, 0.984060
8910100052000043, 4, 0.716931
150e300813000003, 4, 0.244421
0000120401303600, 1, 0.762626
0000700000005005, 8, 0.762517
5502020010ba0000, 6, 0.956986
00005090010c0bc0, 1, 0.917740
05051061c1061200, 6, 0.962544
041e20400200d010, 3, 0.739018
000e00501300000b, 7, 0.783734
9980000154001010, 5, 0.442871
5500020600000000, 6, 0.118826
00000e0000000009, 8, 1.000000
504010400e000000, 9, 0.983712
0000060057000002, 0, 0.992256
9985000100001210, 6, 0.721317
50000e0100e40001, 9, 0.827287
55008e0000000000, 9, 0.507743
100000007e000000, 9, 0.769944
000a000000000000, 0, 0.800517
10000e0100e00000, 3, 0.090030
a00000020000004c, 7, 0.641560
090050500c0b0000, 3, 0.183063
45103c0b00030073, 6, 0.994960
0010ae0000000000, 9, 0.525904
95050e0100000000, 5, 0.272882
8940106054000000, 4, 0.790856
050050500cbb0000, 2, 0.743213
1000120201103600, 1, 0.737020
