<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3160 [s]

<Evaluation>
PER MISS TRA:8.86364
PER MISS TST:13.6364
LEN OF RULE:5.61628
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 2, 0
0, 72, 14, 1, 0, 0, 0, 1, 0, 2
0, 1, 89, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 82, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 87, 0, 2, 0, 0, 0
0, 0, 0, 8, 0, 72, 1, 0, 2, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 10, 4, 2, 1, 0, 2, 73, 0, 0
1, 2, 0, 1, 0, 0, 1, 1, 78, 0
0, 2, 0, 1, 5, 1, 0, 0, 0, 76
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 17, 5, 1, 0, 0, 0, 0, 0, 0
0, 1, 19, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 20, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 22, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 20, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 21, 0, 0
1, 1, 0, 0, 0, 0, 0, 4, 15, 0
1, 1, 0, 0, 3, 1, 2, 0, 0, 13

<BestRules> [att, class, weight]
00000f0020000000, 0, 0.844329
0000f00050e00700, 4, 0.586785
a00905000000c060, 3, 0.624038
4000010000e00005, 0, 0.673246
10000004006b2003, 2, 0.764965
0000800a0160102e, 5, 0.999623
6005528401001700, 7, 0.787670
0000a00000e70730, 6, 0.814387
108555d100001f10, 3, 0.948018
1000050061b0c003, 2, 0.972560
0770050000010000, 1, 0.514133
6000028c01001700, 7, 0.756814
1000800001601023, 2, 0.487067
e000000000000005, 8, 0.813009
500000900d070060, 9, 1.000000
00000000000c000c, 7, 0.856936
002005000001000d, 8, 0.699819
100055c00100c063, 3, 0.599985
0200010a61601000, 5, 0.929501
000000b009000400, 9, 0.960514
0015f00051200700, 4, 0.711118
6000000050001b70, 1, 0.459580
0900010c55200700, 4, 0.908333
0000000001601c0e, 8, 1.000000
4000010070000005, 8, 0.517821
220500500227c0a0, 9, 0.764346
000500a00020eb30, 6, 0.778200
29090e4002070030, 5, 0.338720
0910010000270730, 6, 0.637006
00000c0060050000, 5, 0.726398
0000051e24e10000, 9, 0.410576
e0000001100c0b23, 4, 0.897815
0015f0a000200730, 6, 0.860461
4005500100000015, 8, 0.988912
0900200001070028, 7, 0.746035
001030a010100713, 6, 0.887949
0010a10000870700, 4, 0.833704
00000f3000200000, 8, 0.727376
4000000000e000d5, 0, 1.000000
600052000dc04000, 1, 0.480525
00000100a1000470, 6, 0.405299
00000c00c1000000, 6, 0.082202
00008500059c0023, 1, 0.862265
0900010e24200000, 9, 0.961445
0000300901200000, 9, 0.762727
0000a00050e00700, 4, 0.569141
00100c0000006005, 5, 0.716699
40000000007c0f10, 5, 0.899880
291500a00227c0a0, 5, 0.896647
0300000009000400, 1, 0.758253
00000d000007f030, 1, 0.975632
002065000016000d, 8, 0.942871
00a00100a1000070, 8, 0.999956
0000112013100113, 6, 0.813085
20093040090000a0, 9, 0.987205
800000ad0d270000, 9, 0.972756
0000500e50e00700, 1, 0.577715
50100000000c0060, 9, 0.321077
0000200001001028, 7, 0.492694
0000506009000400, 9, 0.972128
0000412111110323, 2, 0.861760
00100000007c6060, 1, 0.519272
0c00f00000e00000, 9, 0.413464
0050003000200e00, 8, 1.000000
000ea00000e70780, 4, 0.654695
5010000000601060, 6, 0.335156
0000f0a000e00700, 6, 0.186517
600552800100f000, 7, 0.781469
000e0d00c5e00000, 5, 0.776686
00008100a0000b70, 6, 0.956751
4900310000170003, 4, 0.978543
000007008000100d, 0, 0.769661
000a000000000000, 0, 1.000000
0c605e0000e00000, 3, 0.689367
20193144220610a0, 5, 0.483235
0700051e04910000, 8, 0.928481
90000e0070020030, 5, 0.686526
00000f4020000000, 0, 0.981082
090050500c070000, 3, 0.171453
404e000000e70780, 4, 0.860266
6010500001c00000, 7, 0.184116
1000500e00602700, 8, 0.834506
4000530101000015, 8, 0.995836
000085c00100c023, 2, 0.480766
4000010300e00005, 0, 0.698756
100055d001008063, 3, 0.833631

<Prediction> [generation][index_pattern]
Training:
