<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3217 [s]

<Evaluation>
PER MISS TRA:5.56818
PER MISS TST:14.0909
LEN OF RULE:4.80723
Confusion Matrix tra:
89, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 83, 6, 0, 0, 0, 0, 0, 1, 0
0, 0, 87, 2, 0, 1, 0, 1, 0, 0
0, 0, 0, 85, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 86, 2, 0, 0, 0, 3
0, 0, 0, 3, 1, 77, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 0, 1, 0, 0, 2, 4, 82, 1, 2
3, 1, 0, 2, 0, 0, 0, 0, 77, 0
1, 1, 0, 0, 1, 1, 0, 0, 0, 81
Confusion Matrix tst:
19, 0, 0, 0, 0, 0, 3, 0, 1, 0
0, 17, 3, 2, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 1, 0, 0, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 17, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 3, 1, 0, 0, 0, 1, 14, 3, 1
3, 1, 0, 0, 0, 0, 1, 0, 16, 0
0, 0, 0, 0, 0, 0, 0, 1, 0, 20

<BestRules> [att, class, weight]
0000000300900005, 0, 0.775155
0d000000600000e0, 2, 0.337210
0900000300930000, 6, 0.642115
00005050210c0000, 1, 0.511058
0200500001010c90, 7, 0.963298
0240500001300007, 7, 0.724233
0040500000a01006, 2, 0.832523
0000000a001000e0, 5, 0.852905
0d1e500004900000, 3, 0.924311
00a000000000090c, 0, 1.000000
0d0e500004901000, 3, 0.852345
0940000e009000a0, 9, 0.936891
0040500c04901000, 3, 0.968549
e04000d0000100a0, 9, 0.892142
00105000222c0000, 1, 0.368643
09000000000c40d0, 4, 0.811429
0000000c009000e0, 4, 0.875708
09e00000009c4060, 5, 0.866431
082250020b200060, 3, 0.897501
0000400000005009, 8, 0.840961
9900000300800004, 6, 0.802168
0000b00c04d01006, 5, 0.542428
0008000a001000e0, 5, 0.981155
000e000000004005, 8, 0.776686
05300000000d0c00, 4, 0.784023
05000000000d50d0, 4, 0.807726
086e400000008000, 2, 0.458499
00a000d000000900, 0, 0.429857
0500300807045000, 4, 0.967663
05000000000d0c00, 4, 0.680859
0000b00000a01006, 1, 0.848812
00000000000400e9, 5, 0.625593
000e0000000a0005, 8, 0.799872
09400003009000a0, 6, 0.624371
900e000000000005, 8, 0.723716
0d0e000000000005, 8, 0.786108
08e0000250900060, 9, 0.433614
09205000002a0700, 7, 0.797221
0d1e500024200006, 3, 0.725640
00604000050c8000, 1, 0.259968
09003000070c4000, 4, 0.498677
09000050008300e0, 7, 0.949291
00080002103100e0, 1, 0.217293
0d000e00000d0000, 9, 0.730305
0860800005008000, 1, 0.701601
09400003009b00a0, 6, 0.778212
0040d00031301006, 2, 0.951009
0200700001200c60, 6, 0.914307
004000d000010060, 3, 0.089633
0000000a30d00000, 8, 0.958194
09000000000a0700, 6, 0.066050
0d40300050200000, 9, 0.452272
0200500001010c00, 7, 0.607582
0500000e000d0000, 9, 0.706422
00000000308403a0, 5, 0.309187
0200500001010ca0, 8, 0.621668
09003000270c4000, 4, 0.506502
004010100100e006, 4, 0.499813
05fe000000004005, 8, 0.951621
0000b00080a00000, 8, 0.855798
0000d80000a00008, 7, 0.914377
e0400000000190a0, 6, 0.763997
000030030090c005, 0, 0.985860
00000000600400a9, 8, 1.000000
0040d000008300e6, 1, 0.323782
00400022009000e0, 1, 0.340799
20403008008100a0, 5, 0.383622
0900500000980006, 9, 0.826729
096000090d0cb000, 7, 0.964682
0820300250200060, 9, 0.910749
0062000200900060, 9, 0.408571
0d00308e50000000, 9, 0.697886
00000c0001025001, 4, 0.621978
00070060000d0000, 8, 0.552658
0960300705044000, 4, 0.893221
0000040000341310, 1, 0.668335
0000500000045009, 8, 0.999059
022000b230830000, 6, 0.654500
0900001230830004, 6, 0.908532
00003000070a5000, 6, 0.527846
000a000000000000, 0, 0.697636
0500500e00300000, 8, 0.746050
0820800005000060, 9, 0.349434

<Prediction> [generation][index_pattern]
Training:
