<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2638 [s]

<Evaluation>
PER MISS TRA:5.79545
PER MISS TST:17.7273
LEN OF RULE:4.50602
Confusion Matrix tra:
90, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 86, 3, 1, 0, 0, 1, 0, 0, 0
0, 1, 89, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 1
0, 0, 0, 6, 0, 64, 2, 0, 0, 13
0, 0, 0, 0, 0, 1, 83, 0, 0, 0
0, 3, 0, 0, 1, 0, 0, 88, 0, 0
4, 1, 0, 0, 0, 0, 2, 1, 75, 1
0, 0, 0, 2, 1, 0, 0, 0, 0, 82
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 16, 3, 3, 0, 0, 0, 0, 1, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 19, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 12, 1, 0, 0, 7
1, 0, 0, 0, 2, 0, 18, 0, 0, 0
0, 2, 0, 1, 0, 0, 0, 18, 0, 1
1, 0, 0, 0, 1, 1, 1, 1, 15, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 17

<BestRules> [att, class, weight]
0000000300000e50, 5, 0.998457
00090010600103e3, 2, 0.849556
0c00200000200001, 1, 0.466717
0000a70000000005, 0, 0.918002
0c00290000000001, 1, 0.408387
e00d0000060b0000, 6, 0.905767
0009500027e00030, 3, 0.896928
0000002000b0000c, 7, 0.907311
e00000000d000a00, 9, 0.821001
0000000390000530, 0, 0.999205
0000a70000000050, 4, 0.822581
600080000000c05c, 7, 1.000000
0000000690e00200, 0, 0.934206
000000800d000af0, 9, 0.824967
0509300000000051, 4, 0.617097
00005000070b00f0, 3, 0.806251
040e500007301001, 2, 0.669329
00000006370000b0, 8, 0.997856
0000004467010053, 2, 0.955823
05003001010000b1, 6, 0.315369
05000010e0200700, 4, 0.696458
00005000d7e00030, 3, 0.901444
00005080070b00f0, 3, 0.927407
00008000000b000c, 7, 0.934193
05000010300000b0, 6, 0.481763
00001000300000b1, 6, 0.806682
090e500003200050, 7, 0.853140
6000800000b0000c, 7, 0.940697
e905090000000301, 5, 0.271353
0500a0000000c0c1, 4, 0.832472
e0050000610010f1, 6, 0.719486
09050900000003e1, 2, 0.399620
010050000d0c0000, 1, 0.610740
00005000070b0030, 3, 0.804334
0000a0000001c050, 8, 0.886826
0005000001001bf0, 6, 0.148720
0000100000006051, 1, 0.778809
05fe000000007005, 8, 0.992281
0d0eb00000000005, 8, 0.843009
01000000dd400040, 1, 0.776526
0d00600000300000, 8, 0.972019
0580000009200700, 9, 0.963218
0100500001000035, 8, 0.998129
000d000e60000000, 9, 0.847042
0000a78000000020, 4, 0.841116
0000000b070000c0, 4, 0.966775
05000a0050000000, 0, 0.984158
0000800001000035, 8, 0.910109
0000000390090030, 0, 0.995057
0000500607000530, 8, 0.999186
0000502007bb0000, 2, 0.741173
090e290000700001, 7, 0.244286
