<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3345 [s]

<Evaluation>
PER MISS TRA:6.25
PER MISS TST:16.3636
LEN OF RULE:4.55422
Confusion Matrix tra:
87, 0, 0, 0, 1, 0, 1, 0, 3, 0
0, 76, 2, 5, 1, 0, 0, 4, 0, 1
0, 2, 87, 0, 0, 0, 0, 3, 0, 0
0, 0, 1, 82, 0, 0, 0, 1, 0, 1
0, 0, 1, 0, 90, 0, 0, 0, 0, 0
0, 0, 0, 2, 1, 74, 0, 1, 0, 5
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 6, 1, 0, 1, 0, 0, 83, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 79, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 83
Confusion Matrix tst:
20, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 18, 1, 0, 0, 1, 0, 1, 0, 0
0, 1, 19, 0, 0, 0, 0, 2, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 19, 0, 1, 0, 0, 1
0, 0, 0, 2, 0, 13, 0, 0, 0, 7
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 4, 0, 0, 0, 0, 0, 18, 1, 0
1, 1, 1, 0, 0, 1, 0, 0, 17, 0
0, 3, 0, 0, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
00000f0190000000, 0, 1.000000
0000200001100920, 5, 0.912838
080e201060100020, 2, 0.824589
000ee00004000000, 3, 0.169484
0c00000005000000, 1, 0.429846
00000000610a0010, 6, 0.822236
0000000ee00000a0, 9, 0.906432
0d0ee00004000000, 3, 0.243640
1009020010000c27, 7, 0.976299
8900000000005003, 4, 0.281740
1009000050000027, 7, 0.902123
0000a000010a0010, 6, 0.850755
000804a0000000a0, 6, 0.855518
0009e00004310020, 2, 0.486334
007000000d000040, 1, 0.464970
60000d1054000000, 3, 0.471948
0000003005000000, 9, 0.440618
000ee50000000007, 7, 0.453454
0000001101e10e00, 0, 0.675340
000e408060000020, 2, 0.524125
00003d000d000010, 9, 0.710906
00002000eb100060, 3, 0.841354
0000a18c04000080, 4, 0.992586
000001a00000020d, 8, 0.768644
0000b50004003010, 5, 0.568862
006030000d0c0000, 4, 0.608815
000000000010006e, 8, 0.915361
0000300001070910, 0, 0.821923
0009001051500021, 4, 0.541870
000e00a0040100a0, 5, 0.542944
0000300003070014, 6, 0.702596
000e500003110028, 7, 0.987978
00000000000a001d, 8, 0.949972
000e12000400d090, 2, 0.151040
0000e00000b00000, 7, 0.478993
00003d0009000010, 9, 0.919430
000e50000a005000, 7, 0.345437
0000120000030098, 8, 0.571217
0c00500002000000, 1, 0.410866
0009000040b1000e, 8, 0.993354
359e400000000000, 5, 0.653104
0000000061ba0000, 2, 0.246402
00000010610a00b0, 6, 0.933935
007000006b000010, 8, 0.766158
020e70000100000d, 8, 0.758004
c00000000d0000a0, 9, 0.558672
0009001021500021, 4, 0.338698
00000000601a0000, 2, 0.204113
000200004060010e, 8, 0.832263
0060304001040080, 4, 0.573326
000000007b00020d, 8, 0.947590
0c00000000000000, 1, 0.029295
b000124054000090, 4, 0.981134
000000a0030000d2, 0, 0.973606
0000a18001000021, 4, 0.798544
0050a00000e0d000, 9, 0.831529
520e00a00101000c, 6, 0.985031
0c00000004000000, 1, 0.054328
0c00500000000000, 1, 0.140091
0060a0e00d000000, 4, 0.865202
000ee00000010068, 8, 0.894764
00000700000a001b, 6, 0.996398
1009500160110021, 2, 0.898109
0000b5e004000060, 9, 0.951696
6000051054000000, 3, 0.296105
000e00000001a060, 1, 0.384567
0100e00050000021, 1, 0.669369
0000001003e80770, 4, 1.000000
0000e0006d000040, 9, 0.751630
0000e10004005000, 8, 0.669100
00e900802d000001, 9, 0.610771
0c00000008000040, 1, 0.506937
000001800d000080, 4, 0.795644
0000a1a0000000a0, 6, 0.876437
060000a000000000, 8, 1.000000
d000001001e10e70, 0, 0.981869
000000a053000b21, 4, 0.787910
0000b00040110c20, 8, 0.867902
000de50004c00010, 1, 0.310715
000a000000008000, 9, 0.386163
006030000d000070, 4, 0.555046
0000e1000400000d, 8, 0.967890
1809001060100020, 2, 0.769875

<Prediction> [generation][index_pattern]
Training:
