<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2568 [s]

<Evaluation>
PER MISS TRA:4.65909
PER MISS TST:11.8182
LEN OF RULE:4.58025
Confusion Matrix tra:
90, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 79, 9, 2, 0, 0, 0, 2, 0, 0
0, 1, 88, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 83, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 89, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 84, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 88, 0, 0
0, 2, 0, 0, 0, 0, 1, 0, 78, 3
1, 4, 0, 0, 1, 2, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 18, 3, 0, 0, 0, 0, 1, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 2, 1, 18, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 19, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 20, 1, 0
0, 2, 0, 0, 0, 0, 1, 1, 16, 1
0, 0, 0, 0, 3, 4, 0, 0, 0, 14

<BestRules> [att, class, weight]
0000600707000001, 4, 0.869716
02000000000045e0, 5, 0.863867
10000000f1000300, 2, 0.821433
000060000a000001, 6, 0.798451
e000040003000760, 6, 0.981443
0500060050000000, 0, 0.952871
0010900c020000a0, 3, 0.947387
00006007000000d1, 4, 0.923905
0500000a50000005, 0, 0.995442
09009007079000a1, 3, 0.997687
a510500043010020, 7, 0.799152
0008000008000a00, 9, 0.320116
0c0d002000000000, 1, 0.694596
0500600000000005, 0, 0.549769
e00e00000c000060, 5, 0.212846
0000000060005005, 8, 0.811381
0c00800000000700, 1, 0.753514
00005000030007d0, 7, 0.702369
000e000400000005, 8, 0.829923
000909d000a00300, 2, 0.645651
090050500c0b0000, 3, 0.234480
5500000551000000, 9, 0.699297
00000000600a500b, 6, 0.704377
6000d00001004028, 7, 0.905669
00000000b000400d, 8, 0.854784
0e18009008000b00, 4, 0.800961
a000e00001010028, 7, 0.997916
0000800000005005, 8, 0.939496
a000000a00000025, 5, 0.774595
0000900000a003d1, 2, 0.835277
1500c000e7010000, 3, 0.692846
0006000000000000, 0, 0.791439
020000000000000c, 7, 0.111541
000ea00400000005, 8, 0.842485
000e0000b8000000, 5, 0.331663
00101400030007a0, 6, 0.952309
005e10b0080100a1, 5, 0.512361
6000d00701000008, 7, 0.913768
000090000e000000, 9, 0.948030
e01e000008040000, 9, 0.466599
651000e000010b00, 7, 0.298156
50101000220000a1, 9, 0.548083
0c00600008000000, 9, 0.875493
02005000000746e0, 2, 0.783674
a07050002c0780a0, 3, 0.981971
0d0000a000005005, 8, 0.789566
0c0d000000000000, 1, 0.538716
a57050000c0780a0, 3, 0.995549
0c0c00005e000000, 1, 0.973356
000099d000a00300, 2, 0.765456
07c000ee00000b00, 1, 1.000000
000900000e000060, 9, 0.912098
e50e100000000005, 8, 0.854098
e00004000e000703, 9, 0.777155
a2109050030100e0, 7, 0.807815
0000090000035350, 2, 0.285352
0000002a5700000d, 0, 0.997385
0c0d005000070000, 1, 0.926387
00f9600008004000, 4, 0.872532
0310009000000b00, 1, 0.996989
5550000000006000, 1, 0.777684
0000300001a00300, 1, 0.554030
05fe000000004005, 8, 0.963431
a910505003010000, 7, 0.807519
05f9000000000005, 8, 0.804486
00f0660000004030, 0, 1.000000
6000900a01000000, 8, 0.355298
a5d0500003670000, 7, 0.907243
0dfe000000000005, 8, 0.952005
0500002a57000000, 0, 0.949613
0ce9000000000000, 9, 0.427363
0012d90007000350, 2, 0.380239
000060d008000000, 4, 0.320996
0008c00020a00300, 1, 0.908296
00096000000e0c0a, 4, 0.995642
0000990000a05300, 8, 0.822095
