<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2545 [s]

<Evaluation>
PER MISS TRA:4.77273
PER MISS TST:16.3636
LEN OF RULE:5.2
Confusion Matrix tra:
90, 0, 1, 0, 0, 0, 0, 0, 1, 0
0, 83, 6, 2, 0, 0, 0, 0, 1, 0
0, 1, 89, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 82, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 90, 0, 0, 0, 0, 0
0, 0, 0, 2, 1, 78, 0, 0, 3, 1
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 4, 1, 1, 0, 0, 0, 84, 0, 2
0, 1, 1, 1, 0, 0, 0, 1, 78, 0
1, 1, 0, 2, 0, 0, 0, 0, 0, 80
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 15, 5, 0, 0, 0, 0, 2, 0, 0
0, 1, 21, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 20, 0, 0, 0, 1, 1, 0
2, 0, 0, 0, 20, 1, 0, 0, 0, 0
0, 0, 0, 2, 1, 15, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 20, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 21, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 14, 0
0, 0, 0, 2, 1, 1, 1, 0, 0, 15

<BestRules> [att, class, weight]
f900500003000000, 7, 0.761834
05006c009000000f, 4, 0.967392
000e000000308a00, 2, 0.777213
000d000000930410, 6, 0.871376
05000000ed0b0100, 9, 0.899626
0d09000000000005, 8, 0.743318
00000a0050000000, 0, 0.994065
090d000000001555, 5, 0.976668
e9000030030a0600, 6, 0.984962
0000000a90000000, 0, 0.958119
050e9200e0e00000, 3, 0.789474
0000f03000000500, 0, 0.987822
fd09020200e0000f, 3, 0.637591
00a8800000f00000, 5, 0.976421
0030000a90000000, 0, 0.982296
000010000be0d700, 4, 0.919786
fc000d0000e0000f, 1, 0.975688
0529700c070b4100, 5, 0.614017
000e900022100011, 3, 0.164033
00000090090c0740, 1, 0.468734
05050030080c0600, 5, 0.518422
100192520040000f, 1, 0.794780
090d02000000045f, 4, 0.800741
f00e000000308a0f, 2, 0.867650
00009002000d2000, 9, 0.982383
0c00000800c0000f, 1, 0.692891
000030090d080000, 9, 0.687428
00080000b0d00500, 8, 0.988443
00000a0040000000, 8, 0.610573
0509023008e0060f, 5, 0.515823
0500600030000110, 6, 0.864705
0500600030900010, 6, 0.963926
f0009200ede0000f, 1, 0.934305
00000090090c8740, 1, 0.669598
00093003002080f0, 6, 0.776890
0d0055d002300000, 2, 0.728374
00009200d0e0000f, 3, 0.351247
0505000000fc0c00, 7, 0.656625
052e400c07006a00, 1, 0.529409
200050d003000730, 8, 0.832955
0500d00c07004000, 3, 0.130033
5009f002d0000000, 9, 0.248720
0d0e50d042300600, 2, 0.832554
000500000e000600, 9, 0.782310
000000090d080000, 1, 0.096926
09000d000000f020, 7, 0.386861
050050dc07304000, 2, 0.548649
0000600000300700, 8, 0.784945
00009207d0e0006f, 3, 0.994214
0d09800000f00c00, 7, 0.799580
f900000009c00700, 7, 0.682900
090e000000308a00, 2, 0.826917
00000030030c0740, 4, 0.953229
0d00500003f00005, 5, 0.969158
200050d003000530, 8, 1.000000
0001000000f0010f, 1, 0.431291
00c560000d0810a0, 9, 0.992158
00c192520000000f, 1, 0.653498
0d005000b0d0400a, 3, 0.223044
0529000000cc0600, 5, 0.167321
05fe700000001105, 8, 1.000000
00090000d0708a00, 2, 0.498517
009030000d000000, 9, 0.492772
09003d080bc0000f, 4, 0.827327
050c0000080c0100, 9, 0.744411
0c0092080000000f, 1, 0.229919
4002006603e0d700, 6, 0.916521
0501700050c0010f, 4, 0.510394
3009000222e00001, 3, 0.246484
000e000040308600, 2, 0.542682
05000030b80c0600, 5, 0.873232
0500600000300000, 8, 0.639195
050092d0d7e0000f, 3, 0.930701
009500000e000000, 9, 0.827901
00009030021a0610, 8, 1.000000
f00e02820030800f, 2, 0.921513
000000b00000f000, 1, 0.393625
00009200d2e00011, 3, 0.321706
0000000b000d2000, 4, 0.655795
000d0000e0d00c00, 4, 0.746361
000a000000000000, 0, 0.806017
00005f4000050000, 8, 0.606748
000000005b607601, 1, 0.401764
000e50000000040d, 8, 0.660067
00700000b0d00500, 8, 0.988325

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 0, 0, 4, 8, 1, 9, 9, 7, 2, 1, 6, 0, 6, 2, 6, 5, 6, 9, 8, 0, 0, 2, 6, 0, 0, 3, 5, 7, 7, 2, 2, 1, 8, 0, 7, 6, 8, 1, 2, 8, 4, 7, 0, 7, 1, 9, 2, 5, 1, 3, 2, 5, 8, 9, 7, 0, 1, 2, 8, 6, 0, 4, 8, 0, 7, 4, 5, 8, 0, 5, 0, 1, 5, 5, 9, 1, 1, 3, 1, 6, 1, 9, 9, 7, 0, 4, 8, 2, 1, 6, 5, 9, 4, 0, 0, 4, 2, 0, 1, 1, 4, 9, 1, 9, 8, 9, 7, 9, 6, 9, 2, 8, 3, 2, 6, 2, 7, 3, 5, 3, 8, 9, 1, 9, 6, 1, 9, 0, 1, 1, 2, 7, 5, 3, 3, 8, 9, 1, 8, 7, 2, 7, 7, 1, 4, 5, 5, 5, 8, 0, 5, 4, 9, 0, 2, 3, 1, 0, 5, 5, 9, 7, 5, 9, 1, 9, 7, 9, 8, 5, 5, 8, 9, 8, 0, 2, 1, 1, 8, 6, 1, 7, 2, 9, 4, 8, 6, 6, 4, 5, 9, 8, 7, 2, 7, 6, 9, 2, 5, 2, 8, 9, 4, 0, 2, 1, 3, 0, 1, 1, 1, 4, 3, 3, 5, 0, 0, 1, 7, 7, 3, 6, 6, 6, 9, 7, 4, 5, 7, 5, 1, 8, 6, 4, 1, 3, 7, 5, 2, 0, 0, 8, 6, 2, 9, 9, 4, 9, 8, 6, 8, 0, 1, 0, 1, 6, 6, 9, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 7, 2, 0, 4, 5, 1, 0, 1, 4, 0, 3, 2, 8, 0, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 1, 7, 3, 5, 2, 1, 5, 8, 0, 8, 5, 8, 2, 6, 8, 0, 7, 5, 5, 7, 6, 5, 0, 8, 5, 4, 7, 6, 1, 6, 4, 8, 2, 9, 4, 6, 1, 5, 6, 0, 5, 7, 8, 1, 6, 1, 3, 7, 8, 4, 3, 2, 8, 3, 0, 3, 5, 6, 2, 9, 6, 4, 5, 0, 0, 1, 5, 9, 8, 0, 3, 2, 6, 3, 9, 2, 9, 7, 2, 3, 5, 8, 4, 7, 3, 1, 4, 0, 3, 0, 5, 1, 0, 6, 8, 8, 3, 5, 8, 5, 3, 8, 9, 8, 1, 6, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 8, 3, 8, 4, 0, 4, 6, 2, 0, 7, 6, 2, 4, 3, 5, 7, 5, 1, 5, 1, 2, 4, 1, 7, 2, 4, 9, 2, 2, 2, 9, 3, 6, 0, 3, 9, 3, 6, 6, 7, 3, 7, 9, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 9, 3, 4, 8, 9, 4, 1, 3, 5, 8, 3, 8, 8, 7, 7, 8, 9, 0, 2, 9, 0, 8, 8, 7, 1, 2, 7, 2, 6, 2, 4, 5, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 6, 7, 5, 2, 9, 6, 8, 6, 1, 5, 0, 8, 5, 7, 1, 5, 7, 6, 4, 3, 9, 3, 4, 6, 2, 9, 6, 0, 3, 3, 5, 2, 4, 7, 7, 9, 7, 1, 5, 2, 7, 2, 5, 6, 7, 3, 7, 0, 4, 5, 8, 0, 3, 7, 9, 0, 2, 9, 1, 1, 9, 1, 4, 6, 0, 4, 3, 5, 0, 1, 4, 6, 3, 0, 3, 7, 9, 5, 3, 4, 4, 5, 3, 1, 8, 5, 1, 4, 2, 6, 1, 0, 2, 9, 1, 5, 5, 7, 1, 9, 1, 3, 2, 8, 2, 3, 0, 4, 9, 8, 9, 0, 6, 9, 1, 3, 8, 4, 5, 4, 0, 1, 2, 1, 7, 9, 4, 8, 4, 8, 3, 4, 2, 2, 4, 4, 3, 2, 3, 2, 4, 4, 4, 9, 7, 7, 7, 3, 9, 4, 6, 4, 5, 3, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 4, 2, 4, 6, 4, 4, 3, 2, 2, 2, 2, 4, 4, 6, 7, 2, 3, 4, 4, 7, 4, 7, 2, 5, 1, 3, 5, 2, 8, 8, 5, 1, 0, 5, 7, 9, 9, 9, 1, 6, 6, 5, 3, 3, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 5, 1, 0, 5, 0, 5, 4, 9, 3, 0, 4, 3, 8, 4, 8, 9, 0, 4, 9, 8, 0, 4, 2, 3, 2, 6, 9, 0, 9, 7, 6, 3, 3, 1, 2, 7, 2, 9, 3, 7, 0, 7, 8, 8, 2, 1, 0, 7, 0, 7, 6, 7, 7, 7, 1, 8, 8, 4, 2, 9, 4, 6, 2, 2, 2, 7, 2, 1, 2, 1, 6, 8, 3, 4, 3, 7, 6, 9, 2, 1, 6, 4, 0, 8, 6, 6, 8, 6, 9, 0, 1, 5, 8, 1, 4, 0, 8, 0, 0, 4, 9, 9, 8, 0, 4, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 6, 1, 2, 3, 0, 5, 4, 5, 6, 5, 3, 4, 4, 4, 3, 6, 2, 4, 4
