<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3346 [s]

<Evaluation>
PER MISS TRA:7.84091
PER MISS TST:12.2727
LEN OF RULE:5.42353
Confusion Matrix tra:
89, 1, 0, 0, 0, 0, 0, 0, 2, 0
0, 72, 15, 1, 0, 0, 0, 1, 1, 2
0, 2, 88, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 78, 0, 1, 0, 0, 0, 1
0, 0, 0, 1, 89, 0, 1, 0, 0, 0
2, 0, 0, 1, 1, 76, 0, 0, 0, 5
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 0, 0, 0, 2, 0, 0, 88, 2, 0
9, 4, 0, 0, 0, 0, 0, 1, 70, 0
0, 2, 0, 1, 4, 1, 0, 0, 0, 77
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 3, 2, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 21, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 22, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 19, 0, 0, 0, 2
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 0, 1, 0, 0, 0, 1, 21, 0, 0
5, 2, 0, 0, 0, 0, 0, 1, 12, 0
0, 3, 0, 0, 0, 2, 0, 0, 0, 16

<BestRules> [att, class, weight]
0e000c0003000063, 6, 0.954079
0d00000c00600003, 2, 0.585345
0500060050000000, 0, 0.979697
0000400000004525, 5, 0.846833
a50550000091401f, 3, 0.930284
0e000000009820e3, 4, 0.994404
0905080010010417, 6, 0.754701
0e004e1000002003, 5, 0.173636
0905080000010427, 7, 0.717753
0508300000008005, 0, 0.891754
020000d0c000000c, 7, 0.868460
0b00000000000000, 1, 0.697641
222050020b01c013, 3, 0.908061
a5c520000010000c, 7, 0.996986
000800000000b005, 5, 0.811353
0009000000004025, 8, 0.652175
052050020b811010, 3, 0.766202
500e0c0008000060, 9, 0.899940
990800000d0001a0, 9, 0.865310
200800000000ee05, 8, 0.605916
0e00700000000086, 4, 0.857960
a50510900040010f, 7, 0.593123
7005000000080040, 4, 0.280062
100800900090d303, 1, 0.628075
0809002000000005, 8, 0.907683
8e0000000098d046, 4, 0.858455
0520000100302003, 2, 0.491654
000800ec00080000, 4, 0.950746
0e20000e700040a0, 5, 0.431499
00005000099000a0, 9, 0.896894
0009700000004009, 8, 0.843609
0e00a0700b000083, 4, 1.000000
0020000ed0000083, 1, 0.779351
00000f0000000000, 0, 0.531470
000800200570b000, 1, 0.343521
1000100003000093, 2, 0.116642
0800000009000000, 9, 0.064581
650000000ae0000c, 7, 0.921099
0905088010010b07, 7, 0.962108
000ea00000600000, 8, 0.868946
000550d0c090400f, 3, 0.835547
0975007010600003, 2, 0.779632
0e003002005090e6, 4, 0.999488
022070d000810000, 9, 0.488903
0009900000d00005, 8, 1.000000
0e000002004090e6, 4, 0.931263
0505009070d00100, 3, 0.486276
500ea000d8900043, 9, 0.812546
0008d002400020e6, 1, 0.846018
d520000e050001a0, 9, 0.842901
0500000e00982043, 9, 0.654140
050000d00000000c, 7, 0.473590
0905080010010437, 6, 0.785625
0020200100002009, 8, 0.521873
000e0000d80d0000, 9, 0.482379
0200300000610003, 1, 0.648437
000e000000090040, 4, 0.978651
802800000000d0a6, 9, 0.807403
a00e0000d8900040, 3, 0.795695
0e00a00000000085, 0, 0.634235
0001000000804040, 1, 0.108528
020000d0c000000d, 8, 0.898350
8500000005900046, 9, 0.465439
002e00000163a0a0, 1, 1.000000
0001a00000000005, 0, 0.985028
d500600007000140, 4, 0.926839
0509300000508009, 0, 0.999863
020000001a010407, 6, 0.151457
0e004002400020e6, 2, 0.339007
0008d00a01000030, 8, 0.990587
802800d000800006, 9, 0.384200
