<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2544 [s]

<Evaluation>
PER MISS TRA:7.38636
PER MISS TST:13.6364
LEN OF RULE:4.78571
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 0, 0, 3, 1
0, 78, 5, 2, 2, 2, 0, 0, 0, 0
0, 2, 87, 0, 0, 0, 0, 2, 0, 0
0, 2, 2, 81, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 85, 1, 0, 1, 1, 3
0, 0, 0, 2, 0, 71, 0, 1, 0, 10
0, 0, 0, 0, 2, 0, 80, 0, 0, 1
0, 5, 0, 0, 0, 0, 0, 86, 0, 0
0, 0, 0, 1, 0, 2, 1, 0, 78, 2
0, 0, 0, 2, 0, 0, 0, 1, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 17, 1, 1, 0, 1, 0, 1, 0, 1
0, 2, 20, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 16, 0, 0, 0, 0, 5
0, 0, 0, 1, 0, 15, 0, 1, 1, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 1, 0, 1, 0, 0, 21, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 18, 1
0, 0, 0, 0, 0, 0, 0, 1, 0, 21

<BestRules> [att, class, weight]
0000060050000000, 0, 0.974803
101e000000000330, 3, 0.484230
100000ee50000001, 1, 0.720518
0e0d000000000053, 4, 0.898760
e00000a006000b10, 6, 0.993536
0000900800a00003, 2, 0.745374
0000cc0000000021, 2, 0.311715
0500640020000500, 0, 0.896892
5000000000000b17, 6, 0.990926
a00080000000000c, 7, 0.799016
be1d400000100029, 5, 0.988605
0e00ac0000000053, 4, 0.998074
6e00050040100007, 7, 0.967458
0000000040000c57, 7, 0.953634
000000ee00000001, 1, 0.431686
0d00600023100000, 8, 0.956866
e000000090000011, 9, 0.659717
5000000e00000000, 9, 0.782193
6e00c5000000002a, 2, 0.462831
800000a006000b10, 6, 0.997206
be17400000100029, 5, 0.999028
a00088000000000c, 7, 0.960991
1830100000705123, 2, 0.951492
1080000100000910, 8, 0.993283
4000000100702010, 8, 0.809766
1ee0000800000000, 5, 0.329145
000000be00200000, 9, 0.614215
c00000dc0000b010, 3, 0.740542
5500000000100020, 8, 0.498902
0400a00000000003, 9, 0.717761
5000000f00000000, 8, 0.134175
1e30600800000000, 4, 0.921414
f50090000000f000, 7, 0.870020
1000600000800000, 4, 0.588980
ce304b0000100e00, 5, 0.727451
8e0000000d000010, 9, 0.625668
a000000000000b17, 7, 0.991287
0900b5b0000b013a, 5, 0.925567
7800050700000430, 8, 0.644616
000000be00000000, 9, 0.566741
000001a000000018, 8, 0.441202
6e00d50000000007, 7, 0.758615
cd000001031b8000, 2, 0.491136
0000300800a07003, 1, 0.839204
1e00600800000000, 4, 0.724320
0000c50e00000021, 1, 0.557276
8e1d600000000009, 0, 0.952026
5000300000000c17, 6, 0.991642
4080004190000011, 3, 0.578664
000000b000000b17, 6, 0.902108
0000000040e00b17, 6, 0.686257
6e0000ee00000000, 7, 0.763615
